# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec4c449,3c790131,3f1a46de,bfc71f3e,bc110085,3fc8c6f4,3f809e30,3ef5c28f,3e5f3b64,3eed0e56,bebff576,3c78febd,3f111b49,bf7ff879,bc110009,3f7fffd6,3f5814f0,3eec6e52,3e5d77d2,3ee4ad3f,3f6d53a1,3f7ff86e,3f52e72c,3c784be2,3f7ffd6f,3b11cd3c,3f09469e,3f63121a,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13eeec,3f02a28f,3ee34f0b,3ed44770,3ec1ce10,3e5fab76,3e66a954,3e3ff85e,3df115ee

# JACOBIAN - 9 x 10
3c003ad0,bb3509d6,bae1c330,ba84cf90,381531b8,3b148600,bb7f481d,3f4cc0e4,3ea06422,3f0c3588
bd26efad,bb70e5e8,bbd62611,3bf963f9,b9fe34f8,3b1e45b9,bb14075a,3f5879ec,3edb7290,3e18cdf0
3d469168,3b593280,bb5ecc90,3c6a3b02,babd5ce5,39ebfc48,bb51434e,3f637033,3e8f8e2e,3e8b0719
bc89a254,be652842,3c37ed92,3c8c3549,39bbc6df,3b549a26,babb9264,3f52d364,3eb70546,beca0d26
bd801a47,be8c778e,bc8a08e4,3df1bc72,3aaa05c9,3bc4fdbc,3af1aa28,3f412fce,3edb37ce,bf21234e
be07bf1d,bea5485e,bd6a532c,3ec93720,3d3dcf53,bb290b90,3ae1fa28,3d43d670,3e9f17be,bf8c6156
be9484b2,be55d727,be55915d,3ee48220,bbf79064,3dc6f1da,bc6d6d02,beebc525,3ee1ed42,bf814f99
be55d4f3,be689bf4,be0abed5,3eee49d1,3bbb0e28,3dce6b77,3d29b048,befa7724,3e849c6f,bf840ca4
bea51812,be59c7b0,be717718,3efbb7c8,bd0bd517,3ddc5af6,3d74f6d0,bf246e42,3ed8a702,bf894dcb

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6d53a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff86e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f52e72c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c784be2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffd6f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b11cd3c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f09469f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f650c26
3ebff576,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc78febd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf111b48,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff879,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c110009,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffd6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5814f0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee4ad3f

# LAYER_0_PRE_ACTIVATION - 256 values
bb3e8200,bf91c641,3df17ce4,be8b915d,bfa0313b,bf40c385,bde5b1d4,3f6b7124,bfbb2ed2,3f4f50bf,bf77dce8,bf1f3da6,bed49660,3fc50e3a,3e22b56b,beca3ef8,bfa1030e,c0083dc5,3e83bc3c,3e1ec4ba,bdd1bf28,be615b34,3f113293,bd9c5c9c,bf5e0477,bfc5101a,bef92877,3e71bc58,bf051dc1,beaf1687,bfb03b02,be8bf072,3cd3bd40,3db19b2e,bfa3ff03,bddba624,3f899b9b,3f38caae,bfa63100,3e38e25e,be1d558e,bf0957d0,bf6e7f88,beefa106,3d52d1e0,bf2e608a,3eb4bfe2,400990ed,3dfd6ea2,be178642,beda2298,3f732fac,be4e5f7c,bf8a7520,3e0dd3f8,3d1658b0,3db0c144,3f49adf3,3f4f2b84,bf116251,3eec2308,beae0779,bfea64c5,3f5ce1e9,3ef412dc,3f1a959c,3c8c0e00,bf4cfffc,3f0f2a9a,3d4cc110,3f59cc26,bf1ca1db,be3621d4,3e7f2144,bfac9256,3e191214,bf436e7e,bf2f1c2b,3dbbfadc,bfe1b435,be28d384,bf29c88e,3eb356ee,bf42e674,be9a63e0,3f2b46fa,befc871c,bf17e3b4,bf78e480,3c708ec0,bf3553ea,bedea479,bf6e70fc,c00b7577,bfac4cae,be956892,bfdb93e2,bdc10318,3e4c815e,be507088,c0161f14,bf8d39d7,bf5fd419,3dd687d8,bd9c46d6,bfd7a84e,bea0b134,bef52af0,3efcdda0,bf8ba5bd,be9686bc,bf8676b7,bf876407,3e5462ac,3ef8f2a6,3d8f7faa,bef19d60,3f7498d7,c005761e,bf25c006,3f8a71f6,bf816d67,3e10ceb4,3f5b658c,bfbf79fd,bfe09fea,bfa78b66,3fac1d64,bf123f3f,3e102ada,bf3658b8,bf782906,bb69a738,bf73c633,3eef6405,bfef995a,3f4c54ac,beab6d96,bf5a00fd,bfd092c7,3e97cb29,bec97ca1,becaf068,3f36f840,3f934014,3eef229e,3c95f168,bfd16781,bedf0870,bf932568,3de6b4d0,bf3fd406,bd699ae8,bebab14a,bf3c0c09,bed8a93a,bfda7a70,bf12c2a2,bf2228a4,be46133a,3f109b60,bf4709aa,bea00d00,3d31aab0,3df10d9c,3ea3a9a6,bf5b1b6a,c0104cd7,bfdd5300,bf6facf6,bf9c5b46,3d3be630,bfb8a8c9,bf91c5ee,bf62b822,bf94ffcc,3f0c01ad,3e899673,3ea06be6,bf50e982,bf98e801,bf73bf82,bf2f4cf9,3f564721,3efa8b11,bd5850e8,bdbbb6cc,3f2315c4,bea931b9,bebdec93,bf1927f4,bf71ba86,bf5deafc,be6420b0,bfa90c5e,3f82a541,bef01000,3ea9f3a0,bf2e54c4,bf63798c,3eaedc26,3f9efc89,be9f49b6,bf91888f,3c9dca74,becdc925,bea6f130,bfdfaff4,bff668ee,bf43c663,bf4141b4,bf820dee,bf3c4d80,bfb11072,bf1f062a,bf9116e8,be1b15b2,3f144067,3fb4862a,bf96c36f,3f0cdc00,bfc5da38,3f19de9f,bf5f6d22,bf04f685,3db775e0,bff8f5db,bdf4f560,be95e058,bfa03463,3f2a247d,3ea83c48,bf497ce0,3f389869,bf169f13,bf8e00d9,3ee289c0,be1cb231,bf04fb26,3e428498,bf858a18,bb8a65e0,be2295e6,bfd8a84e,3e80c19a,bf3a3bb2,bf90dc2c,3f693d0d,bf4ec5ee,bf9ad1a7,3e019ece,bf95293f,bd7295c0,beaa15ee,bfb6e471,bf5540e7

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df17ce4,00000000,00000000,00000000,00000000,3f6b7124,00000000,3f4f50bf,00000000,00000000,00000000,3fc50e3a,3e22b56b,00000000,00000000,00000000,3e83bc3c,3e1ec4ba,00000000,00000000,3f113293,00000000,00000000,00000000,00000000,3e71bc58,00000000,00000000,00000000,00000000,3cd3bd40,3db19b2e,00000000,00000000,3f899b9b,3f38caae,00000000,3e38e25e,00000000,00000000,00000000,00000000,3d52d1e0,00000000,3eb4bfe2,400990ed,3dfd6ea2,00000000,00000000,3f732fac,00000000,00000000,3e0dd3f8,3d1658b0,3db0c144,3f49adf3,3f4f2b84,00000000,3eec2308,00000000,00000000,3f5ce1e9,3ef412dc,3f1a959c,3c8c0e00,00000000,3f0f2a9a,3d4cc110,3f59cc26,00000000,00000000,3e7f2144,00000000,3e191214,00000000,00000000,3dbbfadc,00000000,00000000,00000000,3eb356ee,00000000,00000000,3f2b46fa,00000000,00000000,00000000,3c708ec0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4c815e,00000000,00000000,00000000,00000000,3dd687d8,00000000,00000000,00000000,00000000,3efcdda0,00000000,00000000,00000000,00000000,3e5462ac,3ef8f2a6,3d8f7faa,00000000,3f7498d7,00000000,00000000,3f8a71f6,00000000,3e10ceb4,3f5b658c,00000000,00000000,00000000,3fac1d64,00000000,3e102ada,00000000,00000000,00000000,00000000,3eef6405,00000000,3f4c54ac,00000000,00000000,00000000,3e97cb29,00000000,00000000,3f36f840,3f934014,3eef229e,3c95f168,00000000,00000000,00000000,3de6b4d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f109b60,00000000,00000000,3d31aab0,3df10d9c,3ea3a9a6,00000000,00000000,00000000,00000000,00000000,3d3be630,00000000,00000000,00000000,00000000,3f0c01ad,3e899673,3ea06be6,00000000,00000000,00000000,00000000,3f564721,3efa8b11,00000000,00000000,3f2315c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82a541,00000000,3ea9f3a0,00000000,00000000,3eaedc26,3f9efc89,00000000,00000000,3c9dca74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f144067,3fb4862a,00000000,3f0cdc00,00000000,3f19de9f,00000000,00000000,3db775e0,00000000,00000000,00000000,00000000,3f2a247d,3ea83c48,00000000,3f389869,00000000,00000000,3ee289c0,00000000,00000000,3e428498,00000000,00000000,00000000,00000000,3e80c19a,00000000,00000000,3f693d0d,00000000,00000000,3e019ece,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
