# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec5604e,3c7badc2,3f1aeb53,bfc71ab0,bc1301a1,3fc8c61a,3f80c95b,3ef5c28f,3e5f3b64,3eed0e56,bec08611,3c7bab39,3f11a2a7,bf7ff856,bc130120,3f7fffd6,3f584330,3eec6e52,3e5d77d2,3ee4ad3f,3f6d3657,3f7ff845,3f5289c9,3c7a92d1,3f7ffd5d,3b13813c,3f08fdb7,3f63121a,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13eda4,3f02a47d,3ee34628,3ed448ff,3ec1ced5,3e5faee4,3e667c9e,3e3ff524,3df0e4b4

# JACOBIAN - 9 x 10
3c020c96,bb35630c,bae97b20,ba853e00,38183c60,3b148a12,bb7f40cf,3f4cc0e4,3ea06422,3f0c3588
bd263d04,bb715498,bbd756ac,3bf95360,b9fe0fcc,3b1e4840,bb1401b9,3f5879ec,3edb7290,3e18cdf0
3d4706ae,3b58d280,bb5e77b0,3c6a3890,babd5918,39ec0438,bb51403c,3f637033,3e8f8e2e,3e8b0719
bc878aeb,be6530cc,3c385b4c,3c8c376a,39bbaab1,3b549a6c,babc1f9c,3f52d364,3eb70546,beca0d26
bd7f070e,be8c7d00,bc892f88,3df1bc13,3aa9e10c,3bc4fc39,3af0dee1,3f412fce,3edb37ce,bf21234e
be077d1f,bea54fa7,bd68fc66,3ec93646,3d3dcb77,bb291028,3ae11a90,3d43d670,3e9f17be,bf8c6156
be946ecf,be55e289,be554d5b,3ee4805a,bbf79634,3dc6f211,bc6d5bf6,beebc525,3ee1ed42,bf814f99
be55b131,be68a791,be0a7c75,3eee4802,3bbb13c2,3dce6be9,3d299eb0,befa7724,3e849c6f,bf840ca4
bea50662,be59d446,be713ca8,3efbb5f8,bd0bd608,3ddc5b13,3d74e1be,bf246e42,3ed8a702,bf894dcb

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6d3657,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff845,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5289c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c7a92d1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffd5d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b13813c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f08fdb7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f650c26
3ec08611,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc7bab39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf11a2a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff856,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c130120,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffd6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf584330,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee4ad3f

# LAYER_0_PRE_ACTIVATION - 256 values
