# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2be056,bf324cdd,3f141f06,c0058180,3eb90b32,3fbded95,3f1c6ed1,3ef5c28f,3e5f3b64,3f19374b,bf1f4065,bf243b04,3f0bfe6d,bf5ec3fe,3eb50aa4,3f7f0459,3f12e0ad,3eec6e51,3e5d77d1,3f103b3b,3f486fd8,3f4460c6,3f5654b4,befc4811,3f6f763d,3db1ee30,3f51ac67,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f27050d,3f0d7fec,3ef0d9c0,3efcfe7e,3edeb982,3e31fdf5,3e1c0fbd,3e045dbd,3de72628

# JACOBIAN - 9 x 10
3b5b6e2c,bc3fc579,bb4773b0,bc197880,3a04c8ce,b8bf8e40,b86cc250,3f2e734b,3e9a56a1,3f2945c1
bcfd3476,bbf4539c,3ba74a0b,bc5b1dfd,baa76edb,3a7b45ce,ba508b48,3f3e8bd9,3ece8e33,3eb8e284
3cee31e6,3b8318fc,bb3c820e,bc2dd39c,bb043788,39c3f6c0,baa9945f,3f3d03a1,3e8f1f12,3f094f97
3e203313,be341ace,3d72f326,3b2fb2be,3afbf932,3a7cfad2,b428a000,3f6db9e2,3b0f49e0,3d108dd6
3dc9679f,be3fc1cb,bcf1a060,3d90866b,bb386e1e,3b16594b,b995eebe,3f60af98,3dd5862d,bdf823d1
3daf6348,be7fbe52,bdcc2423,3e6c9b2e,3d6f37ba,bd03e869,3c8c0af7,3f30e65d,3d5dac20,bedd7a61
be88c080,bdf08eed,bee57ce0,3db35c13,bd86d4a2,3d398515,bb6cb038,3eab6de5,3f3d801f,beaee932
be71369c,bdd7bc99,bec3a2b9,bd85e4f8,be06e5c6,bc8a927d,bd1f93ef,3f0fa5da,3f434f5d,bd939a9a
bdeac5f5,bdfa7d49,be8070b3,bddd2b92,bde83207,bda76555,bd3948a2,3f41ea39,3f0f0de1,3d42ed90

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
