# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf18642e,bf2e2b2e,3f051779,c0069de7,3ea48761,3fbfd7df,3f21e437,3ef5c28f,3e5f3b64,3f19374c,bf0f8c9f,bf210a3a,3efe5a7e,bf5c8ae2,3ea1b638,3f7f561b,3f175091,3eec6e52,3e5d77d2,3f103b3c,3f53f74e,3f4700ba,3f5e2d00,bf01fd0c,3f72e54d,3d935f17,3f4e7e85,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f270aa4,3f0cb897,3ef24af7,3eff843e,3ee0e9cc,3e32feab,3e20e494,3e0b567a,3df5f9ba

# JACOBIAN - 9 x 10
bb1ff91c,bc3b7f04,bb035b70,bc215f36,39c80bac,b90c6b64,b8815270,3f2fc790,3e9ccd98,3f29e592
bd497034,bbae151e,3ba17805,bc6f05d0,bab6d457,3a32a848,ba135f7a,3f3dbe72,3ed56b22,3ebefa55
3d476a27,3a6fc020,399ada80,bc30c2fa,bb1f38a9,3a3180a8,bab2bb4a,3f463f6f,3e80cb85,3f05aec6
3e153bf4,be3980c2,3d4afa10,3b8e7047,3af44309,3aa586a9,39d30bd6,3f6f5656,3bf647b0,3c124ac6
3da5821f,be48c37e,bd078b80,3d9abd9e,bb0d47e4,3b2292f6,3a54e2f8,3f5dd7aa,3dc0fbce,be23ecaa
3da124ae,be88f6d8,bda62da3,3e791a3a,3d72c7d3,bd01b306,3c96c0b7,3f2d3c32,394643c0,bef9b88b
be95bc60,bdff1d6a,bed859ab,3db34555,bd85a45a,3d3fbb0e,bbbdbcac,3ea2c27a,3f29d85b,beaad8a4
be889352,bde81ec3,bebf1d3a,bd4a467a,bdfb4800,bcadce04,bd18c8e5,3f073484,3f370f22,bdc4c0e5
be1d589e,bdf16bff,be7dd6ee,bdf131ee,bdefc6cb,bda4a23b,bd342dde,3f3d27d3,3f0fdaac,3d88ea10

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f53f74e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4700bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5e2d00,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf01fd0b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f72e54d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d935f18,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e7e85,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5380a4
3f0f8c9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f210a3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,befe5a7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5c8ae2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bea1b638,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f561b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf175091,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf103b3c

# LAYER_0_PRE_ACTIVATION - 256 values
