# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1e5915,bf2f0bfb,3f08be4c,c0066c5b,3ea8b54e,3fbf35c0,3f1fc138,3ef5c28f,3e5f3b64,3f19374c,bf14712b,bf21b8bc,3f025538,bf5cef42,3ea5abfc,3f7f3df9,3f159601,3eec6e52,3e5d77d2,3f103b3c,3f50919e,3f467304,3f5c56d2,bf015228,3f723a44,3d9d79d5,3f4fbffd,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f270c8c,3f0cff84,3ef1c9cf,3efe8021,3ee0268e,3e321adc,3e216f5e,3e0ba81c,3df5639c

# JACOBIAN - 9 x 10
bb0a9180,bc40a33b,bae6d728,bc1ee337,39c17c30,b880b990,b84a4180,3f2e8128,3e9aa248,3f298dde
bd220dfd,bbf374fc,3bbd0376,bc5dc57c,bab327d1,3a66ea5c,ba159a8e,3f3e7ca9,3ececd72,3eb9225b
3cce8f4a,3b889ec4,bb4835b8,bc32fa00,bb0c6a6d,399ea4b0,ba88add9,3f3cf070,3e8f5b5c,3f096910
3e0ff5d1,be35d5e4,3d6a0f8c,3aff2248,3adaa753,3a7b9166,39ae946c,3f6da5e8,3b40f380,3d13f255
3da1c136,be4180df,bd04262c,3d8ed1a3,bb3a878e,3b0b5dc8,3a0583ce,3f606738,3dd749f5,bdf7da21
3d85cead,be811b32,bdd7df86,3e6affdd,3d6c6df8,bd02fc0e,3c8fb0a2,3f30d33b,3d5fa29f,bedd4392
be901202,bdf22109,bee6e730,3dac23b0,bd871b88,3d3ffbee,bbc36a0b,3eadac96,3f3dabce,beac0500
be7f933e,bde28f64,bec65bf2,bd51450e,bdfc85a4,bcadf03e,bd178c85,3f0d5c88,3f402d70,bdcd086e
be0bf9e8,bdf0ff40,be80d6a2,bdf1779e,bdf01e48,bda4dc56,bd32086d,3f419a6e,3f119522,3d7b1fe4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f50919e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f467304,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5c56d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf015228,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f723a44,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9d79d5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4fbffd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5380a4
3f14712b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21b8bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf025538,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5cef42,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bea5abfc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3df9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf159601,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf103b3c

# LAYER_0_PRE_ACTIVATION - 256 values
