# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cbd85,bf35a4b9,3f2487f4,c003fdc1,3ecfa49c,3fbccd8c,3f1b28f2,3ef5c28f,3e5f3b64,3f19374b,bf2c19b1,bf26c7f2,3f196f8f,bf61b02d,3ec9ff68,3f7ed001,3f11d550,3eec6e51,3e5d77d1,3f103b3b,3f3d84e0,3f423773,3f4cec4e,bef1aaf9,3f6b3c03,3dc3db48,3f5266b4,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26d732,3f0df44e,3eef86fa,3efaf0bb,3edc7222,3e31b35b,3e10a433,3de9dd07,3dca89bf

# JACOBIAN - 9 x 10
3c310e4d,bc4fd2c7,bb4b81fc,bc2bc535,39797838,b8589530,38cb7700,3f2f5519,3e9597a6,3f2aa38d
bcb777fb,bc2e65c9,3b7e880e,bc70023f,babd25fe,3a7e4c03,ba3627df,3f40b7ec,3ec87831,3ebaa957
3ce81a8d,3a0d62c0,bbe7ce46,bc43061c,bb0aa58f,39ac2620,bac17d63,3f3c2cd8,3e900880,3f0b10aa
3e24e5ab,be44da04,3d64e63d,3b0e7e72,3aeaae3f,3a259dca,b9ee079c,3f700d76,bd206026,3d970041
3e0260b2,be529f68,bc550ca8,3d97dd2f,bb22e3df,3b053c4c,39f2546a,3f679a66,3c9c75c4,bdedfd35
3e091a07,be8dbd45,bd81c381,3e7bf842,3d78b9bc,bd04563e,3c9437de,3f36a20f,bd8356a9,bef44f3f
be4d17c6,be005159,bec96204,3dc83b0c,bd8779c2,3d3b3d31,ba2925c8,3ecd27b3,3f1e26de,bed7f31f
be2f722b,bde3aa29,bea99386,bd7afc52,be07bda5,bc8a9fe6,bd10443b,3f254725,3f1f961d,bdfcbee5
bd8617c2,be029791,be5d8e68,bdd7d682,bde739b0,bda813f1,bd2dd124,3f51dbd5,3ee81b0a,3cb0d848

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d84df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f423772,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4cec4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef1aaf9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b3c03,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc3d82f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5266b4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5380a4
3f2c19b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26c7f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf196f8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f61b02d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec9ff68,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed3a9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf11d550,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf103b3b

# LAYER_0_PRE_ACTIVATION - 256 values
bded5fa8,bfac2c17,3d1a6898,bed70509,bfc9e5d9,bf652aaf,3f145990,3f6caa12,bf780a64,3f8d9d0b,bfc3980c,bf975e97,3d928b2c,3fc984cb,3ee7b262,bf0ad878,bf859a5c,bff77070,b9cbc800,bd8640c0,3d1b9c28,be5b331b,3f3e1923,bf37bf24,bf500669,bfeb3c36,be983419,3e68885e,be3b74b4,bf3354d4,bf8f1bf8,bdc9c9f0,be5f548e,3de963ac,bfc1df63,be272354,3fafc924,3f701f54,bfd79cad,3ee44744,3eede91c,bf4c765a,bfbf79e8,bf3d364d,3e26444c,bec5074d,3ebedf04,3fd9b25b,3f10d400,3dc4f9f8,bf174ee7,3f7eafe4,be86dda1,bfb2bf9f,3dc077c6,beaefc5c,3bb097c0,3f1c37b9,3f850e35,bea9bfe8,3cfd4a70,be8e1f1f,bfbbf9ef,3f8073c1,3f179172,3e653130,bd0bfd94,bfc6e4ca,3e90036b,3db6a68a,3fb9b997,bfa080bf,bf2eef68,beda46f2,bfad0dd2,3e2201b0,bf5434b2,beec0b18,bdeae098,bff0446e,bf00f7fd,bfa2f97e,3ef5420a,bf761a3e,bec8dc8c,3ecc26c3,befe539a,bef193a9,bf83ac2b,be38d6b4,be8fb8b0,be889d96,bf259607,bfb94821,bfa9297d,beaadbe2,bfab7e58,3e0794f6,3ed79e6a,bf237f18,bfee2139,bf7eb262,bf8332f5,be0829ac,3ee13088,bff109da,bf169e61,beb51d9a,3eb9e3a6,bf93c16d,be5bdf20,bf553ed1,bf36f9ec,3d19d5f8,3e2c4e12,3f0e8409,bf00b356,3f7e3b99,c00826a0,bf210e26,3f47c2f3,bfbb922f,bc4257e0,3f36d16b,bfd3403d,bfa89b4e,bf8323ef,3f834dd3,bdb02cb2,be604eca,bf6d21f2,bf96aa65,3b82f7c0,bf263ed5,3f1aabe4,bfe2fc4a,3f6ece9f,bec2c945,bfa1d4c3,bfc6f74e,3d983d4c,be464a00,bf2bc1c1,3e970eb7,3f9c337a,3dbb2830,bec4e622,bfa0bce4,bf0719b6,bfa0ccbe,be166554,bf0c933a,bf213701,bf3292f4,bf5d1546,bf3f3083,bf99d42c,bf3f6650,bf47d382,be92f070,3f8bd08c,bf109fdc,3e41bdfe,3e6d92e2,3e77d745,3eb62a6f,bf8d7c8e,c01103c9,bfc6c245,bfa63500,bf907866,bdf635bb,bfd2d560,bf087960,bf540e77,bf4c8941,3f0e42a6,bce0e370,3eaa372f,bf254672,bf9d1863,bf7273ec,bf29a12c,3f56ba8a,3f01da1f,3ec46062,3a98e780,3e229444,bf4f09ae,be89741b,bf436471,bf9d818c,bf48874e,be044dbc,bff43cbd,3f19d3e7,bec0d9be,3ea7d97d,bed3dbb9,bf9f0381,3f46ff28,3f889e80,bcae70c8,bf5babaa,bdf65464,be85a36c,bf0c21e1,c005dcc0,c01263fb,bf1acd06,bf9da553,bf834c37,bf2fbe2d,bf91e77b,bf3ea79f,bee878f8,bda6701e,3ec851bd,3f464456,bfcef231,3f3b3fd8,bf9f03d7,3e6b7cfe,bfb459bd,bf47803e,bd37ab40,bfd877f0,bbcc7700,bf4e7775,bf213d3b,3f72065c,beb4673c,bf083f6e,3f312698,bf0ae9dc,bec7a5b6,3f2478c1,bd99e6db,be4451d6,3ea8878b,bfdade8f,3e44a1f2,bdafe778,bfd0d259,be525068,bc8adbc0,bf4db9b2,3f80ff7d,bf9c76f5,bfc42b4f,3e86b236,bf81dc2c,3d9c0530,bf0fb0a3,bfd8ff09,bea857f4

# LAYER_0_POST_ACTIVATION - 256 values
