# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0656b2,bf2c31c5,3ee99eee,c007df20,3e904582,3fc11b93,3f24e8ba,3ef5c28f,3e5f3b64,3f19374b,bf0041e7,bf1f801f,3ee1991d,bf59f3a7,3e8e5eb0,3f7f7cec,3f19bcfb,3eec6e51,3e5d77d1,3f103b3b,3f5d8dbd,3f483d25,3f65cf37,bf064980,3f75e762,3d7e6710,3f4cb23f,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f273ffc,3f0c6506,3ef489d4,3f02096c,3ee54434,3e391017,3e294fe0,3e1558e1,3e057463

# JACOBIAN - 9 x 10
3ccbbe4c,bc97c756,3b38337c,bb9b523c,3a2ae362,3a8d5478,3711a600,3f32544d,3ea6c2a6,3f2b6082
3b347bb0,bc644804,3c167398,bc3c07ad,b9d059c2,ba7961f2,ba44ebfa,3f485d74,3eda11d8,3eed9eae
3dae4bdc,bc7d3822,ba5805a0,bc168902,b9fe6128,badddd47,baa4da39,3f59ab21,3e881b7c,3efda238
3e66fd5b,be68d558,3d3140b8,3c0e7be2,3ac0684c,b6af2800,b9880ef0,3f820cf7,3e1fc0da,3d485f1f
3e11871c,be83da59,bd85c249,3db20967,3aa91d25,bb180ec9,b87af630,3f72737b,3e938d51,bde0fa38
3dc25f0f,bea2294c,be1c5d1b,3e7df8ca,3d35e7fc,bcbbcd7c,3c79ccb0,3f3eb21d,3e9e7cb6,bed1626a
be951a1b,be2c7af3,bef55afb,3ddb16ac,bca9324c,3c92dc87,b9d8d6b0,3edaa588,3f5a31df,bea7319c
be2c38a6,be23bc24,bea4685e,3c96a45e,bd42d87b,bd132ffc,bcee36d6,3f19b6a7,3f3017c2,be043648
bd88c8f8,be1b16b9,be5136ce,bd860361,bd82ef13,bdb24f9c,bd247736,3f4cc216,3f12e2d1,3d1efe68

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5d8dbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f483d25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f65cf36,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf064981,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f75e762,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d7e5f06,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4cb23e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5380a4
3f0041e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f801f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee1991d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f59f3a6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8e5eb0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f8180,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19bcfb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf103b3b

# LAYER_0_PRE_ACTIVATION - 256 values
