# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf060fa1,bf2c3ef0,3ee928f3,c007e888,3e901cf8,3fc12b58,3f24e7c4,3ef5c28f,3e5f3b64,3f19374c,bf000462,bf1f8a6c,3ee12f2e,bf59dfe7,3e8e37c0,3f7f8374,3f19bc37,3eec6e52,3e5d77d2,3f103b3c,3f5db150,3f4834f1,3f65e92f,bf066988,3f75ed05,3d7c675d,3f4cb2d2,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f274222,3f0c6555,3ef4971f,3f021990,3ee5601a,3e39335f,3e296ac4,3e157956,3e059cbc

# JACOBIAN - 9 x 10
3ccae2df,bc97bd05,3b399094,bb9aece6,3a2b55ca,3a8c8e19,37118280,3f32545a,3ea6c2b1,3f2b608f
3b2aa4c0,bc6433b6,3c168812,bc3bf3e4,b9d06f38,ba79efea,ba44eb98,3f485d82,3eda11e6,3eed9ebf
3dae1862,bc7d1c44,ba5b02a8,bc1687a6,b9feb574,badde927,baa4d96e,3f59ab30,3e881b85,3efda249
3e66aef6,be68caae,3d3111fe,3c0e5975,3ac06244,b68ce500,b9880a80,3f820d00,3e1fc0e4,3d485f30
3e112780,be83d48b,bd85dc24,3db1fd4f,3aa8f104,bb17b414,b87abad0,3f72738c,3e938d5b,bde0fa44
3dc182ff,bea22345,be1c7cf9,3e7de83a,3d35e500,bcbbb25e,3c79cc5e,3f3eb229,3e9e7cc2,bed1627c
be954eed,be2c789f,bef56b6d,3ddaf143,bca93b68,3c92e466,b9d8f5e0,3edaa594,3f5a31ee,bea731a9
be2c91a7,be23b86a,bea472b0,3c964158,bd42dd25,bd132272,bcee35ac,3f19b6b0,3f3017ce,be043650
bd896efd,be1b119e,be514499,bd86146a,bd82f297,bdb2444b,bd24763a,3f4cc225,3f12e2db,3d1efe80

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5db150,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4834f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f65e92f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf066988,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f75ed05,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d7c675e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4cb2d3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5380a4
3f000462,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f8a6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee12f2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f59dfe7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8e37c0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f8374,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19bc37,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf103b3c

# LAYER_0_PRE_ACTIVATION - 256 values
be193ff4,bfa48290,3d6f8f34,bebfb038,bfd62847,bf55cf54,3ef13c5c,3f6e5d4a,bf6459e0,3f838bae,bfcffdc1,bf979cc6,3cbd02f0,3fc8ab52,3ebe492c,befaf941,bf8c83f8,bfff7ed6,3c238d20,3d40af80,3d1b4804,be5e3b57,3f206d82,bf2151bf,bf5b94de,bfddced2,bef2f090,3ec5b44b,be847cac,bf17487a,bf972a0d,be5db244,be36ee28,3da92558,bfaf61b3,bdfa2638,3fad1231,3f6fa3fa,bfdd4951,3e9625ff,3f0819ae,bf1fd66c,bfb31812,bf1621f9,3e3a63ac,beb6780c,3f06047c,3fda8cee,3f057116,3c9bf2e0,bf3ae1c3,3f7c2e84,be8082ad,bfa05488,3e00c02b,be9a7916,3d20d798,3f3b72ab,3f6c7107,bef84ec0,3d315ab0,bea9a31b,bfb3da27,3f808e63,3ecf0b7c,3e6ca73c,bd0c3e00,bfca4622,3ee439fd,3d671248,3fc4568e,bf8af82e,bf3f8968,bea73632,bfc12b36,3e3e1ff9,bf593294,bf056df8,be55c5be,bffaf5f4,bec79a82,bf8d1acd,3ef58830,bf7688b6,bed66596,3ef9f56a,bef20cd6,bebbc3be,bf72ec34,be703c60,beb7a68a,bedc4b6e,bf5258b0,bfbbe121,bfa13478,be9f9d2d,bfbde568,3d6700c8,3efd7f16,bf2a2f66,bff51dfe,bf76d688,bf7cd40c,3d272288,3eabea62,bfe2c0d8,bf1e40bb,beb51819,3e916f96,bf92174e,be813104,bf467775,bf325452,3d15147c,3e3ac054,3f15bacc,bee14276,3f7e200b,c0068c5c,bf35e584,3f4c8f5c,bfaa7308,be0eb32b,3f54635a,bfcadb06,bfb47675,bf9a776b,3f7c486a,be035fe2,be5ba252,bf886104,bf8dabd9,bb81e2c0,befc514d,3f1ab41a,bfe167c0,3f6eaab2,bed0a482,bfa3c1b2,bfce4224,3e4065ba,bea679a6,bf1ff7b5,3e478922,3f869c17,3dc5cbb8,beaee492,bf916bf9,bebeb52e,bfa43ad9,3bea3900,bf2a313e,bf0c3ac4,bf3daca4,bf6d92da,bf2b1c98,bfadd57b,bf2eeed9,bf2ff64f,be73cd3c,3f984332,bf343c07,3dbb0dec,3dd703d0,3e772b11,3ea45d25,bf7a5e9c,c0101e75,bfb73f5c,bf9c1b99,bf987c5d,be2da256,bfc005ef,bf246884,bf4320d0,bf77f054,3f0e9424,bcb2ae00,3e8558e1,bf2d230b,bfa071a6,bf5b0265,bf1fd8ff,3f5de4b0,3ee6c36c,3ea5ff1c,bcd136e8,3e542dd6,bf450310,be53a2fe,bf341032,bfa61fa2,bf4f745d,be9b1f3f,bfe972a2,3f2af342,be9a49b4,3ea7c197,bec51b95,bf9a215c,3f3d7051,3f8ea75b,3be51840,bf808fc4,bd757b92,be857b5e,bedf349c,c00d9513,c01120f6,bf333eb6,bfa01995,bf8366ba,bf2fc146,bfa384b9,bf2979fa,bedb38dd,3ce84730,3f056da2,3f3339b3,bfc48146,3f534430,bf9ca8d7,3ebe38a0,bfa74d2b,bf57ba55,bdba55d8,bfd6be26,be30c034,bf2f4e26,bf4f680c,3f738712,becfe6e2,befe912f,3f3ba188,bf11014e,beec592a,3f2660a5,3cbe2910,be57d242,3e9e0006,bfc5cf70,3df7d0d0,bdf4d940,bfd3e330,be3514da,bdc95618,bf6a5d98,3f8c56b8,bf98545d,bfc22988,3e860074,bf913341,3dddc128,bf28e2e2,bfe291fe,bef99a0e

# LAYER_0_POST_ACTIVATION - 256 values
