# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf15ff45,bf2f02c9,3f017425,c00712b9,3ea1389d,3fbfe00a,3f20c568,3ef5c28f,3e5f3b64,3f19374c,bf0d8f8a,bf21b19b,3ef8036c,bf5b9c2e,3e9e91f0,3f7f5747,3f1668da,3eec6e52,3e5d77d2,3f103b3c,3f554c9c,3f4678d3,3f5ff5e9,bf038ec2,3f7369ba,3d92dcbe,3f4f278a,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f271226,3f0c9e1e,3ef2931e,3f001442,3ee19faf,3e33c0d2,3e24620e,3e0fc3b1,3dfe6178

# JACOBIAN - 9 x 10
bad2fce8,bc566630,baa94df0,bc14f39a,b8feb540,39983984,b864e260,3f2f2bac,3e9e179a,3f2aecda
bd46801a,bbf2d028,3bbeb112,bc5bdf0c,ba1083c2,b8618bf0,b9c05738,3f3d685a,3ed51f52,3ebf5550
3d517f17,baebb130,3a4fef38,bc1f5a02,ba7b6628,ba2bc442,ba843358,3f4566ac,3e823603,3f070ae4
3e16d457,be436c19,3d35a0f7,3bda88a7,3b06a3d4,3a8ff5b2,3a3d39db,3f6c0e56,3d00879a,3d312ad8
3d93cd4a,be55d25c,bd500872,3d9d1ac9,3a97cd26,ba92ab5c,3abd52a0,3f5ab69a,3e090c38,bdd9c93f
3d3c6f24,be8f0bf2,bdfbf0c8,3e741d48,3d2f03a6,bca976a9,3c835af9,3f29a0a1,3da49bf8,bec8b35c
bea0cf30,be0d0646,bee8d6e8,3db21067,bd084591,3ca31d68,bb005bbe,3ea39d51,3f333058,be900c4a
be8e3c6a,bdf520ef,bec843f6,bd50e98f,bdab9982,bd562d36,bd03d60e,3f06a408,3f3ee6e4,bd4f90d6
be2066d7,bdf321a8,be813638,bdf49d82,bdb6d1c1,bdcd4382,bd258602,3f3c06ec,3f1576ae,3dcac712

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
