# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d6d3f,bf66e021,39281a77,c014d524,b9af2928,3fb63ead,be11cef9,3ecccccc,be4ccccc,3f19374b,bf4cd2cb,bf48d3ad,39281a76,bf3a7ce8,b9af2927,3f7d3a8b,be1150f7,3ec761d6,be4b6ff8,3f103b3b,3f199195,3f1ec269,3f7fffff,bf2f615d,3f7fffff,3e15ffc8,3f7d68be,3f6bcaa7,3f7ae5a4,3f5380a4

# OUTPUT - 9 values
3f18d62c,3ef11e70,3ee5f944,3f0e74d8,3f02194d,3e6df819,3e58f73f,3e3f9dd1,3e3bdf6f

# JACOBIAN - 9 x 10
ba07eb60,3ba861cb,baf60820,bb6927ee,3ad8a4e2,3b4c1aaa,39be8bb9,3f0711ba,be9cbc08,3f41d68d
bc4f8ff9,badd2db0,ba79d738,bc072c70,baab6477,ba16a55f,3aaf383f,3f4bc9f5,bed5b3de,3f01f77e
3d5cbb6f,ba0967c0,3c8e0b1a,bc0d5422,ba809f66,bb32580b,3ac0a823,3f3a4d0b,bf0b7399,3f0abc80
3d9eb4ec,be8575f2,3d1dfee3,bc1551ba,3ad67b81,bb16054b,3b17074a,3f442b58,bf3508db,3d10040b
3c67cd8c,bea00912,bd050455,3d801f1b,3aedee3d,bb83cf22,3861dec0,3f52dd5e,bf1b186f,bddc4760
bc730388,bedc3cde,bd8b2cbb,3e91c01b,3d1fe77b,bca7a042,3b49f623,3f378b0c,befcf2cc,bef69df6
be8b7913,be9a5031,be9db382,3e34fc61,bccf956c,3c9ba0ee,3c2b37a3,3f84e764,3d47b728,be9da97f
be594d1e,be87fa0e,be78d207,3e05d226,bcd9a175,bc1f2b28,3be9abf1,3f792bb3,bd4835fe,be58778a
be38324a,be35e679,be43934a,bc4bf4f2,bd422fff,bd6d7e26,bc778492,3f860301,be27b8b1,3d87132b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f199194,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1ec268,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2f615d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e15fec4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7d68be,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5380a4
3f4cd2d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48d3b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,b9281a77,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3a7ce7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,39af2927,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7d3d1b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3e1150f7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf103b3b

# LAYER_0_PRE_ACTIVATION - 256 values
beb9001a,bfc75867,3dcbd370,bdd49aae,bfc5791d,bf233445,3f3f9950,3f758808,bf0ca7d3,3f626938,bff4d91e,bf91d0c3,3efe617e,3f596444,3f774374,bf61e802,bfa297f1,bfe1c3ee,be8f7122,bebfe5ad,3e014e99,bef0594a,3e40deae,bfb43702,bfb4505d,bfd5367d,bf08d76f,3f40c3f2,be9dce98,befce861,bf7873d7,3d5529fc,bec7fdc9,beb2dcdd,bfc5ccd3,3f07f7d8,3f999844,3f95b20d,bfadeb15,3f514197,3f50eeae,bf94957b,bfa7d9bf,bf033c19,3e80bd59,bea82a70,be744111,3fcc494e,3ee2b216,be6e0680,bf74eb77,3ed8e046,bf57ffa3,bf9a030c,bc924f30,bf708724,bf23f4da,3f378e43,3f8d1eb6,bf3c7bcd,bdcdc4ca,bf8890d1,bf8fe980,3f5e0311,bd3761e0,3e69891c,3f049780,bfe9991e,3f2f8e74,bf015714,3fe55567,bf852c4b,bf8e952d,bed2fbaf,bff2e599,3e1f3630,bf4b9aac,be0e51b2,bf1a901e,bfc8eaae,be765177,bf959103,3f64f6ee,bf89cbbb,bf51f5da,3f40507e,bee68c8e,bf7b3112,bf3f829b,bf1d3fbb,be5991c6,bf37bc15,bf8c44ed,bf88f13a,bf37ce43,3df886f4,bfc017b8,bd043458,3f21c25f,be3b4224,bfcf8bbb,bfb73a2a,bf38c296,bf6efc31,3f701a3c,bfc04a60,bf55148d,3e87e27f,be59227b,bf8d632c,be7e1120,bec8d52b,bef703bc,3e787007,3d8e2a0c,3eaf7985,be5d95ee,3f42e39c,bfad11f1,bf94e44e,3ef6b1a8,bf9232b1,beed3f37,bd83dd18,bfc9b099,bf982476,bfb58cd8,3f5c47e6,3f221c8d,bdb9ec48,bfb4d2ae,bf6c073f,bd94037e,bd390ca8,3db463a4,bfc2f285,3ec0c933,becc4eb4,bfbffd9c,bf2dcbea,be5b6347,3eae9ee8,bf03ad97,be899dac,3f09291c,be3a40e8,bf34e91f,bf08057a,be330212,bfcf99a6,3e0cc4dc,bf2eccd5,bf989244,beacb019,bf7b0a93,bee26ce8,bf3ab5a1,bf2397f9,be3e2a15,bf2a3c51,3fb870e9,bee2ccf6,bd91b450,be376144,3f358b16,be3bdab5,bf1d6a3c,bfcf28ae,bf717b34,bf87a4cf,bf50bd94,be83b837,bfd77bed,bf18dc00,bf2b390d,bf899d52,3f6cb005,be771952,bd5daa08,bf1fe553,bfabc22c,bf0fd31e,bf989b13,3f4c3e9d,3d044c24,3ea40794,3e85a5fa,bec3c08c,bf91f792,bdbd973a,beef017a,bfab5ee6,bf655ee3,be7df230,bfdf0655,3ef51a8e,bd1946d0,befd3cb8,be39d9cd,bfe6b748,3f1a7506,3f91259f,3e6fb286,3d5b1cf8,bd665d88,be249c58,bf362f8f,c01ee2bc,c00b51f6,be8135eb,bfaee26d,be95a429,bef570ba,bf3b3c74,beca64dc,be32e60e,3ea0662a,bed46989,3ed4fc5a,bfc95fd6,3ee87cd2,bfc29609,3eb7ee58,bf93110c,bf5e4eaf,be9306c0,bf9fe35f,bf19bc50,bf510831,3d3328f0,3f85f4ed,bf2ec221,bedea108,3df1a1f8,3cbcb670,be989694,3f1d1410,bf2feb49,bdcb5e04,3e1bf570,bfc4fa0c,3e883999,bed285d6,bfdd48f0,be97726c,3d0b71d0,bf958fbd,3f3ae30a,bf808f7b,bff2380b,bdf764a6,be811031,3ec6b77c,bf808ef0,c0020e1f,3eaf7b1c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dcbd370,00000000,00000000,00000000,3f3f9950,3f758808,00000000,3f626938,00000000,00000000,3efe617e,3f596444,3f774374,00000000,00000000,00000000,00000000,00000000,3e014e99,00000000,3e40deae,00000000,00000000,00000000,00000000,3f40c3f2,00000000,00000000,00000000,3d5529fc,00000000,00000000,00000000,3f07f7d8,3f999844,3f95b20d,00000000,3f514197,3f50eeae,00000000,00000000,00000000,3e80bd59,00000000,00000000,3fcc494e,3ee2b216,00000000,00000000,3ed8e046,00000000,00000000,00000000,00000000,00000000,3f378e43,3f8d1eb6,00000000,00000000,00000000,00000000,3f5e0311,00000000,3e69891c,3f049780,00000000,3f2f8e74,00000000,3fe55567,00000000,00000000,00000000,00000000,3e1f3630,00000000,00000000,00000000,00000000,00000000,00000000,3f64f6ee,00000000,00000000,3f40507e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df886f4,00000000,00000000,3f21c25f,00000000,00000000,00000000,00000000,00000000,3f701a3c,00000000,00000000,3e87e27f,00000000,00000000,00000000,00000000,00000000,3e787007,3d8e2a0c,3eaf7985,00000000,3f42e39c,00000000,00000000,3ef6b1a8,00000000,00000000,00000000,00000000,00000000,00000000,3f5c47e6,3f221c8d,00000000,00000000,00000000,00000000,00000000,3db463a4,00000000,3ec0c933,00000000,00000000,00000000,00000000,3eae9ee8,00000000,00000000,3f09291c,00000000,00000000,00000000,00000000,00000000,3e0cc4dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb870e9,00000000,00000000,00000000,3f358b16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6cb005,00000000,00000000,00000000,00000000,00000000,00000000,3f4c3e9d,3d044c24,3ea40794,3e85a5fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef51a8e,00000000,00000000,00000000,00000000,3f1a7506,3f91259f,3e6fb286,3d5b1cf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0662a,00000000,3ed4fc5a,00000000,3ee87cd2,00000000,3eb7ee58,00000000,00000000,00000000,00000000,00000000,00000000,3d3328f0,3f85f4ed,00000000,00000000,3df1a1f8,3cbcb670,00000000,3f1d1410,00000000,00000000,3e1bf570,00000000,3e883999,00000000,00000000,00000000,3d0b71d0,00000000,3f3ae30a,00000000,00000000,00000000,00000000,3ec6b77c,00000000,00000000,3eaf7b1c

# LAYER_1_PRE_ACTIVATION - 256 values
bce7c0c5,c023e5e1,bee81362,be223c2e,be91fe5d,c01a6a8f,c0ad3d9c,bf678e90,bfe961fb,bfd34b04,bf2604a7,c05007d7,3fcc8908,400372e5,c07f1260,bf23713f,bf882147,bf47e10f,bc75d6da,3e6f41dd,3fc48a96,bf96ec77,bc776bea,bf90c8be,3fbfdf99,be905569,bf4b5770,bf8c0aed,bdfdace8,bebbd3dc,3f33cf7f,3fc1c2b2,3edcd53f,bc939b34,bc8c9260,bfe0ee51,bb0b4700,bd8fc4a9,bc4e623d,c03a3077,bc63a0f9,bdbf974b,3e04e0d6,408678c5,3db65592,bf6a6627,3e910bbd,3f933681,c00e162a,c06bc1fb,beb5bc07,bf3fe526,bef4a7c0,3fc60276,40385465,3fc7246e,bc9572ad,be86c644,bf601726,bec12cc2,406e00a4,bf52ffe6,3f749d0e,40269b0c,40041d1c,c0176302,c086024f,3ff0cee5,bf348f6f,bd44d583,bc67d24c,bd94eb98,bc771567,bfee224b,3de69e4c,beb7034d,bd8ca163,3f807738,bf5863ca,3f8e1bfb,406b80c7,bd88f6a3,bc9466b0,3f675f6c,bfb6d81b,bd94ba90,bcc899bd,bfaf49e8,be7a1f82,3ff2c5a2,3f6bd4b0,bfe3ac0f,bfcb06a7,3ef25131,3eca9671,3f42a83d,bf020312,bf4d5d36,c033079e,be1a8398,3f177009,3ebc2abf,bcb5c36e,bdc8d800,bffd22b1,3f5b0a7f,bdc551fb,c06847d3,bc572c2b,3d27cdf8,bf90b40c,3f478e75,c08470f9,bf49d7f8,bfa7748e,4027bad9,3f894e8b,bfe16fdd,3e5e380e,c0223ab5,bcf573a6,40226c1c,4004107b,bf826ebb,bf49589a,3fc629e3,3f9d7fcd,bef16336,3f2d91d1,bf070351,bf6f90e0,bea51ab1,bcaae7e8,3e9252f2,3ef4a278,c049e7ee,c02e7d6d,bc9d2fe4,3f7826e9,bfc36425,bff08cf2,bca5cba1,be9d0385,bc086ade,bc759238,3fc24d2a,beb5c5cc,3f668181,bf98c5e5,bfdefce1,3fc1f999,3ec41d64,400ee1d8,bd66b914,3d99a510,bf97d039,bfb33bc8,c081de23,bcc8f3b4,bde97aa4,3f153c9c,bdb729ec,bf256ae7,bf86ebf8,be8e6b2c,c0010444,bf704f93,bca3a307,becd0eb4,c06226ef,3f09a48a,bcb09de4,3f2f61cf,3e21bfce,3f8f7662,beb69c52,bf620359,3fb274b3,bc4b2b70,3e9f6328,3ffda530,bfda5a5d,3f33ca46,bf4cb360,beb76414,3fb23b7e,bdac0ca8,bf1a2aef,becd1670,bc8f314d,3f848b4f,bc37eea1,bf1f8a2c,bc8b62e0,3e3374d9,bcdea376,bf8f5522,c0a3ccb4,bfa27772,3e90632e,3fc72a07,3eeeed81,bd3379bc,bfa9923e,3e86c3ab,bf3f7c3f,bfde7faa,beb00ad4,3ef913f9,bdd9fa08,bc51b3cd,3f4f053e,bf79b09a,bd30135d,be9c2197,3d76d000,bc65b118,3ee7499f,bf2d0c27,bffa9e5d,401665c4,3f81bfed,3f08e387,3f3eac3d,bcb29ae1,3ed2a364,bca027fa,bd155888,3d894bb8,beaeb628,bd4d0e4f,3f4920df,bf5fc427,c014a4eb,3fe9a1e8,3e439a30,3fbebe33,bd86743a,bfbd6d0c,bda3512c,bf953176,3f3446ad,3eb9636e,bd830fcd,c056dcb4,c021b2a3,bc986cc4,bd128cc6,bfd2fa96,bf7d3d4e,bfadab30,3fc4c546,bc62a7b6,40479014,3fd566c9,402ee9f6

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcc8908,400372e5,00000000,00000000,00000000,00000000,00000000,3e6f41dd,3fc48a96,00000000,00000000,00000000,3fbfdf99,00000000,00000000,00000000,00000000,00000000,3f33cf7f,3fc1c2b2,3edcd53f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e04e0d6,408678c5,3db65592,00000000,3e910bbd,3f933681,00000000,00000000,00000000,00000000,00000000,3fc60276,40385465,3fc7246e,00000000,00000000,00000000,00000000,406e00a4,00000000,3f749d0e,40269b0c,40041d1c,00000000,00000000,3ff0cee5,00000000,00000000,00000000,00000000,00000000,00000000,3de69e4c,00000000,00000000,3f807738,00000000,3f8e1bfb,406b80c7,00000000,00000000,3f675f6c,00000000,00000000,00000000,00000000,00000000,3ff2c5a2,3f6bd4b0,00000000,00000000,3ef25131,3eca9671,3f42a83d,00000000,00000000,00000000,00000000,3f177009,3ebc2abf,00000000,00000000,00000000,3f5b0a7f,00000000,00000000,00000000,3d27cdf8,00000000,3f478e75,00000000,00000000,00000000,4027bad9,3f894e8b,00000000,3e5e380e,00000000,00000000,40226c1c,4004107b,00000000,00000000,3fc629e3,3f9d7fcd,00000000,3f2d91d1,00000000,00000000,00000000,00000000,3e9252f2,3ef4a278,00000000,00000000,00000000,3f7826e9,00000000,00000000,00000000,00000000,00000000,00000000,3fc24d2a,00000000,3f668181,00000000,00000000,3fc1f999,3ec41d64,400ee1d8,00000000,3d99a510,00000000,00000000,00000000,00000000,00000000,3f153c9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09a48a,00000000,3f2f61cf,3e21bfce,3f8f7662,00000000,00000000,3fb274b3,00000000,3e9f6328,3ffda530,00000000,3f33ca46,00000000,00000000,3fb23b7e,00000000,00000000,00000000,00000000,3f848b4f,00000000,00000000,00000000,3e3374d9,00000000,00000000,00000000,00000000,3e90632e,3fc72a07,3eeeed81,00000000,00000000,3e86c3ab,00000000,00000000,00000000,3ef913f9,00000000,00000000,3f4f053e,00000000,00000000,00000000,3d76d000,00000000,3ee7499f,00000000,00000000,401665c4,3f81bfed,3f08e387,3f3eac3d,00000000,3ed2a364,00000000,00000000,3d894bb8,00000000,00000000,3f4920df,00000000,00000000,3fe9a1e8,3e439a30,3fbebe33,00000000,00000000,00000000,00000000,3f3446ad,3eb9636e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc4c546,00000000,40479014,3fd566c9,402ee9f6

# LAYER_2_PRE_ACTIVATION - 256 values
