# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d2766,bf35a85c,3f2500f3,c003ee71,3ed0332d,3fbcc56d,3f1b39a9,3ef5c28f,3e5f3b64,3f19374b,bf2c6804,bf26cab4,3f19d059,bf61cd10,3eca8261,3f7ece74,3f11e30d,3eec6e51,3e5d77d1,3f103b3b,3f3d3da2,3f423514,3f4ca3b2,bef13ef3,3f6b1fda,3dc45c98,3f525d2e,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26d517,3f0df624,3eef7d6e,3efade00,3edc5e27,3e31b0dc,3e103e84,3de8c480,3dc98443

# JACOBIAN - 9 x 10
3c33c64e,bc4fcd19,bb4e7500,bc2c1543,3973b6f0,b84cd3d0,38cbb2c0,3f2f5519,3e9597a6,3f2aa38d
bcb555ac,bc2e60a2,3b7ca63c,bc703ccb,babd69b7,3a7ea837,ba36413d,3f40b7ec,3ec87831,3ebaa957
3ce8eec0,3a0d7f40,bbe7cbc8,bc430c59,bb0a9f91,39ac7488,bac18a79,3f3c2cd8,3e900880,3f0b10aa
3e255b15,be44d77f,3d653032,3b0ece5e,3aead86a,3a257ea2,b9ee2abc,3f700d76,bd206026,3d970041
3e02ef7f,be529c84,bc538ad0,3d97e7c1,bb230a7c,3b051111,39f1da02,3f679a66,3c9c75c4,bdedfd35
3e09aba6,be8dbb7f,bd8158e7,3e7c08a2,3d78c9c7,bd045cbd,3c943f78,3f36a20f,bd8356a9,bef44f3f
be4c8b89,be0050bc,bec93dc8,3dc869a8,bd878ddd,3d3b3e16,ba28d62c,3ecd27b3,3f1e26de,bed7f31f
be2ee43c,bde3a8ee,bea98144,bd7ac0c2,be07c6e4,bc8aaa31,bd105351,3f254725,3f1f961d,bdfcbee5
bd85007b,be029631,be5d7954,bdd7bda8,bde737b5,bda8197c,bd2de73c,3f51dbd5,3ee81b0a,3cb0d848

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d3da1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f423514,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4ca3b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef13ef3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b1fda,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc45986,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f525d2e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5380a4
3f2c6804,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26cab4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf19d058,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f61cd10,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beca8261,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed21b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf11e30c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf103b3b

# LAYER_0_PRE_ACTIVATION - 256 values
