# MLP Test Case (FP32 Bits) - Sample 9350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4c9f5d,bf4c9ffe,3d9bb903,c01159ef,3d60e2c1,3fbc8ce6,3d37bdd2,3ef5c28f,3e5f3b64,3f024dd3,bf3784fb,bf37856c,3d9b929c,bf43bf47,3d60c5d6,3f7ec72c,3d37ae0c,3eec6e52,3e5d77d2,3ef97ff2,3f327bf4,3f327b80,3f7f42a4,bf24fb61,3f7f9d40,3dc7ddb9,3f7fbe12,3f63121a,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f18cdd3,3f080592,3ee08ab2,3f0339a2,3f02d3d2,3ec47f44,3eeb5314,3edee18c,3ec54316

# JACOBIAN - 9 x 10
3be271b4,3a88ae64,3aded760,bb0af2ea,3aa2f348,ba6180c8,bab343fe,3f3baf21,3e89a3c0,3f131b8c
bd1207c6,3c05c338,ba6105c8,bc1ee3d8,ba97fa98,bab16517,3a69a416,3f5a1662,3ed7842c,3e85b36c
3d1818df,3c75a58a,bc0ef874,bb4172fa,bad04add,bb2abc1e,39f9656e,3f5b838a,3e78aa9c,3ec0fe3d
3e2e70ac,be2b7cd0,bd02c388,baee3170,bab119e6,ba2db2f4,3b451f38,3f734ceb,3c8f151a,be748ec8
3dea3f6f,be495e4e,be147fb1,3da535e9,38a6f6e0,bb38e83e,3b0e81cd,3f662391,3e09b64c,bed2a840
be099368,be105e46,beb83f18,3dfb0f66,3c20de57,3c7b738a,3ba94d5a,3f20b40c,3f233bcc,bf0365d2
be604754,bdc5e892,bed36226,3dd9c88b,bc690cb6,3c9cdaf6,3ba6f59d,3efaa26f,3f428f36,bee85710
be6dd6ac,bdb01031,bed0723c,3daef866,bd27a9a0,3d4349a0,bb692130,3efc80ae,3f45caf4,bec2835c
be20f598,bdd16eca,bea8d124,3d8baf78,bd3f36b8,3c10998c,bd580970,3f23d8d1,3f2bf42c,beb3ba78

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f327bf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f327b81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f42a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24fb61,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f9d40,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc7ddb9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fbe12,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f8c26
3f3784fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37856b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd9b929c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43bf47,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd60c5d6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec72c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd37ae0c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef97ff2

