# MLP Test Case (FP32 Bits) - Sample 9350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf465498,bf4eb246,3e1eaeb4,c01124a5,3de67bc0,3fbbc233,3e055513,3ef5c28f,3e5f3b64,3f024dd3,bf3313de,bf38f596,3e1e0c51,bf444862,3de5ff47,3f7e9e5c,3e04f4b5,3eec6e52,3e5d77d2,3ef97ff2,3f36f0c1,3f30fddd,3f7ceeb2,bf24582b,3f7e616b,3dd4786e,3f7dd53d,3f63121a,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f190054,3f07eb73,3ee07ca5,3f03ee5d,3f0080e4,3eb3d57e,3ed73b12,3ec9542a,3eb0fa32

# JACOBIAN - 9 x 10
3c428838,3b8ea77b,3c28ec0a,bb452f9e,3a9aad91,3a004ce0,399ad2e0,3f3ba769,3e82ea0a,3f123cea
bca55197,3bcaf2ee,3a8ddef8,bb849969,ba5b7631,ba37864a,3acf004c,3f5e8758,3ec9656b,3e76bbc8
3cd91e10,3c73f4d4,bc65ada2,bb9ce25e,bb07ee6c,bb55295b,3ae0e7a8,3f5bbb58,3e8466af,3ebbf32b
3e254cb4,be28c164,bd03806b,bb698d90,b9ef6b4c,ba3c080c,3aefa81e,3f7345c3,3c98b422,be5c4cc4
3dd5f378,be73cfcd,be83185c,3dd594cb,3b5e3736,bc0c15c5,3b67041a,3f8a1c9c,3e610a48,beffa1f1
be14d7cd,be46eeb7,bef94829,3e214e57,3c6297f4,3c5a73f2,3c355a62,3f38baf1,3f2eeb97,bf1b4f10
be4ced74,be20b9ec,bf008c70,3e19c0f8,bc1e3f7a,3c80f067,3c44add4,3f1094e1,3f3c144e,bf0b6c46
be612506,be14d13f,befea460,3e06674c,bd176821,3d0ce7b9,bba26416,3f0843d4,3f3efcac,befb3672
be2f017b,be07e351,becdea36,3dc0b6fc,bd62cc3a,3ba31230,bd7c1a67,3f1dcbb2,3f2ad9de,beca0d3b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f36f0c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f30fddd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ceeb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24582b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7e616b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd4786e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7dd53d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f8c26
3f3313df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f38f597,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be1e0c51,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f444862,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bde5ff47,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9e5c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be04f4b5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef97ff2

