# MLP Test Case (FP32 Bits) - Sample 9350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3dddbf,bf4ef679,3e451719,c010ddc0,3e0f8aa1,3fbb8573,3e44a95b,3ef5c28f,3e5f3b64,3f024dd3,bf2ceea4,bf3924b7,3e43e028,bf44fdf6,3e0f1267,3f7e91a5,3e43746f,3eec6e52,3e5d77d2,3ef97ff2,3f3cc2a4,3f30cc90,3f7b45da,bf237e59,3f7d7d2c,3dd83f17,3f7b4b18,3f63121a,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f192d3c,3f07bbe7,3ee0ab60,3f04fe7f,3efe92e3,3eaa07c8,3eca6804,3ebb951c,3ea3ed90

# JACOBIAN - 9 x 10
3c0eff51,3bbe225c,3b603ecc,bb82112b,3aa945b8,39c9d088,3a2ad091,3f4c5f06,3e9b08e6,3f13f126
bcc0905f,3be9e49e,bbca3cc0,bbb96bf4,b9fd7f34,baa378a1,3ad5a46c,3f7303c2,3ede9584,3e81b5fd
3cf539d5,3c7946d0,bcaadac9,bbf52190,bae7f7e4,bb7c7a39,3a97b4f5,3f8051bd,3eace003,3ec38241
3e175d26,be312f5e,bd358f2a,3addbecc,b89dce9c,ba27fe03,3b01a6d0,3f7b70a8,3d380ec0,be7e8a9a
3dc2820e,be5e2beb,be371298,3dadd518,3b36e1a4,bb19580a,ba34f973,3f76bb63,3e1c8c14,bed7b7b2
bdd93424,be446b9a,bed9d12c,3e0ca3c2,3b812aac,3b0e1b78,3beedab5,3f43ae22,3f0fe1dd,bf06a4d3
be4b7a0b,be2aaa40,bf062320,3e29940f,bbd6bfdf,3c9417d3,3c0126a8,3f0dda7c,3f2daf40,bf123ad4
be5383cc,be1ab4ce,bf002f72,3e0e83cc,bd1415d0,3d0669f2,bc0fde6c,3f09b5f6,3f2d39f6,befacdba
be15bd74,be15e44c,becf3e11,3dd9a82c,bd539bdd,bb22cdf0,bd81ea0f,3f244366,3f15e528,bed7a190

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3cc2a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f30cc91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b45da,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf237e59,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d7d2c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd83f17,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7b4b18,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f8c26
3f2ceea5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3924b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be43e028,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f44fdf6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be0f1267,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e91a5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be43746f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef97ff2

