# MLP Test Case - Sample 15674
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.44617223e-01,-6.07968747e-01,7.58163332e-01,-1.95053148e+00,4.08082365e-01,1.49270546e+00,7.37272858e-01,4.79999989e-01,2.17999994e-01,4.70499992e-01,-6.77690386e-01,-5.71201324e-01,6.87588989e-01,-9.28762853e-01,3.96849870e-01,9.96889650e-01,6.72271490e-01,4.61779147e-01,2.16277375e-01,4.53331977e-01,7.35347390e-01,8.20809960e-01,7.26100087e-01,-3.70674490e-01,9.17883515e-01,7.80183076e-02,7.40304708e-01,8.86994898e-01,9.76331949e-01,8.91341686e-01

# OUTPUT - 9 values
5.77668845e-01,5.21351397e-01,4.20192956e-01,4.99480783e-01,4.56512957e-01,2.49825850e-01,2.11088463e-01,1.65253475e-01,9.40411239e-02

# JACOBIAN - 9 x 10
5.29151409e-04,-3.21191991e-03,-3.27261351e-03,-1.03860162e-03,1.91381957e-04,1.32792314e-03,-1.23148283e-03,7.73672699e-01,3.11162054e-01,5.96139490e-01
-3.11304703e-02,-4.95307147e-04,4.02367906e-03,-1.37271266e-03,4.48963837e-04,5.91107411e-04,-2.33506597e-03,8.46374571e-01,3.91042411e-01,1.49405285e-01
2.40098908e-02,4.82105836e-03,1.03497011e-02,1.03188911e-03,6.10106333e-04,4.93733212e-04,-2.47200531e-03,9.11331057e-01,3.11239600e-01,2.85446107e-01
1.72227159e-01,-1.21557295e-01,3.36326360e-02,9.06410347e-03,9.70860186e-04,5.74214430e-03,-2.81511317e-03,9.81948614e-01,-2.44071334e-03,-2.89952188e-01
1.25936388e-01,-1.45033538e-01,-4.90581728e-02,8.88645797e-02,-1.13083515e-05,4.89349430e-03,-1.15073448e-03,8.53940188e-01,3.32553386e-02,-4.49431985e-01
3.60416397e-02,-1.90640464e-01,-2.34017550e-01,2.99554169e-01,2.99083981e-02,-1.34357139e-02,3.53712425e-03,3.58024835e-01,2.89469193e-02,-8.53427112e-01
-4.23067100e-02,-1.77380859e-01,-3.20882946e-01,3.59671592e-01,2.00038775e-03,8.86619389e-02,-1.70700922e-02,5.57801648e-02,5.74397742e-02,-9.45708632e-01
-3.80865447e-02,-1.83111473e-01,-3.20491701e-01,3.62914025e-01,2.95194983e-03,7.37204775e-02,-7.99938105e-04,1.33211061e-01,8.10923799e-02,-9.61018741e-01
-8.00283625e-03,-1.81553229e-01,-2.80240982e-01,2.73807018e-01,-5.65416179e-03,-2.55031324e-03,1.06902234e-02,5.05833566e-01,1.72318622e-01,-8.26886773e-01

