# MLP Test Case (FP32 Bits) - Sample 11250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef96f20,bf2b0d0d,3ed86bb0,c00864ac,3e859f01,3fc1a5f4,3f26e50e,3ef5c28f,3e5f3b64,3f16872b,beefaf08,bf1e9ac2,3ed20883,bf58d996,3e841c05,3f7f921b,3f1b5240,3eec6e52,3e5d77d2,3f0e00b1,3f623770,3f48f303,3f6977eb,bf080f27,3f7754d0,3d6d1ae1,3f4b7f67,3f63121a,3f79f0e4,3f550158

# OUTPUT - 9 values
3f25a38c,3f0b19fb,3ef39976,3f037da5,3ee8f411,3e42978a,3e31305a,3e1b004e,3e09dfaa

# JACOBIAN - 9 x 10
3c72c5f6,bb34d1c6,3aaf90e8,bb89604c,b95bca00,39bf634c,b70cde00,3f2e5dff,3eaa5464,3f1f7c07
bbd71dd3,bb533074,3beb1f64,bc3a85a0,babc2ecb,bad9dfb2,ba4d84e4,3f4c30e5,3ee4b48f,3ec7ff54
3daa3467,bc3620d2,bafe8b3a,bc06c91c,baa9139d,bb0d4cd8,ba9cb84f,3f63139d,3e93f9c9,3eca005a
3e78e5ec,be770be9,3d426b86,3c6faff2,3af61ff0,3a169267,ba4db158,3f8720d1,3e073187,bdc01c28
3e24a228,be8e31fa,bd665f82,3dbf6a66,3aa406e4,bab98698,ba46d44d,3f7d152a,3e83a13f,be815490
3e11c843,beb047f6,bde6a85e,3e88b819,3d396418,bcb4c349,3c7b2cd6,3f442e18,3e4823c8,bf088eda
bea9193b,be2c8593,beff8c80,3dbe5a42,bcfeae72,3c3bf95e,3b216231,3ee34db7,3f68a67a,beb9df44
bea71996,be0756f0,bee04dc4,bd5460d8,bdab5dbe,bd65b98d,bd0b357b,3f1deaf3,3f7e13ba,bdd8cece
be47524c,bdfa0bac,be96b62f,bdef6c08,bdb77d6d,bdce7191,bd34eaa6,3f506f44,3f51d6e0,3cfc2440

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f623770,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48f303,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6977eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf080f26,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7754d0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d6d1ae1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b7f67,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f550158
3eefaf08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e9ac2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed20883,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f58d996,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be841c05,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f921b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1b5240,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e00b1

