# MLP Test Case (FP32 Bits) - Sample 11250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befa9666,bf2d70f3,3ecf93fc,c0090516,3e80f677,3fc1012e,3f226ff7,3ef5c28f,3e5f3b64,3f16872b,bef0b3cc,bf20794b,3ec9f021,bf5781e7,3e7f34f4,3f7f7e34,3f17c134,3eec6e52,3e5d77d2,3f0e00b1,3f61f22d,3f4775ac,3f6b3f4b,bf0a2d00,3f77ec0b,3d80d500,3f4e2bcc,3f63121a,3f79f0e4,3f550158

# OUTPUT - 9 values
3f25a21b,3f0b1f2b,3ef3ac38,3f03afeb,3eea2d3c,3e44dbbe,3e3b622a,3e24085c,3e11b13c

# JACOBIAN - 9 x 10
3c74c1c6,bc4b1484,387c2300,bb0c9961,39ee70dc,3aa84e0d,381cc300,3f3052f7,3eaa338e,3f2c4642
bbc25cfc,bc4b43a4,3bab2200,bc19c4fa,ba53158c,ba5fb1b9,ba5ef256,3f4e0c90,3ee40ca4,3ed62b85
3da6a246,bcab3434,bbce2b7b,bbe6179e,ba5dd6fa,babe351c,baade4e8,3f64bf3f,3e9587a6,3ed39a62
3e731508,be7ccb7c,3d3f54e0,3c24cf13,3b16d003,39e1602e,ba0cd3f3,3f88540c,3e176d20,bce6ed88
3e14dc75,be91967a,bd9554bb,3db79252,3acfb042,ba312238,ba66383e,3f7dd6a3,3e93710a,be44026b
3d92413c,beb2d89a,be40e534,3e87ec8c,3d33e411,bc96327e,3c65e5e0,3f3d48e8,3ea43a94,bef16dce
bea922f0,be4b4b68,bf067194,3de3cd1b,bcb639ae,3ca212b1,3ad9c018,3ee0fdf4,3f65604a,beccb41b
be5f0677,be2f5ddd,bebd446a,3d0bef26,bd4d7b27,bcfbc1f1,bcf2d4ce,3f16d1f7,3f406bc0,be4b474b
bdd945ce,be0eeb2e,be6d6041,bd6307e8,bd883c6c,bdabbc44,bd238072,3f4b17de,3f21059b,bc15ffe0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f61f22d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4775ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6b3f4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0a2d00,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f77ec0b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d80d500,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e2bcc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f550158
3ef0b3cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20794b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec9f021,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5781e7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be7f34f4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7e34,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf17c134,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e00b1

