# MLP Test Case (FP32 Bits) - Sample 11250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf09ad76,bf2ce011,3eee1e7d,c007be30,3e93a63b,3fc0d3a0,3f239ead,3ef5c28f,3e5f3b64,3f16872b,bf0322d8,bf20084f,3ee5a09e,bf5a38a6,3e919c83,3f7f7868,3f18b494,3eec6e52,3e5d77d2,3f0e00b1,3f5bdcaf,3f47d05e,3f64cf3f,bf05d944,3f756dcb,3d83ac66,3f4d77ca,3f63121a,3f79f0e4,3f550158

# OUTPUT - 9 values
3f25632a,3f0b2d7b,3ef15e48,3f016f70,3ee52831,3e3ce88a,3e2d01ce,3e1649d8,3e043484

# JACOBIAN - 9 x 10
3c79475b,bbdfcdb7,ba3d5810,bb8462c4,b995f298,3a278bdc,b9368fe0,3f2d409a,3eac581c,3f1c3066
bcbfe1a0,bc252320,3ba25609,bc4e1116,baa434bb,ba981080,b9f38458,3f492c57,3ef9526c,3e97bee8
3d8eb9bc,bc1d1ab8,bbba46dd,bc0d24e4,bac0b733,bb146d81,ba7e2fec,3f5c49a9,3ea03252,3ed5f048
3e5dba20,be5cec0b,3d33f12e,3c3a0424,3a5d0807,b8af6cf0,b99a62c8,3f8478bf,3e217b5f,bdbad187
3e202e45,be817c0f,bd6061b8,3dbdf7e4,3a0a93fc,bb20269d,b6239a00,3f7d0414,3e7f2535,be819fb0
3e19dfa9,bea6b7c5,bdeb69bb,3e874676,3d372798,bcb762cc,3c7c0dfb,3f497978,3e375970,bf065e88
be8134e8,be344e3e,bef8892a,3dc92068,bcf66606,3c490431,baa0517e,3f067ec0,3f4d4a19,bec1213e
be6e5a4e,be18566f,bed4cd1b,bd19f3f3,bda83f3c,bd6b50be,bd047122,3f344368,3f562e44,be340567
bdf5b1dc,be0d1a99,be8c17a2,bdd60e68,bdb44884,bdd11f5c,bd2ceb44,3f5fd617,3f3150a0,bd0441b8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5bdcaf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47d05e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f64cf3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf05d944,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f756dcb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d83ac66,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d77ca,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f550158
3f0322d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20084f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee5a09e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5a38a6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be919c83,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7868,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf18b494,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e00b1

