# MLP Test Case (FP32 Bits) - Sample 1550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8deb2e,bd147c9a,be0730d2,bfce9a61,bbaa964b,3fca14d1,3ec0ce59,3ef5c28f,3e5f3b64,3f160419,be8c1bbc,bd147447,be06cc5f,bf7fc29a,bbaa9619,3f7ffdec,3ebc4805,3eec6e52,3e5d77d2,3f0d938f,3f763a77,3f7fd4f1,3f7dc5b0,bd31429f,3f7fff1d,bc027ad5,3f6e0fe2,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f25a2c4,3f0bbeb7,3ef4830c,3ec1f715,3ec450ac,3e8cae04,3ebe42ce,3eba4bb4,3e9cbab0

# JACOBIAN - 9 x 10
3ba618c4,3c5429de,3b15c5e8,bc16350f,3b12f9a2,3b0c4ded,b95280b4,3f36a7da,3ea42de2,3f206a8c
bccb4cb3,3c938765,bc0c83fc,bc10a05a,3a1c7892,3b0e4110,ba7f1502,3f4bd2e6,3ed30a6e,3ed6e535
bca9291e,bde61d66,3a95ea68,bb8147a9,ba42703c,3a31363e,bae1ae3a,3f656d00,3ed72bf4,3e1f0ba3
bd4aadf1,be74596e,bd01fd80,3ca27588,bafd6000,b840f0e0,3a847c5e,3f68e184,3ee93aa3,be5c2567
be4b3135,be756818,be57d787,3dace2fe,3b408a0a,3b977add,ba28c836,3f382871,3f24ce5a,bea9f228
beeb9244,bd8a4b46,bf083c5e,3dbd13cf,ba974793,3c99adbe,3c9f7188,3dbd88cc,3f601382,be8507cf
bee07185,bd9f0bfe,bf061e97,3ddbcc4a,bbe68c76,3b1bb72e,3c162b08,3debeef0,3f598348,be8c8995
beea362b,3d82f02a,bf11e711,3cd9f49d,bd0caa39,3d7868cc,bca74253,bcaa1611,3f58eb55,3ce3e4b9
bef1d7c0,3e11073d,bf1a1f76,bbbf7eb6,bd678ebf,3d9bd231,b9baf090,be392749,3f51b400,3e4972a4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f763a77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fd4f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dc5b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd31429f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff1d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc027ad5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e0fe2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5549f0
3e8c1bbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d147447,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e06cc5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fc29a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3baa9619,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffdec,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebc4806,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0d938f

