# MLP Test Case (FP32 Bits) - Sample 1550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8dcc04,bd152764,be076454,bfcea245,bbadac78,3fca1e4d,3ec0dc39,3ef5c28f,3e5f3b64,3f160419,be8bfdc2,bd151ef4,be06ff6e,bf7fc1eb,bbadac43,3f7ffdc5,3ebc54ec,3eec6e52,3e5d77d2,3f0d938f,3f763eba,3f7fd48e,3f7dc3fe,bd323ee2,3f7fff14,bc0738ca,3f6e0d55,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f25a2d8,3f0bbe6a,3ef484e8,3ec1fadd,3ec4527f,3e8cace9,3ebe4136,3eba4c5d,3e9cbc38

# JACOBIAN - 9 x 10
3ba57198,3c543d49,3b161af8,bc161fb3,3b13036a,3b0c1431,b9527c40,3f36a7da,3ea42de2,3f206a8c
bccb8456,3c938d64,bc0c7644,bc1094be,3a1c8344,3b0e2100,ba7f28fd,3f4bd2e6,3ed30a6e,3ed6e535
bca98503,bde6144e,3a963790,bb814a86,ba4283e9,3a3153e2,bae1c192,3f656d00,3ed72bf4,3e1f0ba3
bd4aecb2,be74514c,bd020162,3ca272aa,bafd7138,b8391060,3a847037,3f68e184,3ee93aa3,be5c2567
be4b4492,be756021,be57da22,3dace4fc,3b4074be,3b978f74,ba28de1c,3f382871,3f24ce5a,bea9f228
beeb9a4d,bd8a458f,bf083ce0,3dbd1cd8,ba97afa6,3c99b5ea,3c9f746e,3dbd88cc,3f601382,be8507cf
bee079f6,bd9f0574,bf061f8a,3ddbd544,bbe68611,3b1b7f8a,3c162aba,3debeef0,3f598348,be8c8995
beea3b05,3d82ebf0,bf11e760,3cda156f,bd0ca959,3d7861ee,bca7451f,bcaa1611,3f58eb55,3ce3e4b9
bef1da51,3e110246,bf1a1f62,bbbee234,bd678d70,3d9bcdc3,b9b5e240,be392749,3f51b400,3e4972a4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f763eba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fd48e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dc3fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd323ee2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff14,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc0738ca,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e0d55,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5549f0
3e8bfdc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d151ef4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e06ff6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fc1eb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3badac43,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffdc5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebc54ed,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0d938f

