# MLP Test Case (FP32 Bits) - Sample 1550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8de939,bd152cbc,be07275f,bfcea230,bbad9629,3fca1e89,3ec0e334,3ef5c28f,3e5f3b64,3f160419,be8c19da,bd15244b,be06c301,bf7fc1ed,bbad95f4,3f7ffdc4,3ebc5b6a,3eec6e52,3e5d77d2,3f0d938f,3f763abb,3f7fd48b,3f7dc600,bd323c43,3f7fff15,bc0756ca,3f6e0c0c,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f25a2cc,3f0bbea4,3ef4859c,3ec1fb82,3ec4520e,3e8caa5b,3ebe3e34,3eba4839,3e9cb79e

# JACOBIAN - 9 x 10
3ba60e42,3c543de8,3b15b640,bc161fea,3b130322,3b0c12c2,b9527a34,3f36a7da,3ea42de2,3f206a8c
bccb5032,3c938d95,bc0c867e,bc1094db,3a1c82f9,3b0e2034,ba7f3316,3f4bd2e6,3ed30a6e,3ed6e535
bca92ee0,bde61405,3a95dc80,bb814a75,ba42835f,3a315498,bae1cb4c,3f656d00,3ed72bf4,3e1f0ba3
bd4ab1e1,be74510a,bd01fccc,3ca272b3,bafd70be,b838df20,3a846a1f,3f68e184,3ee93aa3,be5c2567
be4b326c,be755fe3,be57d70e,3dace4f6,3b407554,3b978ff5,ba28e91c,3f382871,3f24ce5a,bea9f228
beeb92c4,bd8a455f,bf083c48,3dbd1cc1,ba97ac96,3c99b61b,3c9f75e1,3dbd88cc,3f601382,be8507cf
bee0720d,bd9f0542,bf061e6b,3ddbd52e,bbe68646,3b1b7e40,3c162a94,3debeef0,3f598348,be8c8995
beea367a,3d82ebce,bf11e704,3cda1523,bd0ca962,3d7861c2,bca74683,bcaa1611,3f58eb55,3ce3e4b9
bef1d7e9,3e11021d,bf1a1f7b,bbbee398,bd678d7c,3d9bcda6,b9b357b0,be392749,3f51b400,3e4972a4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f763abb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fd48b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dc600,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd323c42,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff15,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc0756ca,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e0c0c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5549f0
3e8c19da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d15244b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e06c301,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fc1ed,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3bad95f4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffdc4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebc5b6a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0d938f

