# MLP Test Case (FP32 Bits) - Sample 1550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8de434,bd152183,be073811,bfcea214,bbac7e28,3fca1e03,3ec0d29b,3ef5c28f,3e5f3b64,3f160419,be8c1506,bd151914,be06d38e,bf7fc1ef,bbac7df4,3f7ffdc6,3ebc4bfb,3eec6e52,3e5d77d2,3f0d938f,3f763b6b,3f7fd491,3f7dc573,bd3238c3,3f7fff18,bc0713cb,3f6e0f19,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f25a2d0,3f0bbea0,3ef4855c,3ec1fb2e,3ec45289,3e8cac11,3ebe4020,3eba4ad8,3e9cba12

# JACOBIAN - 9 x 10
3ba5f350,3c543ca0,3b15d1f0,bc16203a,3b12ffaa,3b0c15f1,b9527f40,3f36a7da,3ea42de2,3f206a8c
bccb592a,3c938d31,bc0c8208,bc109506,3a1c7f28,3b0e21f9,ba7f1b20,3f4bd2e6,3ed30a6e,3ed6e535
bca93db2,bde6149e,3a95f560,bb814a72,ba427c67,3a3152f0,bae1b425,3f656d00,3ed72bf4,3e1f0ba3
bd4abc00,be745192,bd01fe0a,3ca272b9,bafd6aa8,b8394f60,3a8478a9,3f68e184,3ee93aa3,be5c2567
be4b358c,be756068,be57d7e6,3dace4ee,3b407ce0,3b978ed2,ba28cee2,3f382871,3f24ce5a,bea9f228
beeb9410,bd8a45c2,bf083c71,3dbd1ca1,ba9787be,3c99b5a6,3c9f7269,3dbd88cc,3f601382,be8507cf
bee07369,bd9f05b0,bf061eba,3ddbd50e,bbe6888a,3b1b8138,3c162af0,3debeef0,3f598348,be8c8995
beea3740,3d82ec12,bf11e71c,3cda14ab,bd0ca9af,3d786222,bca7432f,bcaa1611,3f58eb55,3ce3e4b9
bef1d853,3e110271,bf1a1f73,bbbee5dc,bd678def,3d9bcde5,b9b96300,be392749,3f51b400,3e4972a4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f763b6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fd491,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dc573,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd3238c3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff18,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc0713cb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e0f19,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5549f0
3e8c1506,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d151914,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e06d38e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fc1ef,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3bac7df4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffdc6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebc4bfb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0d938f

