# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf7063ad,bf94c3e2,3f171075,c00cc0e1,3f15e38f,3f9696ab,3eb5f57b,3ef5c28f,3e5f3b64,3f0e147a,bf4e963c,bf6aed75,3f0e72d7,bf4f15ac,3f0d7872,3f6c5a34,3eb2271b,3eec6e51,3e5d77d1,3f06e5c0,3f173026,3ecb6a6e,3f54b512,bf168171,3f555bed,3ec4b3c2,3f7000bf,3f631219,3f79f0e4,3f599313

# OUTPUT - 9 values
3f1f9b86,3f0bb711,3ee31bf9,3f04cf2b,3ef3d384,3e82f82e,3e6af61c,3e513573,3e418472

# JACOBIAN - 9 x 10
3c01e1f6,bc13027c,bb43940c,ba800e74,39655668,39404a58,3ada63ac,3f43014e,3ec0cd7d,3f1d4746
bc6263ea,3b87b69a,3af337fc,bc0f23ad,ba4b210c,bb0fd4e8,3acd3a99,3f630308,3f08aaf1,3e9f7ab8
3d266f91,bc048850,baae9c10,bba0bfd1,ba6ff712,bab0b796,39ee0906,3f6e6f1e,3ec23fa6,3eebd891
3e918557,be3d0159,3d145e09,bc147bac,3a74f0a4,bc130da9,bb9df1f0,3f830006,be28110b,3e3feae1
3e8a8d9f,be5f6b65,bdb11fcc,3db51290,bb6357b9,bbd8eeb0,bb933397,3f7cd2b3,bdf39fce,bd90a918
3e27288a,be51c0e2,be929b09,3e60ddb2,3d6ed702,ba498774,3ba7b9cd,3f599357,3e025e3e,beeaa03a
bd2b32d9,bdcd193f,bee9e12b,3dfe7b74,bd4eff3b,3cfb2575,3b9837d6,3f3c09b5,3f20b374,bf1749d5
3b2a1880,bdc1a8b2,bea49dea,3d21c54e,bd9999f2,bcf2f318,bc6d1ae3,3f555878,3f062ec7,beb252ef
3db2150c,bde7c178,be5772d7,bd0c39ec,bd91ca43,bde733bb,bd18169e,3f7d6231,3ec7ba5d,bdcc97c6

# NERF_JACOBIAN - 30 x 10
