# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef69652,bf4572aa,3eafa006,c00d5340,3e739e41,3fbbc9f6,3f141aa2,3ef5c28f,3e5f3b64,3f0e147a,beed2a12,bf327225,3eac3385,bf4dbb58,3e715397,3f7e9c81,3f0bfac0,3eec6e51,3e5d77d1,3f06e5c0,3f62e121,3f378e85,3f711622,bf185983,3f78ca0c,3dd3ffd0,3f56571a,3f631219,3f79f0e4,3f599313

# OUTPUT - 9 values
3f206132,3f083f5a,3eede145,3f0a2713,3efc9fb7,3e72df4f,3e7753a9,3e56838d,3e3c8bfa

# JACOBIAN - 9 x 10
3c44ef17,3b99499f,3b8f0bb2,3b775575,3a11abc4,3b03c814,ba62b61f,3f4011f0,3eaf6c8d,3f1468c6
bd0a1a22,3b4129e8,3c4881e0,bb195fe8,ba3122f6,ba34ea07,baf10187,3f57dbb9,3f000a05,3e96744f
3dbb39e2,bb9566c8,3ba36af4,3a0e9880,bad862aa,bb2a593c,bb427e16,3f743579,3e8da096,3ecacb1f
3e76289a,be611dd0,3d26fbb6,3c58701c,3b377783,b99559e6,3a61b546,3f8841bf,3dc5efa0,be48a254
3e1bd749,be850d47,bd9d925a,3dc36508,3b58b965,b9e366e4,3acf3aa4,3f7800d1,3e5de907,bec3bfe7
3dbe7a9c,beac6b6c,be48a7bb,3e925357,3d3dec9e,bcaecd00,3c6e6afc,3f40d6c3,3e857c09,bf2afc26
bea4e8a3,be62859e,bf0b6e44,3e2c0839,bcbbc661,3cf1e2e0,bada0254,3ec8667a,3f5853a7,bf181bab
be594c4d,be34f5c5,bec6e42e,3d75db98,bdb6a9f3,bcf75a70,bd47953d,3f16f690,3f37b855,bec867ea
bdeb9b2d,be1d68f4,be88bf89,bc93fbf4,bcad5036,bda65cb6,bb74c170,3f4bec2c,3f1e1bae,be702988

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f62e121,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f378e84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f711622,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf185983,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f78ca0c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd3fce9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f56571a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
