# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf469bb8,bf7168cb,3f04ee32,c00d66ca,3ed9108d,3fad3b8a,3edc6b2f,3ef5c28f,3e5f3b64,3f0e147b,bf3346ab,bf4f300d,3efe12d6,bf4d8ccb,3ed29ed3,3f79f925,3ed5ac47,3eec6e52,3e5d77d2,3f06e5c2,3f36befa,3f165d1f,3f5e417e,bf18984c,3f69560e,3e5ce28f,3f68a42b,3f63121a,3f79f0e4,3f599313

# OUTPUT - 9 values
3f20297c,3f0b38b0,3ee674fc,3f050764,3ef2a3f2,3e71132d,3e6e42fb,3e517610,3e3ab59a

# JACOBIAN - 9 x 10
39a4cea0,3b83df1d,bb3e8eb4,3ba4d911,3a867e21,3b3118e4,3b04751d,3f3cb3d1,3ead7ec0,3f14b529
bcbd6d57,3b054160,3b8ba63a,b90b4640,ba2d18dc,3a4f1cb2,3a982f98,3f584d80,3ee8868f,3e91e7d4
3cc84587,bb26db88,bc15eb68,ba6562e8,bb01d610,ba8ea200,39852cc8,3f5e25e5,3eb387a6,3ecfc5d4
3e5cf699,be45af82,bc25c78a,ba46da70,3a2e26fc,ba92de3e,3a948a20,3f84c1ac,bdd1bbf8,3b8d4324
3e5e8a4e,be676ba0,bd4aa61e,3d91b1e4,bb45500a,baec6bc8,baf40994,3f84e4ac,bdc6cc58,bdb902a2
3dd9b92c,be602370,be6a3b18,3e3e8730,3d5e8634,bcbd2c5f,bb0de4fe,3f50d070,3da2a860,bebb2f8a
be0653f1,be04cec9,beee05dd,3de0f7b9,bd550744,3d13023f,3b982f9f,3f17d228,3f1aa6ae,beefac78
bd7d4929,bdecda5c,bea69604,3cfcc04e,bda234cf,bc3ffffa,bc9b9ad4,3f3a5166,3ef6e857,be8e929c
3cf4f464,bdf91502,be563d6e,bd1c4ab0,bd9f82fe,bd8d4263,bcfc42f6,3f6b5e7f,3eb1c45e,bdeb6857

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
