# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf471efb,bf74ad4e,3f05ee73,c00d903c,3edd3824,3fac5afe,3edcfb53,3ef5c28f,3e5f3b64,3f0e147a,bf33a447,bf511704,3effcf49,bf4d29cf,3ed66677,3f799551,3ed62f3b,3eec6e51,3e5d77d1,3f06e5c0,3f3662f6,3f13b4ff,3f5dc1e5,bf191d47,3f687954,3e63bbd4,3f68860e,3f631219,3f79f0e4,3f599313

# OUTPUT - 9 values
3f202388,3f0b3a43,3ee66c2f,3f058c20,3ef3b5af,3e72f6a5,3e6d7a08,3e512bb1,3e3b51f3

# JACOBIAN - 9 x 10
b9b261c0,3ba52a47,bb41dcdc,3b96bb6d,3a6ffb00,3b3afc9e,3b028c4b,3f3c815a,3eae3def,3f1557c8
bcbaee0c,3b2465e6,3b8b2ea0,b90ceb00,ba2cb95a,3a560587,3a95f18e,3f584903,3ee887aa,3e921191
3cc48a50,baf8d610,bc24d9f3,ba5791a0,bafe27e8,ba8cae96,3975f658,3f5df83b,3eb4530e,3eceefeb
3e631e15,be4688e8,bbd3939a,3a61ff48,3a763aa8,bab0782c,3a908998,3f855d17,bde939f7,3b164708
3e6799a8,be6a1bd4,bd3a518a,3d97ec7e,bb230519,bb1286d9,baf9d661,3f85c865,bde8b374,bdcae56b
3dd813d6,be5ac91c,be5ed34d,3e395171,3d5c75e7,bcb5ef6a,bb3106ee,3f5076bc,3d9be21d,bea523eb
bdf92d6e,be072bd9,bee6eac4,3dd79ac0,bd5a7bbd,3d096421,3bdb6ee7,3f1bea80,3f1588df,bee0a950
bd666741,bdecca18,bea0f081,3cd1c060,bda4c648,bc624859,bc8c604b,3f3d68d6,3ef0d2dd,be7eef94
3cf7172c,bdf4233d,be5095fb,bd1c04f4,bd9e8895,bd8944e6,bd05912d,3f6a0134,3eafb3fe,bdc87163

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3662f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f13b4fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5dc1e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf191d48,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f687954,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e63bb4c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f68860e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f599313
3f33a447,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f51170c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beffcf49,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d29ce,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed66677,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7996c5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed62f3b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf06e5c0

# LAYER_0_PRE_ACTIVATION - 256 values
