# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf706529,bf94c406,3f1710e9,c00cc0b6,3f15e412,3f96962b,3eb5f3e9,3ef5c28f,3e5f3b64,3f0e147a,bf4e971c,bf6aed91,3f0e7338,bf4f1610,3f0d78df,3f6c59d2,3eb225a2,3eec6e51,3e5d77d1,3f06e5c0,3f172ef3,3ecb69ea,3f54b4d1,bf1680e6,3f555ba5,3ec4b59a,3f700105,3f631219,3f79f0e4,3f599313

# OUTPUT - 9 values
3f1f9b82,3f0bb715,3ee31bdb,3f04ced2,3ef3d2e3,3e82f7e3,3e6af5b5,3e51350c,3e4183fd

# JACOBIAN - 9 x 10
3c01ec50,bc130225,bb4396cc,ba801310,39654f08,39406538,3ada6328,3f43014e,3ec0cd7d,3f1d4746
bc6252d8,3b87b72b,3af33464,bc0f23f0,ba4b1f81,bb0fd4f4,3acd3aab,3f630308,3f08aaf1,3e9f7ab8
3d2671c2,bc0487ea,baae9c70,bba0bf24,ba6ff418,bab0b954,39ee0a6e,3f6e6f1e,3ec23fa6,3eebd891
3e918615,be3d0132,3d145e7d,bc147bab,3a74f0c3,bc130d96,bb9df1b0,3f830006,be28110b,3e3feae1
3e8a8e9d,be5f6b38,bdb11f84,3db512c5,bb6357fe,bbd8ef21,bb933303,3f7cd2b3,bdf39fce,bd90a918
3e272af0,be51c0b5,be929af0,3e60ddfb,3d6ed733,ba49a440,3ba7ba29,3f599357,3e025e3e,beeaa03a
bd2b29b1,bdcd1917,bee9e10b,3dfe7c3b,bd4eff52,3cfb2531,3b9834c6,3f3c09b5,3f20b374,bf1749d5
3b2a95a8,bdc1a887,bea49dd3,3d21c664,bd9999e1,bcf2f364,bc6d1926,3f555878,3f062ec7,beb252ef
3db218da,bde7c140,be5772ae,bd0c3920,bd91ca1b,bde733d9,bd1815a0,3f7d6231,3ec7ba5d,bdcc97c6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f172ef2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ecb69de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f54b4d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1680e7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f555ba4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ec4b58c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f700104,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f599313
3f4e9722,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6aede0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0e7337,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f1610,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf0d78df,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6c5a2b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb225a2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf06e5c0

# LAYER_0_PRE_ACTIVATION - 256 values
bebcecea,bfb47bff,bdd62910,bf04bef2,bfe8e5b4,bf7a3913,3f630f15,3f7b43bd,bf2d23e8,3fa2b01e,bfdf86cb,bf7cd14e,3e6b0b14,3fc6b3e5,3efa051e,bf18d512,bf80010d,bfa64a97,bea3fbd1,be410b2e,bcf50020,be576318,3f5d411e,bf6e901c,bf3b4860,bffb6784,be61d85e,3e5e0a08,be69c508,bf748f40,bf8647bd,bd6762e0,bed753e7,3e2b5026,bfcf49ae,be772333,3fb43f5e,3f719978,bfdeb2cf,3f177d51,3f4561a5,bf6ee9b6,bfe3a023,bf5d3070,3eaab976,be81ff01,3e9f4428,3fb8d0ea,3f11b83c,3e02dac0,bf2ef471,3f7daef4,bea37f8b,bfbd7a62,bcfe770c,bf1324a2,39bcc200,3e9f724d,3f921f55,bd59fab0,be5505f8,be4e5b13,bfa861dc,3f71331b,3f014ff4,3e2f3ef0,bc861374,bff0b988,3de75910,3d074678,3fcc4daf,bfd6631f,bf69605c,bf39703e,bfac6314,3d168ce8,bf23281c,bea530d3,be97af5c,bfea5ec6,bf44635d,bfd3e5b1,3ed561b4,bf67c13e,be999ae8,3eb02738,bec88e64,beeb18eb,bf73b76e,beb740e6,bc14c780,be411a26,bef64959,bf2d5b89,bfa527bb,bec847fa,bf5fabf0,3eac2701,3ece8154,bf3bcd66,bfb16352,bf7f3c19,bf7ad6be,be8f5851,3f2112cd,bfe99368,bf6c133c,becd1461,3e31618e,bf9587b1,bd60e118,bf31d34f,beb74b09,3dd41b64,bc6e2a00,3f3af885,bee90e62,3f7a3566,c0072535,bf136e1e,3eef5232,bfde5325,be25b1c0,3f1c519b,bfd646c3,bf8e3aa1,bf5a6d9c,3f7fd802,3e50b90b,be8c6f8b,bf6cd51a,bfae694f,bda668be,bf147675,3f0e5f1b,bfce6705,3f6285db,be9e19c6,bfd02782,bfbaf679,bc9b2dd8,bd4d2c00,bf56fa22,bc075ac0,3f92ed8d,3cde5400,bf36fe6a,bf48d434,bf209682,bfa711c1,be99e63a,bec6b896,bf767df5,bf64a85c,bf88cf59,bf7f725d,bf784df2,bf232ea2,bf5b2a9a,beb0a4f0,3fa6959b,beeb43d0,3ee9ab06,3ead2e7e,3e404f58,3eae8ba7,bfa2062b,c00e57ba,bf96dfc8,bfa3cc4f,bf81ad51,be8d2971,bfded9f0,be4f88f0,bf393221,bf279a97,3f0bd8b1,beb69219,3e42cd8c,bf06980d,bfa384c9,bf6f9591,bf27f1d0,3f152f25,3f258f55,3f098fea,3e258710,3d3caba8,bf8ed4f2,be9f346f,bf426c0a,bfae5cc3,bf67def9,bc7e0860,c00c2cc3,3eddc474,bec82dd2,3ea93faa,be4b15b3,bfb7897a,3f6268b8,3f7c0c32,3ea2b618,bf2fb200,be6ef1ab,bea34674,bf32307f,c00d29f9,c0174540,bf0bbf64,bfaec9f8,bf833538,bf34dda9,bf7bd7c9,bf431979,bdd29260,bd2aeffc,3e855e58,3f074be3,bfe552e5,3f3992ac,bf8c31ed,bd89dde4,bfdd3b44,bf70aa7e,be28d132,bfc260e3,bd54be90,bf96bdc7,beb907cc,3f7c485e,bf3fe090,bf07975b,3f270c67,bf0d2a07,bda53f08,3f04f7dc,bddfc5e2,3c0dcde0,3ec6bbeb,c00593d1,3e932786,bdb6e524,bfcf5abb,be9c286a,3e8e6dda,bf368e84,3f7233cc,bfbb6a44,bfcdbaef,3e58d646,bf6d0109,3dfef828,bf344709,bffc699e,be166ab0

# LAYER_0_POST_ACTIVATION - 256 values
