# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf47ee2a,bf73d238,3f0616df,c00d7084,3edcbbf8,3fac7377,3edb64ac,3ef5c28f,3e5f3b64,3f0e147b,bf3437a8,bf509857,3f000aa7,bf4d7598,3ed5f5ae,3f79a1a3,3ed4bd9c,3eec6e52,3e5d77d2,3f06e5c2,3f35d156,3f1467b9,3f5dadb0,bf18b788,3f68934d,3e62fc68,3f68dad3,3f63121a,3f79f0e4,3f599313

# OUTPUT - 9 values
3f2024c7,3f0b3f81,3ee6606e,3f053345,3ef30450,3e7207ea,3e6d67ba,3e50ef30,3e3ab7e0

# JACOBIAN - 9 x 10
3a6efb50,3b8d18aa,bb3f4498,3ba50225,3a82562e,3b33f668,3b048631,3f3cba58,3ead6204,3f14c22a
bcb5b439,3b18d4a4,3b8b5da9,b908ca30,ba2c8c34,3a4f5468,3a98e81f,3f585246,3ee8718b,3e91fadc
3cc62b36,bb00e378,bc24f9b6,ba5cde48,baff1328,ba8b9854,397be264,3f5df4af,3eb46057,3ecf019a
3e614fc6,be45287c,bbd1c60a,ba6b9050,3a212d21,baa50e7e,3a9de37f,3f852081,bddec882,3c2529aa
3e6334d6,be66e8f7,bd3a4a0e,3d915984,bb497d05,bb012052,bae929c8,3f8547b2,bdd46cae,bdacabc1
3df07638,be6251f2,be5db17f,3e3dfeb0,3d5edb26,bcc2be93,bafcc408,3f535906,3d6c10e7,beb1154d
bdf6414a,be08262b,bee7b769,3ddfd7e4,bd5693ea,3d110df8,3b9f80c6,3f1a5552,3f151ea0,bee5a7d9
bd5995f6,bdf16d8e,bea1b080,3cf954e6,bda2916e,bc46f4ae,bc993d72,3f3c4682,3eee49c5,be86c471
3d180c42,bdfb6678,be4e935d,bd1d993a,bd9f64c5,bd8e2070,bcf9b996,3f6ce3ba,3eab1277,bdd32834

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f35d157,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1467b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5dadb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf18b787,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68934d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e62fc68,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f68dad3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f599313
3f3437a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f509857,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf000aa7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d7598,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed5f5ae,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf79a1a3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed4bd9c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf06e5c2

# LAYER_0_PRE_ACTIVATION - 256 values
