# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf311211,bf6185c4,3ef2680b,c00d85ab,3ebae39d,3fb31663,3ef289fc,3ef5c28f,3e5f3b64,3f0e147b,bf23490e,bf4576ae,3ee97387,bf4d4313,3eb6c43d,3f7c3c9d,3ee991bc,3eec6e52,3e5d77d2,3f06e5c2,3f452a25,3f22ec77,3f63d713,bf18fb67,3f6f2252,3e2eef00,3f63cf55,3f63121a,3f79f0e4,3f599313

# OUTPUT - 9 values
3f202ce8,3f0a84bc,3ee79c39,3f066402,3ef54a72,3e7021c4,3e74c2f0,3e558d88,3e3c69fc

# JACOBIAN - 9 x 10
bc21fe4f,3b358514,bb122f58,3b89a11a,3acaae96,3b070733,3ae4b79f,3f3c4a1e,3eaf1088,3f155864
bd3521e8,3b03cdc4,3beec486,bb0f3bde,ba042142,b8c1cf50,3a8b953d,3f56edcc,3eefbe13,3e9412ef
3cf751fe,bbe3a304,bc406312,ba8aa70c,bac47ade,bae14ce0,39992570,3f60c676,3ea5dd6c,3ecbc0ca
3e48f507,be52cfdc,bc6ff710,3a677a90,3a884b32,ba99aa19,3b08d2b8,3f859bc6,bdf0b183,bba794d0
3e4c104a,be7790dc,bd790ce2,3d9b0ce0,ba92396e,bb13c8ad,bad3aaea,3f863761,bdfaa12c,bddd20b0
3d58335e,be61abd3,be86a572,3e410c2e,3d6b108a,bccdfe49,3a375a04,3f4d1b75,3de4e218,bea8dd76
be1bd45b,be14ff88,bf00d98b,3e032ba6,bd3b58be,3d0b215c,398134b0,3f1b6105,3f10843c,bef3e0e4
bde25b08,bddfeeba,beb7fdd6,3ca022e0,bd9194b4,bca59a05,bc90bc6e,3f3973a7,3f03e5b2,be7c25e1
bd3e047b,bdc7d2d1,be77d668,bd8c854d,bd89694e,bda3b99a,bcd78745,3f635513,3ee26f40,bd79882a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f452a25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f22ec78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f63d713,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf18fb67,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6f2252,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e2eef00,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f63cf55,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f599313
3f23490e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4576ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee97387,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d4314,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb6c43d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7c3c9d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee991bc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf06e5c2

# LAYER_0_PRE_ACTIVATION - 256 values
be88591c,bfad9462,3c518140,bee607e1,bfdf0f5c,bf5ca3dc,3f2106bf,3f769d98,bf3e5be8,3f8e3ff6,bfdded37,bf7f9bc6,3db905c0,3fc9beb6,3edf2d94,bf0de828,bf8ad4c9,bfe0b0b8,be04c554,bd7f7698,bc9bc8e8,be44b2e8,3f39a599,bf3ae0f1,bf5243f4,bfe933dc,bec39131,3ead8358,be8371a4,bf45f927,bf918ff7,be1c131c,be9ed65e,3e239712,bfbd704a,be1f4fdc,3fb0eca8,3f71dd0c,bfdaf3aa,3ed6b2f0,3f2bc24e,bf3de447,bfc820de,bf329a2d,3e9608f9,be902272,3ee1453c,3fcdff9e,3f100e02,3d944a14,bf3bc173,3f8095de,be967262,bfaa4559,3da0a728,beeb99da,3c34a6f0,3f167c60,3f8395d0,beabbfc6,bc9a5ce0,be96c61d,bfa87d2c,3f72e772,3ecceb7e,3e830945,bc8d1728,bfd95e74,3ea15723,3c325a00,3fd05e0c,bfab1676,bf49f4ae,bf03315a,bfbc8c7a,3e14f566,bf4c03dc,bedc526a,be802a69,bff8f7ca,bf01296f,bfab1e86,3eda2ce6,bf67d7e0,beb1de05,3eec2bfc,bef8d049,bed0df4e,bf6a538a,be919366,be4816a6,beb30b48,bf301811,bf910afc,bfa23935,bea987d5,bfa3ce2e,3e0f628e,3ef12f6c,bf281a56,bfd936b8,bf7d19db,bf71d756,bdb2bc64,3ef19d1c,bfe74414,bf3e3d27,becb5cde,3e72c0d2,bf920848,be453f10,bf3769ee,bf149b83,3dc29908,3e09310c,3f2078a2,becc084a,3f7a85a2,c007a934,bf30743f,3f25ed90,bfc15d72,be22c10a,3f3e4e90,bfce79dc,bfa62542,bf88d0a9,3f742af8,3d8f8821,be442c18,bf874813,bf97b7c7,bcf920e4,bef6e796,3f0f16a7,bfd7c4a0,3f633ef0,beb7c890,bfb799a2,bfc86882,3dc08e08,be61c340,bf421484,3db45478,3f85ae5a,3deefd98,befb717a,bf7296c9,bedeb60e,bfabc006,bde80f28,bf17993b,bf397ee6,bf4ae8c2,bf7f39ae,bf4d79f6,bf9a324a,bf280e41,bf3fe95d,be8f8730,3fa50537,bf1877ea,3e8c628f,3e578672,3e4674a8,3eac789c,bf8c6c74,c0101304,bfa686ba,bf9e4c3d,bf8ecfa3,be68555b,bfcd0a96,bf00c030,bf358399,bf5b83a4,3f0ca81a,be3d2326,3e5cb03c,bf1eb7fc,bfa25684,bf61cd3d,bf278e56,3f488bbe,3f1356fa,3edaf8e4,3dad2288,3e31ebb0,bf6aa892,be49918e,bf358f2e,bfad8e70,bf58ae9d,be4defa4,c00075aa,3f1989e4,beab081b,3ea8ffbf,be9303ae,bfad7e1a,3f4d3512,3f87c2b2,3e00c5e6,bf6020b5,be10034a,be9fb753,bf0913aa,c010e302,c0154041,bf20231c,bfa6d1df,bf8321f2,bf34b1e3,bf94ce8a,bf2f118b,be707e36,3bbfdd20,3edc18d0,3f121695,bfd3cd2b,3f4c45a6,bf97b991,3e4b8ce4,bfc0d67a,bf688236,be28a159,bfc76172,be2f62e4,bf62b4d7,bf1ead7e,3f7b821e,bf14bb1c,beeff7d5,3f38464a,bf0c196d,beab20ec,3f103558,bd209fa8,be29bc70,3eb75fb6,bfe4c192,3e4fbadc,bde0df04,bfd5034b,be87af76,3cd9e580,bf5cc1d8,3f85da73,bfa9c701,bfc5b8fd,3e5ab8aa,bf857a61,3e27eedc,bf314245,bff44a63,beb06cb8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3c518140,00000000,00000000,00000000,3f2106bf,3f769d98,00000000,3f8e3ff6,00000000,00000000,3db905c0,3fc9beb6,3edf2d94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39a599,00000000,00000000,00000000,00000000,3ead8358,00000000,00000000,00000000,00000000,00000000,3e239712,00000000,00000000,3fb0eca8,3f71dd0c,00000000,3ed6b2f0,3f2bc24e,00000000,00000000,00000000,3e9608f9,00000000,3ee1453c,3fcdff9e,3f100e02,3d944a14,00000000,3f8095de,00000000,00000000,3da0a728,00000000,3c34a6f0,3f167c60,3f8395d0,00000000,00000000,00000000,00000000,3f72e772,3ecceb7e,3e830945,00000000,00000000,3ea15723,3c325a00,3fd05e0c,00000000,00000000,00000000,00000000,3e14f566,00000000,00000000,00000000,00000000,00000000,00000000,3eda2ce6,00000000,00000000,3eec2bfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0f628e,3ef12f6c,00000000,00000000,00000000,00000000,00000000,3ef19d1c,00000000,00000000,00000000,3e72c0d2,00000000,00000000,00000000,00000000,3dc29908,3e09310c,3f2078a2,00000000,3f7a85a2,00000000,00000000,3f25ed90,00000000,00000000,3f3e4e90,00000000,00000000,00000000,3f742af8,3d8f8821,00000000,00000000,00000000,00000000,00000000,3f0f16a7,00000000,3f633ef0,00000000,00000000,00000000,3dc08e08,00000000,00000000,3db45478,3f85ae5a,3deefd98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa50537,00000000,3e8c628f,3e578672,3e4674a8,3eac789c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ca81a,00000000,3e5cb03c,00000000,00000000,00000000,00000000,3f488bbe,3f1356fa,3edaf8e4,3dad2288,3e31ebb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1989e4,00000000,3ea8ffbf,00000000,00000000,3f4d3512,3f87c2b2,3e00c5e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bbfdd20,3edc18d0,3f121695,00000000,3f4c45a6,00000000,3e4b8ce4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7b821e,00000000,00000000,3f38464a,00000000,00000000,3f103558,00000000,00000000,3eb75fb6,00000000,3e4fbadc,00000000,00000000,00000000,3cd9e580,00000000,3f85da73,00000000,00000000,3e5ab8aa,00000000,3e27eedc,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
