# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdcb79dd,bd4a4fb5,be9f8f38,bfceaaef,bc879ced,3fc710af,3ebe9590,3ecccccc,be4ccccc,3f0e147a,bdcb2435,bd4a3aa6,be9cfd3f,bf7fc129,bc879b57,3f7ff1d8,3eba36a3,3ec761d6,be4b6ff8,3f06e5c0,3f7ebccf,3f7fb013,3f73ab45,bd3353dd,3f7ff705,3c7fc0c0,3f6e77e3,3f6bcaa7,3f7ae5a4,3f599313

# OUTPUT - 9 values
3f12182f,3edcd320,3ecc9565,3eab7aea,3e90b8ba,3e212fc1,3e009e1d,3df5cd36,3dac93dc

# JACOBIAN - 9 x 10
3cb1b177,3abaa520,3bbec557,3b1ddaf8,3a9dae58,3b827751,3abb25c9,3f2bc3e2,bead4d85,3f30eef1
bd4dafa9,3be8a8ea,3bc06e83,ba920f38,b9ce0a06,3b478f63,b9c88b07,3f51cb66,be767119,3ef4619b
3baf86de,be16e17d,3ba3e752,bb9bde17,ba06befd,3b4fe026,39913142,3f655e62,bee6af44,3e2ad47f
3c2d4a4f,be8d4fba,3cecdcf2,3aaf0c5c,baca7e38,3aafc3f5,ba360f4e,3f5a2682,bef53095,be255403
bc2b4d7f,beae0fed,3cb34239,3d9d6b7b,b90f3938,ba95d7a8,3aa6cded,3f507812,bed728a0,beab1c81
3e573251,bea3a466,3e7a0e14,3e9b41a6,3ce3d59a,3c3d1201,3b3a4d2a,bdd85a30,bf01a298,bf4ad3ef
3d9bbefd,bef2f621,3e0ca342,3ed3f309,bb83adc8,3c2ab4e1,3c086d87,bdbb30a4,be762a0f,bf8f1f82
3df7bfa3,be4cbe60,3e27f847,3ed0f289,3c9b4b70,3de25be0,3ae9aac0,bf49b476,3d137d08,bf647d6b
3e8d486a,3be94ef0,3e93c552,3e9343e2,3d9f5e3f,3df70598,bcdb050e,bf76d86a,be4cdd98,bf0e606b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ebccf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fb013,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f73ab45,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd3353de,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff705,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c7f9329,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e77e3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f599313
3dcb2435,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d4a3aa6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e9cfd3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fc129,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c879b57,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff806,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beba36a3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf06e5c0

# LAYER_0_PRE_ACTIVATION - 256 values
