# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2dc130,bf5f12e7,3eee7f64,c00d7b65,3eb6399c,3fb3d40c,3ef5f5b4,3ef5c28f,3e5f3b64,3f0e147b,bf20b7c8,bf43e56c,3ee5f736,bf4d5ba0,3eb266f9,3f7c7c55,3eec9bae,3eec6e52,3e5d77d2,3f06e5c2,3f474356,3f24ce14,3f64b980,bf18da72,3f6ff4e2,3e291748,3f630649,3f63121a,3f79f0e4,3f599313

# OUTPUT - 9 values
3f202772,3f0a5c64,3ee7d217,3f068e87,3ef5aa24,3e7021b5,3e75edcd,3e563a94,3e3ca1eb

# JACOBIAN - 9 x 10
bc36f84f,3b201fc9,bb045898,3b89488c,3ace8966,3b03cf85,3ae54942,3f3c4a1e,3eaf1088,3f155864
bd3e1642,3adf6ff8,3bf415dc,bb0f92d8,ba06dda2,b8ced830,3a8a1934,3f56edcc,3eefbe13,3e9412ef
3cef27df,bbefd118,bc3fa0c8,ba8aa0b0,bac8aeea,badf262a,398f3364,3f60c676,3ea5dd6c,3ecbc0ca
3e448434,be547888,bc774488,3a697b70,3a896e3d,ba984b3a,3b099a50,3f859bc6,bdf0b183,bba794d0
3e471fec,be79435d,bd7bafc4,3d9b1bbe,ba91acdd,bb11d18d,bad64b0d,3f863761,bdfaa12c,bddd20b0
3d40b690,be632742,be870ea1,3e411b72,3d6962da,bccbf533,3a464b64,3f4d1b75,3de4e218,bea8dd76
be219371,be157cbd,bf012028,3e034199,bd3af4cc,3d0b1454,399da180,3f1b6105,3f10843c,bef3e0e4
bdebf4ba,bde0fe6b,beb85d91,3ca09184,bd91a52d,bca4e40f,bc931769,3f3973a7,3f03e5b2,be7c25e1
bd4febd0,bdc95f9d,be786ef3,bd8c71c1,bd89c7ae,bda34fb4,bcdb50d5,3f635513,3ee26f40,bd79882a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f474357,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24ce14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f64b980,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf18da72,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ff4e2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e291748,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f630649,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f599313
3f20b7c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43e56c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee5f736,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d5ba0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb266f9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7c7c55,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beec9bae,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf06e5c2

# LAYER_0_PRE_ACTIVATION - 256 values
be86e97c,bfad17a4,3c802cb8,bee43549,bfdf1534,bf5ba428,3f1e5586,3f767748,bf3f022f,3f8d655b,bfddecb0,bf7fb200,3dad2e20,3fc9c0e2,3edcf914,bf0d15cf,bf8b4818,bfe26898,bdfcc300,bd6289e0,bc993538,be44aaaa,3f37ccab,bf38a624,bf5321ed,bfe83a34,bec86203,3eb15eda,be84a130,bf43c382,bf921b99,be226cd0,be9c8654,3e2201f7,bfbc6160,be1c12c1,3fb0a6dd,3f71b868,bfdaf0fe,3ed1ee0c,3f2b0d2d,bf3b459a,bfc6d6c5,bf304533,3e9567ce,be9091f1,3ee533a4,3fceb3b4,3f0f5054,3d8b9aec,bf3ced75,3f808b46,be95c45e,bfa93812,3da7ac24,bee85f9b,3c4f36f0,3f191f31,3f82b337,beb1deb4,bc545680,be98af31,bfa89ad5,3f72f7e7,3ec9571a,3e846e8f,bc8d4894,bfd89ac2,3ea697ec,3c2c89c0,3fd05c2f,bfa93048,bf497b48,bf00ab88,bfbd8780,3e17e317,bf4ccff8,beded9e6,be80b479,bff98406,befd5f61,bfa94aad,3eda54ac,bf67d8f4,beb2e4d8,3eeef3f1,bef987bd,becea7bb,bf69e200,be913d7e,be5031f8,beb7939e,bf32d6b0,bf92ed38,bfa1ec62,bea88577,bfa5a58c,3e08187c,3ef2e1e6,bf27a92f,bfda8301,bf7cc68e,bf715cf6,bd9db438,3eed79b0,bfe6b1dc,bf3d0e05,becb5087,3e725fbc,bf91dee5,be496c9e,bf374aa7,bf161a78,3dc21300,3e0e1ff4,3f1fd97e,beca842e,3f7a8794,c0079b30,bf31a65b,3f275c0e,bfbffefc,be25e830,3f40135c,bfce08eb,bfa725e5,bf8a3ca2,3f742224,3d80017a,be418530,bf880ffe,bf96e9b0,bcf2604a,bef422b2,3f0f1a78,bfd80880,3f63427e,beb8e8b2,bfb6d951,bfc8f078,3dce5bb4,be6a4942,bf40f818,3db6dbfc,3f84d0f9,3df4b67c,bef78e3a,bf732010,beda9426,bfabd0ef,bdd47c7c,bf198047,bf370c7a,bf4a73bb,bf7efbe3,bf4b6cb8,bf9b9e07,bf27d250,bf3e7a5f,be8de6ba,3fa50f9a,bf1a84d4,3e87e230,3e5003ee,3e469daf,3eabc18c,bf8b5935,c0101342,bfa69838,bf9dcbc7,bf8f643a,be67e055,bfcbfc5c,bf038860,bf355c1e,bf5e26c7,3f0cb0f6,be3779dc,3e5b25d8,bf1f9da0,bfa26701,bf60b4b0,bf273556,3f49bc2e,3f125ece,3ed8233e,3da6d158,3e374eb8,bf68d296,be46eb64,bf34c66f,bfada426,bf58a69e,be57bfe6,bfffcc17,3f1b382a,bea8f16c,3ea8fc63,be9467f8,bfacc591,3f4c232d,3f883efb,3df78d29,bf628d9a,be0b7b33,be9f9dc4,bf072452,c0111654,c01515a8,bf217d08,bfa68b54,bf83220b,bf34affb,bf95f079,bf2dfaf8,be7646a4,3c2829f0,3ee0415c,3f129644,bfd2e91a,3f4d53d7,bf97f852,3e57039a,bfbf8de9,bf688755,be296153,bfc7cc60,be3670b8,bf5facf1,bf21f770,3f7b5c58,bf13517a,beefa79c,3f38f1a6,bf0c5504,beafec82,3f1086eb,bd0d1cfc,be2f2972,3eb6683a,bfe2f982,3e4ade90,bde44072,bfd52c9b,be8653b8,3c8c8000,bf5ea1be,3f8678f7,bfa90d02,bfc561d6,3e5ac3bf,bf86576a,3e28c5d8,bf31bc00,bff42824,beb5c3ea

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3c802cb8,00000000,00000000,00000000,3f1e5586,3f767748,00000000,3f8d655b,00000000,00000000,3dad2e20,3fc9c0e2,3edcf914,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37ccab,00000000,00000000,00000000,00000000,3eb15eda,00000000,00000000,00000000,00000000,00000000,3e2201f7,00000000,00000000,3fb0a6dd,3f71b868,00000000,3ed1ee0c,3f2b0d2d,00000000,00000000,00000000,3e9567ce,00000000,3ee533a4,3fceb3b4,3f0f5054,3d8b9aec,00000000,3f808b46,00000000,00000000,3da7ac24,00000000,3c4f36f0,3f191f31,3f82b337,00000000,00000000,00000000,00000000,3f72f7e7,3ec9571a,3e846e8f,00000000,00000000,3ea697ec,3c2c89c0,3fd05c2f,00000000,00000000,00000000,00000000,3e17e317,00000000,00000000,00000000,00000000,00000000,00000000,3eda54ac,00000000,00000000,3eeef3f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e08187c,3ef2e1e6,00000000,00000000,00000000,00000000,00000000,3eed79b0,00000000,00000000,00000000,3e725fbc,00000000,00000000,00000000,00000000,3dc21300,3e0e1ff4,3f1fd97e,00000000,3f7a8794,00000000,00000000,3f275c0e,00000000,00000000,3f40135c,00000000,00000000,00000000,3f742224,3d80017a,00000000,00000000,00000000,00000000,00000000,3f0f1a78,00000000,3f63427e,00000000,00000000,00000000,3dce5bb4,00000000,00000000,3db6dbfc,3f84d0f9,3df4b67c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa50f9a,00000000,3e87e230,3e5003ee,3e469daf,3eabc18c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cb0f6,00000000,3e5b25d8,00000000,00000000,00000000,00000000,3f49bc2e,3f125ece,3ed8233e,3da6d158,3e374eb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b382a,00000000,3ea8fc63,00000000,00000000,3f4c232d,3f883efb,3df78d29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c2829f0,3ee0415c,3f129644,00000000,3f4d53d7,00000000,3e57039a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7b5c58,00000000,00000000,3f38f1a6,00000000,00000000,3f1086eb,00000000,00000000,3eb6683a,00000000,3e4ade90,00000000,00000000,00000000,3c8c8000,00000000,3f8678f7,00000000,00000000,3e5ac3bf,00000000,3e28c5d8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
