# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef6a11c,bf457406,3eafa5b6,c00d5341,3e73a797,3fbbc9ad,3f14177e,3ef5c28f,3e5f3b64,3f0e147b,beed33a2,bf32731f,3eac38e1,bf4dbb56,3e715caa,3f7e9fe9,3f0bf81f,3eec6e52,3e5d77d2,3f06e5c2,3f62dea2,3f378d92,3f71152e,bf185987,3f78c980,3dd40173,3f5658d2,3f63121a,3f79f0e4,3f599313

# OUTPUT - 9 values
3f20613a,3f083f9e,3eede064,3f0a2640,3efc9e63,3e72dce0,3e775557,3e56840d,3e3c8baa

# JACOBIAN - 9 x 10
3c450f62,3b994e3c,3b8f0264,3b77558c,3a11a258,3b03c967,ba62b40e,3f4011fe,3eaf6c9a,3f1468d1
bd0a0cce,3b41337c,3c487f34,bb195ff3,ba311ec4,ba34e967,baf0fdf2,3f57dbc8,3f000a0e,3e967459
3dbb3db4,bb956064,3ba36a6a,3a0e9888,bad85d80,bb2a59cc,bb427bcc,3f74358a,3e8da0a0,3ecacb30
3e762f56,be611c8a,3d26fee0,3c58702a,3b3776b2,b9955924,3a61b820,3f8841c9,3dc5efa8,be48a264
3e1bdf1a,be850c91,bd9d9120,3dc36514,3b58ba40,b9e36e40,3acf3fda,3f7800e3,3e5de918,bec3bff5
3dbe8bf9,beac6aac,be48a692,3e925361,3d3ded26,bcaecd73,3c6e6752,3f40d6d0,3e857c13,bf2afc32
bea4e4d8,be628501,bf0b6e2e,3e2c0844,bcbbc5b4,3cf1e2c7,bada1378,3ec86686,3f5853b5,bf181bb7
be5945ac,be34f51c,bec6e409,3d75dba1,bdb6a985,bcf75b16,bd479574,3f16f69a,3f37b862,bec867f9
bdeb8ebb,be1d6837,be88bf64,bc93fc0c,bcad4fce,bda65cec,bb746994,3f4bec3a,3f1e1bba,be702993

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f62dea2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f378d92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f71152d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf185987,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f78c980,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd40173,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5658d2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f599313
3eed33a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32731f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beac38e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4dbb56,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be715caa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9fe9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0bf81f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf06e5c2

# LAYER_0_PRE_ACTIVATION - 256 values
be789e08,bfa4ddec,3d33b4d8,bec7afff,bfe40673,bf50cbb6,3ef8d8f6,3f743c72,bf436b5c,3f822f3e,bfdf7a93,bf804b29,3c3d15e0,3fc8092c,3eb5312d,befaeb9c,bf910d1b,bff38644,bd6e31a0,3d669eb8,bc819f00,be4e213c,3f1c3e27,bf1b6603,bf5c29a1,bfda86b0,bf0b106f,3eed1094,be956cb4,bf25ddd6,bf992147,be87542b,be83e7f7,3e0135c9,bfab148e,bdf650f2,3fabcfdc,3f6dfb7b,bfdc7a6a,3e88036c,3f266f9b,bf13f583,bfb5e656,bf0d119e,3e8f7798,be921345,3f12b81a,3fd6312f,3f030e98,bb93d300,bf53a796,3f7c5eec,be89772e,bf993d03,3df6e490,beb83019,3d4f7cbc,3f382309,3f67cd44,bf01dcba,3d396ee8,beadd2de,bfa8bb48,3f73b056,3e8f4c88,3e927d51,bc8dce18,bfd14d95,3ef37c70,3c1e9910,3fd120f9,bf8ff965,bf4bb634,bec3adf5,bfccaf29,3e352777,bf54fbe8,bf013006,be9a9ce8,c00030a6,bec07957,bf90ec66,3edbc780,bf680550,bec064a2,3f0a297a,befd0d47,bea3070e,bf62bfd4,be9d9f8c,be986305,befc965b,bf5b60d6,bfa59532,bf9ba7e0,bea0e656,bfbab52c,3d38dca8,3f05543e,bf26bdee,bfe74e0c,bf741a41,bf69bef4,3da1fe20,3eaf1160,bfdc30c1,bf332b39,becadaa0,3e4a5b7e,bf8f335e,be751cc0,bf2fd796,bf235da4,3dbcd1e0,3e3fd02c,3f1dc27c,beb19863,3f7a93c8,c005c31b,bf403571,3f33287c,bfac7a1b,be71d46f,3f5ac410,bfc7a378,bfb33027,bf9f31b3,3f7347ba,bd49afa8,be276454,bf93a43c,bf8cda65,bce780b2,bec5430c,3f0f2f34,bfd94468,3f6355c0,bec9fb14,bfaf9f12,bfcedb36,3e5924b8,beb1b9b7,bf3126a8,3d9b01ec,3f6c4aee,3e168398,bed20613,bf6e9dce,bea38d56,bfab91ac,3d15e088,bf3038a1,bf1919a0,bf4be727,bf7fdbf7,bf301b22,bfaef04d,bf22f268,bf28590a,be6c7be8,3fa7482b,bf3bec50,3e145428,3db6c9e8,3e47c440,3e9998c2,bf778cc8,c00f0780,bfa23db2,bf959c9e,bf98320a,be6fddec,bfbab5ca,bf231c46,bf31d12c,bf81db4a,3f0d2763,be019c80,3e30d8f8,bf2a3ce7,bfa3dc45,bf4e8e95,bf1e2344,3f564970,3f04545c,3eaec490,3d4ab93c,3e7a2b16,bf56d5a3,be2788d8,bf299d44,bfb0212e,bf5a4ba8,beb7d6c0,bff00509,3f2ea1a9,be8522a8,3ea8d103,bea1b0f2,bfa19ae7,3f3d063c,3f8e5160,3da3c094,bf82c1d4,bd9a4a14,be9ebdd9,bed9a48c,c0144536,c012652c,bf39382a,bfa42756,bf832844,bf349ce2,bfa640a4,bf1e8150,be9775e4,3daf2bd0,3f0c9e15,3f16013c,bfc5e1b7,3f5e0386,bf979fa0,3eb1cd38,bfadd369,bf6c4cee,be41a69c,bfce6822,be92ceec,bf3af107,bf513df2,3f77b996,bf0657e8,beebe8ff,3f3f7de5,bf1359ca,bee47ae0,3f13b93e,3d55c338,be656f14,3ea4b5f1,bfcab2ec,3dfbcc94,be111c25,bfd6d082,be6dd6e4,bdb26388,bf79083c,3f8f765a,bf9f7112,bfc08131,3e5ae069,bf940638,3e2b3ec6,bf40061f,bff49334,bf028c56

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d33b4d8,00000000,00000000,00000000,3ef8d8f6,3f743c72,00000000,3f822f3e,00000000,00000000,3c3d15e0,3fc8092c,3eb5312d,00000000,00000000,00000000,00000000,3d669eb8,00000000,00000000,3f1c3e27,00000000,00000000,00000000,00000000,3eed1094,00000000,00000000,00000000,00000000,00000000,3e0135c9,00000000,00000000,3fabcfdc,3f6dfb7b,00000000,3e88036c,3f266f9b,00000000,00000000,00000000,3e8f7798,00000000,3f12b81a,3fd6312f,3f030e98,00000000,00000000,3f7c5eec,00000000,00000000,3df6e490,00000000,3d4f7cbc,3f382309,3f67cd44,00000000,3d396ee8,00000000,00000000,3f73b056,3e8f4c88,3e927d51,00000000,00000000,3ef37c70,3c1e9910,3fd120f9,00000000,00000000,00000000,00000000,3e352777,00000000,00000000,00000000,00000000,00000000,00000000,3edbc780,00000000,00000000,3f0a297a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d38dca8,3f05543e,00000000,00000000,00000000,00000000,3da1fe20,3eaf1160,00000000,00000000,00000000,3e4a5b7e,00000000,00000000,00000000,00000000,3dbcd1e0,3e3fd02c,3f1dc27c,00000000,3f7a93c8,00000000,00000000,3f33287c,00000000,00000000,3f5ac410,00000000,00000000,00000000,3f7347ba,00000000,00000000,00000000,00000000,00000000,00000000,3f0f2f34,00000000,3f6355c0,00000000,00000000,00000000,3e5924b8,00000000,00000000,3d9b01ec,3f6c4aee,3e168398,00000000,00000000,00000000,00000000,3d15e088,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa7482b,00000000,3e145428,3db6c9e8,3e47c440,3e9998c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d2763,00000000,3e30d8f8,00000000,00000000,00000000,00000000,3f564970,3f04545c,3eaec490,3d4ab93c,3e7a2b16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2ea1a9,00000000,3ea8d103,00000000,00000000,3f3d063c,3f8e5160,3da3c094,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daf2bd0,3f0c9e15,3f16013c,00000000,3f5e0386,00000000,3eb1cd38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f77b996,00000000,00000000,3f3f7de5,00000000,00000000,3f13b93e,3d55c338,00000000,3ea4b5f1,00000000,3dfbcc94,00000000,00000000,00000000,00000000,00000000,3f8f765a,00000000,00000000,3e5ae069,00000000,3e2b3ec6,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
