# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6f6df3,bf94548c,3f16e95c,c00cc897,3f154644,3f96fbf5,3eb72af1,3ef5c28f,3e5f3b64,3f0e147a,bf4e04be,bf6a94a7,3f0e5259,bf4f0388,3f0cf53f,3f6ca7bb,3eb3491a,3eec6e51,3e5d77d1,3f06e5c0,3f17f62c,3ecd02d0,3f54cad0,bf169a64,3f55b2b1,3ec33d74,3f6fcabc,3f631219,3f79f0e4,3f599313

# OUTPUT - 9 values
3f1f9be7,3f0bb4b1,3ee32cb1,3f04e7de,3ef3f4c6,3e82e36f,3e6ae7ab,3e511fa0,3e4153da

# JACOBIAN - 9 x 10
3c18098a,bc2b8cd8,bb509aa4,3a283144,b8f434f0,3831aca0,3ac7eb9d,3f433a46,3ebe95c2,3f1cd46d
bc56d3e2,3b425dcc,3ade9cf0,bbf4c5b6,ba89c3d2,bb15f9fa,3abe61c9,3f632fb0,3f07cc6a,3e9ec6a8
3d2bdde2,bc1c102a,bac90258,bb5d621a,baa4845c,babe4dc0,39a536c8,3f6ea539,3ec02472,3eeafe6a
3e90b5a2,be3cf280,3d14890e,bc1e2ca5,3a8ae8c7,bc126208,bb9c6bca,3f82f593,be267084,3e409367
3e87483b,be5bb530,bdaff39c,3dab6960,bb2176f5,bbcd0b4c,bb85e68e,3f7c2ca9,bdd9c508,bd86333c
3e19cac5,be48b2a2,be91ecc9,3e55ff28,3d77d426,38e35780,3bc65d17,3f581e0a,3e1f6ea7,bee4bf16
bd1ac8b5,bdd6aa69,beea42b0,3e044804,bd533d5f,3cf84c73,3b8bf99f,3f3cba0e,3f1d44c2,bf18ad58
3bd71770,bdcadc45,bea4f85a,3d35161f,bd9bc2ff,bcf59ea5,bc7564a5,3f5600cd,3f02e805,beb4f9a1
3dafb120,bde88233,be5781da,bd0c3df2,bd91fe4f,bde71bc9,bd18dc37,3f7d634c,3ec7af5a,bdcca998

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f17f62b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ecd02c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f54cad0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf169a64,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f55b2b1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ec33d65,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6fcabc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f599313
3f4e04c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6a94f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0e5259,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f0387,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf0cf53f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6ca817,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb3491a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf06e5c0

# LAYER_0_PRE_ACTIVATION - 256 values
bebc3554,bfb46042,bdd2e854,bf0492a7,bfe8d2f9,bf79f1de,3f625a0b,3f7b3f2c,bf2d4cab,3fa27a7f,bfdf803b,bf7cd9c4,3e696248,3fc6c9de,3ef9cfdc,bf18b658,bf8021b2,bfa71420,bea29656,be3f09ac,bcf3e500,be56dada,3f5cb819,bf6def22,bf3bb3a1,bffb3eab,be63eb88,3e5ec9ee,be69bfc0,bf73fce9,bf8676c0,bd6a96b8,bed6aa0e,3e2b795b,bfcf0e84,be756dea,3fb43e22,3f71b684,bfdeb491,3f16d6be,3f45083a,bf6e35a6,bfe35fce,bf5c8ba5,3eaa7b4d,be81d851,3ea06bea,3fb9144f,3f11e0c6,3e02d51a,bf2f4c4e,3f7dced2,bea33a3b,bfbd4cbd,bcf17254,bf128dde,396db400,3ea113e6,3f91ef5c,bd6645d0,be528730,be501715,bfa85cc4,3f713822,3f012fc2,3e305c58,bc863050,bff06fda,3dedb5e0,3d091530,3fcc6724,bfd5d08a,bf68e28f,bf38f72e,bfac7c88,3d1c770c,bf23d5f7,bea630ab,be978706,bfea98f2,bf439d08,bfd357a5,3ed57065,bf67c2ea,be99f331,3eb0c7f3,bec967bb,beeaa09f,bf73a446,beb6c3fa,bc3c2a60,be436666,bef7e1b7,bf2ed1db,bfa52eb1,bec7986d,bf60e664,3eaaf790,3eced418,bf3b96b4,bfb1e1f6,bf7f3b4e,bf7aad78,be8ddb95,3f20a850,bfe9a88e,bf6b6f15,becd0e26,3e321100,bf9572b7,bd67d4bc,bf31cff5,beb8ea03,3dd3df2e,bc4f3ac0,3f3ac881,bee879ec,3f7a36ad,c0072dae,bf13dc74,3ef07370,bfddf751,be2647d7,3f1cd621,bfd62de1,bf8e936e,bf5b41c9,3f7f9ac2,3e4e1ab9,be8be4d6,bf6d2698,bfae2ba6,bda4ecf6,bf1441d3,3f0e60c4,bfce83eb,3f6288b1,be9e6385,bfcfd7dd,bfbb376d,bc8f8300,bd58ada8,bf56d5d4,bbd8ae40,3f92daa8,3ce7bbb0,bf3633ad,bf498684,bf201857,bfa7122d,be986713,bec7f354,bf75b220,bf645f9a,bf88b01c,bf7ed818,bf792b3b,bf235938,bf5ac3be,beb02542,3fa68e7f,beec342d,3ee8a06a,3eac26bc,3e406138,3eae9b94,bfa1b545,c00e647b,bf9729fe,bfa3d01a,bf81db3e,be8d191c,bfde9fba,be530e18,bf39237d,bf283d1e,3f0bdbc9,beb57db9,3e43b14e,bf06e323,bfa37b6b,bf6f96a4,bf27fe08,3f15f46b,3f2553a2,3f0938b4,3e247dc2,3d435340,bf8e7bcf,be9e49b5,bf425e50,bfae72eb,bf67a154,bc931760,c00c0e25,3edf011c,bec807ab,3ea93e73,be4c3bb6,bfb75915,3f6241c0,3f7c3402,3ea147ba,bf30777d,be6d042b,bea33be4,bf318e75,c00d3186,c01744e7,bf0bf8f1,bfaeb385,bf83348e,bf34ddb3,bf7c8598,bf42fad3,bdd4e0cc,bd2b43bc,3e86c397,3f075e12,bfe51938,3f39ffdf,bf8c5c11,bd845de8,bfdce96d,bf70bf89,be29597f,bfc271e1,bd580c50,bf9637ac,bebac5f6,3f7c7368,bf3f5968,bf074ba6,3f275a19,bf0d0f6b,bdab96d8,3f051fa2,bddd66ca,3bd028c0,3ec66f1f,c005533b,3e9283b6,bdb74bc0,bfcf738c,be9c1ba4,3e8ce2be,bf36f753,3f72b152,bfbb4485,bfcdabb8,3e58dc67,bf6d719a,3dff3cfc,bf344ec6,bffc482e,be191640

# LAYER_0_POST_ACTIVATION - 256 values
