# MLP Test Case - Sample 6345
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-8.67829740e-01,-1.53511059e+00,4.16191101e-01,-2.26270771e+00,5.84209561e-01,8.20956766e-01,3.57505589e-01,4.79999989e-01,2.17999994e-01,4.57499980e-01,-7.62927532e-01,-9.99280333e-01,4.04279619e-01,-7.70027995e-01,5.51540195e-01,7.31798171e-01,3.49938601e-01,4.61779147e-01,2.16277375e-01,4.41706568e-01,6.46483838e-01,3.56875061e-02,9.14635419e-01,-6.38010084e-01,8.34148287e-01,6.81521415e-01,9.36772584e-01,8.86994898e-01,9.76331949e-01,8.97159516e-01

# OUTPUT - 9 values
5.72251021e-01,5.20404100e-01,4.17910128e-01,5.72041094e-01,5.72109937e-01,4.29983705e-01,3.92191618e-01,3.54065120e-01,3.36047619e-01

# JACOBIAN - 9 x 10
8.91560595e-03,3.74585692e-03,4.17178915e-03,-2.74434918e-03,-1.09624525e-03,3.46607936e-04,-8.25318042e-04,8.30552697e-01,3.31517726e-01,5.64769566e-01
1.41233392e-03,-6.34266482e-03,4.35082754e-03,-1.09866997e-02,-2.05777911e-03,3.89134278e-04,-1.04281748e-03,9.06082928e-01,3.79184216e-01,3.53451579e-01
4.16174754e-02,3.88957140e-03,-5.07668638e-03,-8.43980815e-03,-1.78876030e-03,1.15845794e-03,-1.53379805e-03,1.00318729e+00,3.20256531e-01,2.38095030e-01
2.23528251e-01,-7.06575885e-02,-3.16614881e-02,-8.36501270e-03,-4.21397504e-04,-1.75096956e-03,-4.13331482e-03,9.85065340e-01,-9.90133434e-02,1.82273983e-01
2.16430827e-01,-1.08975872e-01,-1.31285086e-01,7.56776481e-02,-2.15950515e-03,-4.58812806e-04,-8.55805701e-04,9.49001193e-01,-9.20942649e-02,-3.86031754e-02
1.72360777e-01,-1.92674070e-01,-3.21978569e-01,2.78546512e-01,8.85669663e-02,-7.57983932e-03,1.15238493e-02,6.44761323e-01,-9.61626842e-02,-5.11826276e-01
1.00734278e-01,-1.83411508e-01,-3.37824851e-01,1.54728323e-01,-4.42434661e-02,2.77304425e-02,3.35010979e-03,8.23479175e-01,1.54762104e-01,-6.23486280e-01
1.23355120e-01,-1.68146565e-01,-2.93027907e-01,1.33281543e-01,-4.95406761e-02,-5.77362440e-03,1.35811092e-02,8.75460863e-01,1.13195843e-01,-5.20482540e-01
1.59377172e-01,-1.41656920e-01,-2.46962413e-01,8.29299315e-02,-4.90265153e-02,-6.58805891e-02,1.57433729e-02,9.69011545e-01,7.27474391e-02,-3.83173286e-01

