# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf70adee,bf9e1e70,3f17f4e9,c00c4d24,3f215277,3f8dfa38,3ec12864,3ef5c28f,3e5f3b64,3f0be76c,bf4ec20d,bf71b9aa,3f0f3070,bf502486,3f16dae7,3f6534f3,3ebc9bbe,3eec6e51,3e5d77d1,3f050b11,3f16f433,3ea8917c,3f54359e,bf1509fe,3f4ed489,3ee408c6,3f6dff4f,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1e7917,3f0b1165,3ee175f8,3f07b90b,3efbf775,3e8f9336,3e70e10b,3e57ad7e,3e4d25ef

# JACOBIAN - 9 x 10
3bdad330,bc3d508b,bb5e6ecc,bab7586e,bad8e478,b90a41b0,3a9a4713,3f45f443,3ec0fcef,3f1ba070
bc881d0c,bae1eeb0,3a7f78e8,bc094653,bb049487,bb458a5c,3a952538,3f67f872,3f09057d,3e9832c8
3d2cc9f0,bc070b64,ba72c9c0,bb806f18,baf09e24,bb22299a,ba0d462e,3f700fac,3ebda98b,3ee76624
3e98550d,be215a59,3cd15650,bbae562d,3ab829e9,bc2301f8,bbad9ad4,3f806b01,be338577,3e40965d
3e8de48b,be4078fd,bdf78ae8,3dc77c1a,bb1c9318,bc0818a7,bba3f460,3f7f02af,bdbc77af,bda5b536
3e76eb56,be61c010,be9eaa08,3e9b22dd,3d5fa4a1,bbd07cea,3c6651bb,3f554f4a,bc0e2b6c,bee3b3e1
bd6bed4b,bd809acc,bef7fb8b,3d9a8680,bd97e177,3c837b49,bbc40d9f,3f59d337,3f342b96,bf0a4508
bd64cbba,bd863294,bee12d6b,3c9552f0,bdfe413c,bd61751e,bcc79dbd,3f79405e,3f3b939a,bee20984
3d3b03aa,bdbedbce,bea5d5b2,bc9e493c,bdca97e3,be01b445,bd33f7e5,3f88e105,3f0b508d,be7071af

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
