# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf38dae6,bf6fc9b5,3f012253,c00dc2e4,3ed1dc9c,3fae0220,3ef0ed5a,3ef5c28f,3e5f3b64,3f0be76d,bf293452,bf4e3b2f,3ef77436,bf4cb05e,3ecc08d9,3f7a4da5,3ee8223e,3eec6e52,3e5d77d2,3f050b13,3f401be9,3f17ac4a,3f601d7f,bf19bf7c,3f6acb67,3e56d23e,3f642d2a,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1ee0c6,3f0a339b,3ee563c4,3f07ae98,3ef87b08,3e79c07d,3e72fd31,3e54371c,3e3d60c4

# JACOBIAN - 9 x 10
bbf2d698,3be9b418,bb580204,3b280a5e,3a73b41c,3b384f7e,3aeba7ed,3f432a94,3eb97729,3f17add5
bd1ffaf3,3bef1717,3b6153a6,bb976ecc,ba1fc592,3a376e78,38610980,3f63a76a,3f008781,3e9cc3e5
3d0e4e55,bab096f0,bc3d8cdf,bba79060,badfafec,ba9129fc,bad5a018,3f743bbe,3ebd63cc,3ed622d7
3e5cf4c8,be4e844c,bb979b28,3ace7d1c,3afe8a3e,baf75010,37b1ef80,3f878ed0,be09816e,bba800a0
3e64962c,be751729,bd1d85a2,3da2d6d0,bae4f6be,bafdc61a,bb53ef93,3f84581a,be266750,be0057f7
3e5a36e2,be9ad2a2,bdfbc5c4,3e8d2cf2,3d6bc4cf,bcebf5e3,3b982a44,3f50c792,be538c05,bed423bc
bdebfddc,be1bf9f2,bedf0e1a,3e046e18,bd57e513,3d16cdd3,3c35a216,3f28bccb,3f0c982f,bef75c21
bd9382c7,bdef55f3,be9b6e4e,3ca8b376,bd9c3af4,bc89a5cc,bca4fa56,3f497c7f,3efcde6c,be7a7f0a
bc86a9be,bdc89342,be535ed0,bd9b11a0,bd8bfdf1,bd9f157a,bd08f067,3f76a3b0,3ee0dab6,bd5844c2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f401be9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f17ac4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f601d7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf19bf7b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6acb67,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e56d23e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f642d2a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3f293452,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4e3b2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef77436,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4cb05e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becc08d9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7a4da5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee8223e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# LAYER_0_PRE_ACTIVATION - 256 values
be94802c,bfae21d7,bc12e610,beee1b65,bfe21dca,bf6396e2,3f2d348e,3f78538c,bf39db4a,3f92a419,bfdeadf8,bf760360,3dddffe8,3fc9a210,3ee39398,bf0f4fac,bf88c3cb,bfd64d26,be25baec,bd9b69da,bcfcdca0,be41e377,3f3e4db8,bf41633d,bf4fb119,bfed402e,beb6e0cb,3e9c6c58,be7fcbc0,bf5038d2,bf9086e8,be07cd40,beaed83f,3e3041d8,bfbffc44,be26cb20,3fb22174,3f72364e,bfdb3cac,3ee18350,3f30f4a7,bf445238,bfce96e8,bf3793f0,3ea09bd1,be862d1e,3edbb47c,3fca91a0,3f1236f7,3dbad1ac,bf3dbed7,3f80aa34,be966e9a,bfae3fed,3d7a37e0,beed275b,3c07bd90,3f084cdd,3f859aa6,be8c21e6,bd2c6570,be91c4a1,bfa8446e,3f701414,3edac98a,3e8332c9,bc62b710,bfdca0e2,3e94d537,3ce24de8,3fd068e6,bfb2530c,bf4b8f55,bf1061e6,bfb8782a,3e011500,bf45d6ba,bed7fa36,be89ea55,bff6d887,bf0e85d8,bfb1b365,3ed4769b,bf64f728,bea9bbd6,3edfaa32,bef6c9e2,bed1ea33,bf6c4fec,be9afe4b,be211830,bea775da,bf297540,bf859bb6,bfa37c16,beaae6e2,bf99c475,3e352246,3ee7ff1e,bf297f94,bfd14b31,bf7d976e,bf6f96bc,bde36886,3f003fb3,bfe96adc,bf4623b6,becfcbec,3e5db418,bf921ed7,be2ab2d8,bf330b79,bf0c1990,3ddb799e,3ded0fb8,3f263a10,bec7ad8e,3f79d0c7,c007d11a,bf2bf4aa,3f1c5ede,bfc66790,be32c6a4,3f3a235f,bfcf7132,bfa2a6fc,bf853ea6,3f75ddfa,3d99393b,be444c88,bf83afa4,bf9cb898,bd2282e7,bf01d011,3f0caed4,bfd5f184,3f60f3a4,beb22b08,bfbc63b5,bfc72a33,3da01c40,be4ef018,bf496b94,3d9d6320,3f89019f,3decc418,bf082182,bf6b24e8,bef3db76,bfa997ee,be09d650,bf0e4a42,bf43981e,bf504094,bf8186d2,bf563808,bf9601f6,bf275bd6,bf42cf9a,be93bb96,3fa5c9c0,bf139dba,3ea083ad,3e681adc,3e3c6731,3eac57be,bf8f6f72,c0100006,bfa42577,bf9fd7b6,bf8cd645,be7c148a,bfcf9529,bee5e1e8,bf34fff0,bf52b0c4,3f0c4915,be654f60,3e5c2f60,bf1a6fc0,bfa2601f,bf66dafc,bf286ab0,3f3ffe22,3f198c7a,3ee39df6,3ddf838c,3e26f12d,bf7400d4,be5995ea,bf3951d6,bfaf87af,bf5b9ac5,be30072e,c002ed4a,3f14be2b,beb4370f,3ea9321a,be8aa3e9,bfad9f4c,3f529c78,3f856558,3e1f5294,bf5a8cb7,be14b9be,bea52f74,bf0e7b97,c010413a,c01631b6,bf1ce440,bfa803de,bf830ec4,bf35b11c,bf91c80f,bf348e9c,be4bc390,bc4c3420,3ed1e994,3f0ec77c,bfd66110,3f4bddf8,bf95b783,3e0eb530,bfc67c8a,bf6db3ba,be3befa7,bfc6ba13,be12c778,bf6ef1ec,bf14a992,3f7da41c,bf1d39e2,bef31635,3f36340e,bf0b71ad,be96cf6c,3f0af1cf,bd3de394,be14d7a8,3eb75e38,bfeb408e,3e59a798,bddea0b8,bfd4676b,be8fde7e,3d8957c8,bf553873,3f84c064,bfae1618,bfc6c325,3e511d04,bf83781e,3e178ec6,bf346a3a,bff6ce33,bea221cc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f2d348e,3f78538c,00000000,3f92a419,00000000,00000000,3dddffe8,3fc9a210,3ee39398,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3e4db8,00000000,00000000,00000000,00000000,3e9c6c58,00000000,00000000,00000000,00000000,00000000,3e3041d8,00000000,00000000,3fb22174,3f72364e,00000000,3ee18350,3f30f4a7,00000000,00000000,00000000,3ea09bd1,00000000,3edbb47c,3fca91a0,3f1236f7,3dbad1ac,00000000,3f80aa34,00000000,00000000,3d7a37e0,00000000,3c07bd90,3f084cdd,3f859aa6,00000000,00000000,00000000,00000000,3f701414,3edac98a,3e8332c9,00000000,00000000,3e94d537,3ce24de8,3fd068e6,00000000,00000000,00000000,00000000,3e011500,00000000,00000000,00000000,00000000,00000000,00000000,3ed4769b,00000000,00000000,3edfaa32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e352246,3ee7ff1e,00000000,00000000,00000000,00000000,00000000,3f003fb3,00000000,00000000,00000000,3e5db418,00000000,00000000,00000000,00000000,3ddb799e,3ded0fb8,3f263a10,00000000,3f79d0c7,00000000,00000000,3f1c5ede,00000000,00000000,3f3a235f,00000000,00000000,00000000,3f75ddfa,3d99393b,00000000,00000000,00000000,00000000,00000000,3f0caed4,00000000,3f60f3a4,00000000,00000000,00000000,3da01c40,00000000,00000000,3d9d6320,3f89019f,3decc418,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa5c9c0,00000000,3ea083ad,3e681adc,3e3c6731,3eac57be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c4915,00000000,3e5c2f60,00000000,00000000,00000000,00000000,3f3ffe22,3f198c7a,3ee39df6,3ddf838c,3e26f12d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14be2b,00000000,3ea9321a,00000000,00000000,3f529c78,3f856558,3e1f5294,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed1e994,3f0ec77c,00000000,3f4bddf8,00000000,3e0eb530,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7da41c,00000000,00000000,3f36340e,00000000,00000000,3f0af1cf,00000000,00000000,3eb75e38,00000000,3e59a798,00000000,00000000,00000000,3d8957c8,00000000,3f84c064,00000000,00000000,3e511d04,00000000,3e178ec6,00000000,00000000,00000000

