# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e408c,bf84d0cd,3f0d8cc5,c00da771,3efb7ed4,3fa45509,3ede440d,3ef5c28f,3e5f3b64,3f0be76c,bf38a6e3,bf5c7764,3f067257,bf4cf23c,3ef180d7,3f75876d,3ed759a4,3eec6e51,3e5d77d1,3f050b11,3f314ff7,3f021df5,3f59da78,bf1967a2,3f61bb73,3e90e962,3f68411c,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1eaa1d,3f0a9ecd,3ee410b7,3f07f99c,3ef98635,3e828a4d,3e6d704f,3e518b7c,3e3eea2b

# JACOBIAN - 9 x 10
3bf86b2c,3b4083b2,3b618600,3a59c114,39f8efdc,baa49abd,3aa73218,3f4a9960,3eb7588e,3f1739a9
bc6ec911,3bb1c359,3c0e0e96,bbc5f771,b9eaf974,bb572f91,b969d570,3f6a42f1,3ef9cf4c,3e9d0f6f
3d0e051f,bb942f40,ba5cbcb8,bc086539,bab83464,bb94c816,baa3c12c,3f7aa822,3ecb7584,3eda26ab
3e7f56c3,be39490b,3cf15572,3ae5c35c,3b8340a9,bc12663c,bb41d99c,3f866aa0,be146a74,3d709ff0
3e6b74aa,be5acd85,bd732bb3,3dac93e0,bb02a3a8,ba9210fc,bb6587d4,3f7a82ac,be0ac97b,be1de007
3e79455c,be91fc4f,bdffec92,3e8fd832,3d69364b,bc673a71,3bd48879,3f49e8b0,be5dc384,bee663e6
bd93484b,be335141,bed9058b,3e11ef6d,bd5d8c1a,3d2f3854,3c43ecc8,3f23b080,3f0371ff,bf11d2d5
bd129c48,be05418d,be994da7,3d021eb1,bd988bd2,bd0fed77,bcac9745,3f44e20a,3eed21f2,be9e05d9
3c75b1fc,bdcbe51d,be53f6b8,bd87bfa4,bd8172d1,bdf18fee,bd1475e3,3f71a597,3ed510d1,bdbcdbac

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f314ff6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f021df3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f59da77,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1967a3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f61bb73,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e90e93c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f68411c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3f38a6e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5c7779,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf067257,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4cf23c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bef180d7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf758850,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed759a4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b11

# LAYER_0_PRE_ACTIVATION - 256 values
