# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf712626,bf9e686f,3f17fba6,c00c4802,3f21b3b1,3f8db529,3ec0a526,3ef5c28f,3e5f3b64,3f0be76c,bf4f08da,bf71ea38,3f0f3606,bf503079,3f17296a,3f64f750,3ebc21b4,3eec6e51,3e5d77d1,3f050b11,3f16930b,3ea779e4,3f5431d9,bf14f94c,3f4e9b2f,3ee4fff8,3f6e1774,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1e79b6,3f0b139b,3ee16e77,3f07ae77,3efbf12e,3e8fad22,3e70f6b1,3e57d915,3e4d67a4

# JACOBIAN - 9 x 10
3be176de,bc3c7d5b,bb5e98f0,bab7ea36,bad96470,b8f88830,3a9a4c50,3f45f443,3ec0fcef,3f1ba070
bc85682e,badc1e0c,3a7f06e0,bc094e5d,bb043b76,bb45983c,3a9551ec,3f67f872,3f09057d,3e9832c8
3d2d7808,bc06136a,ba72dff0,bb805e06,baef5ce2,bb22acde,ba0c8a77,3f700fac,3ebda98b,3ee76624
3e989166,be2108f1,3cd16394,bbae50b0,3ab83a55,bc22f1d2,bbad7aee,3f806b01,be338577,3e40965d
3e8e37c7,be4018da,bdf785a7,3dc78470,bb1cb55e,bc0838ab,bba3caf2,3f7f02af,bdbc77af,bda5b536
3e77ad29,be615771,be9ea771,3e9b28b8,3d5f97ab,bbd17b00,3c660f25,3f554f4a,bc0e2b6c,bee3b3e1
bd68ebae,bd802c97,bef7f980,3d9a9e7f,bd97d802,3c83403d,bbc439e7,3f59d337,3f342b96,bf0a4508
bd61a0c1,bd85beb0,bee12bee,3c95a598,bdfe2ba1,bd618812,bcc74c92,3f79405e,3f3b939a,bee20984
3d3dfcda,bdbe5576,bea5d45b,bc9e06a8,bdca7684,be01ba8f,bd33aa3f,3f88e105,3f0b508d,be7071af

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f16930a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea779cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5431d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf14f94c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4e9b2f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ee4fff0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e1774,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3f4f08e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f71ead2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0f3606,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f503078,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf17296a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf64f77d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebc21b4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b11

# LAYER_0_PRE_ACTIVATION - 256 values
bed1a198,bfb3763b,be15adff,bf0897f8,bfef9c04,bf811034,3f703ee2,3f7c2e90,bf2809ed,3fa68439,bfe0de7e,bf72fd40,3e7e55ba,3fc694f8,3ef6767a,bf18d735,bf7ad6f7,bf94d0bf,bebc4d88,be3fdd2f,bd3171f8,be562aa2,3f5e2012,bf7443b2,bf3a3527,bffc7284,be5efb8a,3e542bfa,be73d6c0,bf7b69b7,bf86e687,bd52a820,bee3e897,3e2ef8f0,bfcf83f6,be792249,3fb44aff,3f71eb92,bfe08c29,3f183998,3f4dbb21,bf6f186e,bfe8973c,bf5bfee6,3eb6a72f,be6bc134,3ea4a833,3fb3a4c1,3f0d136c,3e06af72,bf3708e5,3f7e029e,bea3b326,bfbef148,bd633b48,bf0f77e5,39ee9600,3e7b25a2,3f925786,3c1e3d80,be80a2a7,be4ccd53,bfa90d58,3f6e5790,3f01361b,3e278958,bc54c578,bff5c3aa,3de07460,3d7579fc,3fca93a9,bfdc7723,bf726335,bf42bdd7,bfab4e84,3bafea20,bf1337d7,bea38ca4,beac7ecc,bfe861a3,bf53ac2f,bfd8b06e,3ecf2f87,bf64d294,be91e8e7,3ea3e343,beb82331,bee51e83,bf74eb84,bec78067,3ca01ff0,be42215e,bef513af,bf0b94ae,bfa59792,bec74edb,bf4557de,3ec497e8,3ec6ca28,bf3fe509,bfa62bd8,bf7ff773,bf77aa5a,be90116e,3f26674a,bfe6fba1,bf7b0bd4,bed1be53,3e038136,bf960aab,bc91f4d8,bf2b887f,be9416e1,3def2e9c,bd426d60,3f450214,bee2ac1e,3f796e01,c0073162,bf10e258,3ed50da2,bfe249cc,be5556f8,3f1babfd,bfd65b60,bf8c1eb9,bf595e00,3f82fe92,3e3b7015,be90fce6,bf6701b4,bfb43bf3,bdcd756c,bf17df30,3f0bd002,bfcbe82f,3f6006c9,be996fe4,bfd76c8a,bfbabb8e,bcad6c08,bd475d20,bf5c858b,bd3f0bc8,3f9363e6,3c887d70,bf43039e,bf3626a5,bf2a29f2,bfa3c518,be9a7f84,beb103cd,bf805b95,bf6e77ad,bf8dbda8,bf8505de,bf752f15,bf1d56da,bf5b9a35,beb238d2,3fa84528,beeaa380,3ef8130a,3eaad7c2,3e355567,3eac47b7,bfa32a08,c00e2d7e,bf8ee96a,bfa27918,bf7e803e,bea1962a,bfdf138c,be0a8da8,bf38189e,bf24919f,3f0b7522,bed1c7ae,3e2b1234,bf023402,bfa46ceb,bf6fdc52,bf2794ab,3f03c620,3f294904,3f0c4a96,3e392e2e,3d1581cc,bf93550b,beb298a3,bf4413f8,bfb218ea,bf6fd2ae,bab07c00,c00e4226,3ed65b85,beca86d1,3ea963c1,be34e20c,bfb3c9f6,3f65d900,3f78d9db,3ec22c4d,bf2f1482,be69ba6a,bea933ee,bf33dced,c00d0871,c01766a0,bf0b6220,bfb04b7f,bf832f4f,bf35de9e,bf79f797,bf452f63,bd912690,bd143a28,3e849514,3f047994,bfe6a760,3f3cba99,bf897a18,bdf91374,bfe29b8e,bf7ad074,be4160ac,bfc3b1ba,bd2d3690,bf9c276a,beafe4b6,3f7f4720,bf4c38ac,bf0dae0a,3f27098b,bf0cff26,bd127980,3efc70b3,bdd6e314,3d481ae0,3ec5d23f,c007c7ea,3e936883,bdc0d86c,bfcd4ce3,be9c8334,3ea42bdc,bf30cfc9,3f72a2ca,bfc0c733,bfcf7713,3e4ed5ab,bf6d4ee4,3dd1ee84,bf3b6a88,c0007f40,be0fee44

# LAYER_0_POST_ACTIVATION - 256 values
