# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf00e088,bf4ff7c9,3ec1d825,c00de73b,3e8c29a1,3fb8cd17,3f158f16,3ef5c28f,3e5f3b64,3f0be76c,bef700fc,bf39d60d,3ebd3f18,bf4c58f1,3e8a6b21,3f7decef,3f0d3203,3eec6e51,3e5d77d1,3f050b11,3f603d44,3f301221,3f6ddee2,bf1a339b,3f76779a,3e01bdd0,3f558a90,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f0a38,3f07e506,3eeb5084,3f0bd443,3f000a9d,3e7d1626,3e75b618,3e5572fd,3e3e263a

# JACOBIAN - 9 x 10
3c78768b,3ba0fb66,3bdbfb74,3bcd48f0,3a60b286,3b08eee6,b95e5b88,3f3f5535,3eae1939,3f13afb0
bcfd8531,3b4fe080,3c60959f,bab1988a,38bd6f18,b9a812d6,ba7c0c4b,3f574956,3f005436,3e952ef8
3db75a3b,bb58d558,3a9b4e60,3a998e20,b9b4002c,bb03406f,bafe73ea,3f73c2a1,3e913d36,3ec823a9
3e7d5a5d,be57a2f9,3d248c20,3c4ac348,3b4a42bc,b996c1f8,39fd8e0e,3f88e787,3dc55ce0,be46d75c
3e27d3cc,be7f78f7,bd932aed,3db9bcea,3b1e9db4,ba1fa584,39a7def4,3f7a3f5c,3e57c24f,bebe3249
3e079ca1,bea1f37a,be18ad68,3e86c16a,3d49614e,bcb89b61,3c8a47f2,3f458a6c,3e5183ff,bf1c04a3
be9d9a11,be5ed57a,bf08d0df,3e18e002,bcb1b723,3cee9344,bb84389f,3ed3a5e6,3f56cc76,bf0ea4d1
be49ed62,be31f80e,bebd1d88,3d62db66,bd66512d,bcd935c7,bcd4bc5a,3f194261,3f339d0c,beb8263a
bda5fb25,be1d19f4,be767bd2,baaa3f80,bd84a808,bdb1bf6b,bcf22d63,3f4cb768,3f0f5015,be7d5260

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f603d44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f30121f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6ddee2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
