# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4db20c,bf835c3e,3f0caf4a,c00da417,3ef77a3f,3fa56f76,3edd715f,3ef5c28f,3e5f3b64,3f0be76d,bf384414,bf5af91e,3f05b5ab,bf4cfa44,3eedf3fa,3f7625d8,3ed69a6f,3eec6e52,3e5d77d2,3f050b13,3f31b6a4,3f049d7a,3f5a4e78,bf195ce8,3f62ac41,3e8cac5d,3f686d57,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1eab3a,3f0a9c48,3ee40fc6,3f078882,3ef8aac6,3e8120c5,3e6db945,3e51730a,3e3e17f5

# JACOBIAN - 9 x 10
3bf68d3a,3b06e89e,3b77d298,3a831900,3a03d27c,baa94030,3aa55d9c,3f4a93db,3eb71998,3f16f2ef
bc69eb50,3b45f770,3c1fb2e0,bbaf4c84,b9ebcf4c,bb52393e,b98f69cc,3f6a2c9a,3ef8d22a,3e9ad6b8
3d0e7658,bbbc07f0,b9d32290,bc035db0,babda786,bb929a0e,baa66cd4,3f7a9e58,3ecb0628,3ed92c75
3e7ea07f,be3ad02b,3cee2dbe,3ad73e90,3b82cae4,bc12b21f,bb413c22,3f866c7e,be141795,3d738906
3e6886a7,be564af6,bd80ac65,3da822d2,bb06a645,baa91e44,bb5a5411,3f7ac926,be04916f,be0fe7e2
3e749083,be8d4a30,be064b9c,3e8ddc79,3d68c19d,bc6aef7e,3bdd4528,3f4a66d2,be52a0aa,bed9e20e
bdabb0d9,be1163b7,bee1deb0,3e065740,bd5ec993,3d2b2706,3c51943a,3f251fae,3f0b8d46,beff3abe
bd34c836,bddc4aaf,be9f67c2,3cc45922,bd995fb0,bd1254a4,bca73bcd,3f45def1,3ef84c7d,be84f10c
3c21c5e0,bdb21a66,be5b288d,bd910964,bd827ff5,bdf1efc2,bd12a069,3f7238be,3edb8fc2,bd827eac

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
