# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d9b7d,bf83e4a5,3f0cfb18,c00da848,3ef8e27a,3fa50a77,3ede4c76,3ef5c28f,3e5f3b64,3f0be76d,bf38346b,bf5b85f3,3f05f64a,bf4cf038,3eef32b6,3f75ee0c,3ed76145,3eec6e52,3e5d77d2,3f050b13,3f31c6e0,3f03b3d6,3f5a26d6,bf196a54,3f625853,3e8e30a1,3f683f58,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1eab93,3f0a9c7e,3ee415aa,3f07c42e,3ef919c4,3e81c072,3e6d7a8e,3e51623c,3e3e5d50

# JACOBIAN - 9 x 10
3bf563c8,3b0f9e28,3b75e864,3a839222,3a01dfa4,baa6d6fa,3aa57c70,3f4a93db,3eb71998,3f16f2ef
bc6ae392,3b4dda82,3c1f6762,bbaf416e,b9e67d64,bb527db4,b9908398,3f6a2c9a,3ef8d22a,3e9ad6b8
3d0e573e,bbb865ec,b9d11a10,bc0368cf,babb319c,bb930d0d,baa6ccee,3f7a9e58,3ecb0628,3ed92c75
3e7e8829,be3a206b,3ceec9ed,3ad6ce54,3b82e730,bc12a6fb,bb4149d2,3f866c7e,be141795,3d738906
3e686770,be557f56,bd808126,3da81cba,bb0738ea,baaa5d24,bb5ab79d,3f7ac926,be04916f,be0fe7e2
3e746e80,be8cd18c,be062606,3e8dd824,3d68b252,bc6bbc93,3bde4454,3f4a66d2,be52a0aa,bed9e20e
bdabfd1c,be110dcc,bee1c89a,3e064c25,bd5effaa,3d2b0fdf,3c520ef5,3f251fae,3f0b8d46,beff3abe
bd35478f,bddba444,be9f57d6,3cc41efa,bd994e8b,bd1289a0,bca7c01b,3f45def1,3ef84c7d,be84f10c
3c1feae4,bdb152ca,be5b0db4,bd91132e,bd8242f8,bdf21d50,bd13104c,3f7238be,3edb8fc2,bd827eac

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f31c6e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
