# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdcdf4df,bd702cd0,be9d83ed,bfd00b06,bcaac95a,3fc7907b,3ec0f48e,3ecccccc,be4ccccc,3f0be76c,bdcd9c0b,bd700995,be9b0ad7,bf7f9e8d,bcaac62f,3f7ff52e,3ebc6b8c,3ec761d6,be4b6ff8,3f050b11,3f7eb4e3,3f7f8f5e,3f73faff,bd5f4911,3f7ff1c2,3c3fddc0,3f6e08da,3f6bcaa7,3f7ae5a4,3f5ab698

# OUTPUT - 9 values
3f109761,3edad234,3eccb05e,3eada2e1,3e935973,3e284147,3e0aab50,3e003565,3db19054

# JACOBIAN - 9 x 10
3c9f8630,ba981bc8,3be7c83e,3b636358,3af202f5,3b6c6b62,3a9cfc13,3f2c3d73,beb01ced,3f3009c1
bd5f0120,3a417650,3c1e5870,3b847e06,b99aa7c5,3b353288,ba03ca32,3f52e67b,be919d79,3eec7180
bb1cbb17,be27e2b4,3bd14c07,3b876ecc,ba5589b7,3b49b726,391dac34,3f671396,bedd36ed,3e0a1fd1
bb656b9c,be9947a1,3cd5b846,3c464fe3,bb1ad4c4,3afc8a0d,3a1dc144,3f5d2616,bed9927b,be4cde0a
bccddc96,beb0e366,3c496b95,3d98e24e,3a37ddd4,ba4e1235,3a7e8fb2,3f53c275,beb99972,bea7f93d
3e41b112,beaa14c3,3e6a1331,3e98ff0a,3cfa0203,3c3836b4,3aa31f1d,bdb67cfc,beafbed9,bf47ca1b
3d41263b,befb4ca5,3df3ea8d,3ed2b9e5,bb286a38,3c40d5da,3c424a31,bd8c5d20,bdd163b1,bf8dea4e
3dd2b172,be2d0492,3e0b12a9,3ec20a69,3c02c778,3dea63f1,bc0c0ee1,bf4583da,3e15ee0f,bf4f9bd9
3e8656c4,3adba740,3e8890ae,3e8efcbf,3d731d6c,3e08cafd,3b591114,bf76d064,bd6d54c4,bf0ac770

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7eb4e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f8f5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f73faff,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd5f4912,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff1c2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c3faeb2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e08da,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3dcd9c0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d700995,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e9b0ad7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7f9e8d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3caac62f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffb83,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebc6b8c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b11

# LAYER_0_PRE_ACTIVATION - 256 values
