# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cdf9d,bf73c3bd,3f0370b2,c00dc5e7,3ed8a86e,3fac9ea3,3eed2209,3ef5c28f,3e5f3b64,3f0be76d,bf2c32ed,bf508ff2,3efb7b4f,bf4ca921,3ed23fe7,3f79b4b9,3ee4bedf,3eec6e52,3e5d77d2,3f050b13,3f3d6df2,3f147385,3f5efdd8,bf19c91d,3f696b74,3e61ab93,3f6507c0,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1edb41,3f0a4fef,3ee52104,3f079ef2,3ef86cfa,3e7aeaaf,3e71e8d4,3e53a03c,3e3d6806

# JACOBIAN - 9 x 10
bb9bf8ac,3bf17b9a,bb6b8240,3b2c6def,3a652610,3b3ef44e,3ae909d1,3f436387,3eb83ddf,3f177ad4
bcf7d74d,3bd2a599,3b4103ec,bb8bbb88,ba27e84e,3a546229,b711e000,3f64e1f3,3efa4ce9,3e9a908f
3cb789c5,3afc8de0,bc30e621,bbc15a28,bac452c4,bab63540,babe8d34,3f718680,3ecc48fc,3edafc6f
3e5aae36,be4a2ff6,bb71911c,3a96b04c,3b0509a9,bb04e7ee,38c88880,3f86d3d6,bdf2dee9,b78f9000
3e619762,be7054f2,bd18cae1,3da1d0fa,badb7262,bb0ba8ba,bb4bf1ed,3f837f46,be13c4a0,bdf48d32
3e63d502,be997253,bdf9ee86,3e8d425e,3d6bada3,bced4a37,3b92c5a0,3f516cc0,be5aa543,bed54b96
bdd55834,be1bd0d1,bede9958,3e04ac23,bd597b49,3d16ea2e,3c3323cc,3f29a883,3f0a0fe4,bef9024e
bd796f76,bdef8dd6,be9b290b,3cab3e9e,bd9c5b98,bc8a05a6,bca30be8,3f4aa033,3ef699e6,be7e93ed
bbdc3f98,bdc7c1bd,be52dfda,bd9a8df4,bd8b65cd,bd9f7a9a,bd071906,3f778d3a,3edbd61e,bd6556f0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d6df2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f147385,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5efdd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf19c91d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f696b74,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e61ab93,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6507c0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3f2c32ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f508ff2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,befb7b4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4ca922,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed23fe7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf79b4b9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee4bedf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
