# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf712483,bf9e67f9,3f17fb95,c00c480c,3f21b30e,3f8db59a,3ec0a79e,3ef5c28f,3e5f3b64,3f0be76c,bf4f07e3,bf71e9eb,3f0f35f8,bf503061,3f1728e6,3f64f7b5,3ebc2400,3eec6e51,3e5d77d1,3f050b11,3f16945e,3ea77ba2,3f5431e3,bf14f96c,3f4e9b8f,3ee4fe64,3f6e1700,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1e79b7,3f0b1394,3ee16e96,3f07aeca,3efbf1b5,3e8fad6c,3e70f665,3e57d896,3e4d674a

# JACOBIAN - 9 x 10
3be15fc4,bc3c7eaa,bb5e9890,bab7e910,bad96391,b8f8b690,3a9a4c3d,3f45f443,3ec0fcef,3f1ba070
bc85719c,badc2750,3a7f07e0,bc094e50,bb043c0a,bb459828,3a95511c,3f67f872,3f09057d,3e9832c8
3d2d75a7,bc0614fe,ba72e030,bb805e2c,baef5efe,bb22ac05,ba0c8df1,3f700fac,3ebda98b,3ee76624
3e989095,be210973,3cd16373,bbae50aa,3ab83a3f,bc22f1f0,bbad7b8a,3f806b01,be338577,3e40965d
3e8e36a6,be401973,bdf785b5,3dc78460,bb1cb526,bc083879,bba3cbb9,3f7f02af,bdbc77af,bda5b536
3e77aa85,be615817,be9ea777,3e9b28ad,3d5f97bf,bbd1794c,3c661067,3f554f4a,bc0e2b6c,bee3b3e1
bd68f62a,bd802d46,bef7f985,3d9a9e50,bd97d812,3c83409d,bbc4390c,3f59d337,3f342b96,bf0a4508
bd61abcd,bd85bf66,bee12bf1,3c95a4fc,bdfe2bc6,bd6187f3,bcc74e18,3f79405e,3f3b939a,bee20984
3d3df27c,bdbe564a,bea5d45d,bc9e072c,bdca76bc,be01ba85,bd33abb6,3f88e105,3f0b508d,be7071af

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f16945d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea77b89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5431e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf14f96d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4e9b8f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ee4fe5c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e1700,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
