# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf00ed40,bf4ffa6b,3ec1e7d6,c00de708,3e8c367b,3fb8cc82,3f15887c,3ef5c28f,3e5f3b64,3f0be76d,bef71744,bf39d7de,3ebd4dad,bf4c596b,3e8a7781,3f7defbc,3f0d2c82,3eec6e52,3e5d77d2,3f050b13,3f603721,3f301036,3f6ddbfc,bf1a32fa,3f7675de,3e01c13b,3f558e34,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f0a28,3f07e592,3eeb4e5a,3f0bd20f,3f0008bb,3e7d0f92,3e75b727,3e55727c,3e3e233b

# JACOBIAN - 9 x 10
3c78c3f6,3ba10502,3bdbe03a,3bcd4703,3a609654,3b08f1a6,b95e3644,3f3f5543,3eae1946,3f13afbc
bcfd44f6,3b4ff3c0,3c608d26,bab19ce6,38bdbb90,b9a80f92,ba7bf92b,3f574964,3f005440,3e952f04
3db76339,bb58bd10,3a9b48f8,3a998d78,b9b3cb28,bb034174,bafe67ec,3f73c2b2,3e913d3f,3ec823b7
3e7d69bd,be57a076,3d2494c6,3c4ac461,3b4a408d,b996c07c,39fda1ee,3f88e790,3dc55cec,be46d767
3e27e5af,be7f7624,bd93275a,3db9bd42,3b1ea0b2,ba1fad68,39a7ff60,3f7a3f6c,3e57c260,bebe3256
3e07af42,bea1f1fd,be18aa30,3e86c1a8,3d496218,bcb89c36,3c8a44fa,3f458a78,3e518410,bf1c04ae
be9d914b,be5ed442,bf08d073,3e18e070,bcb1b4e3,3cee9300,bb843f1c,3ed3a5f3,3f56cc86,bf0ea4dc
be49de6a,be31f6c5,bebd1cf5,3d62dc74,bd664fd6,bcd936c4,bcd4b51c,3f19426b,3f339d18,beb82647
bda5dc8c,be1d182c,be767a96,baaa2740,bd84a6d8,bdb1bfe5,bcf221e0,3f4cb776,3f0f5020,be7d526f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f603721,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f301037,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6ddbfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1a32f9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7675de,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e01c13b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f558e34,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3ef71744,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f39d7dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bebd4dad,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c596b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8a7781,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7defbc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0d2c82,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# LAYER_0_PRE_ACTIVATION - 256 values
