# MLP Test Case - Sample 8081
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-8.60233604e-01,-8.84342372e-01,-3.48936058e-02,-2.31674480e+00,-2.76431404e-02,1.43279922e+00,-1.01257741e-01,4.79999989e-01,2.17999994e-01,4.55999970e-01,-7.57994830e-01,-7.73498177e-01,-3.48865240e-02,-7.34444558e-01,-2.76396181e-02,9.90451812e-01,-1.01084791e-01,4.61779147e-01,2.16277375e-01,4.40360307e-01,6.52260422e-01,6.33798360e-01,9.99391257e-01,-6.78668677e-01,9.99617934e-01,1.37563765e-01,9.94877755e-01,8.86994898e-01,9.76331949e-01,8.97821128e-01

# OUTPUT - 9 values
5.67714929e-01,5.18079698e-01,4.20373350e-01,5.24946868e-01,5.44825196e-01,4.48026388e-01,5.28364241e-01,5.03289878e-01,4.48513597e-01

# JACOBIAN - 9 x 10
-1.79700087e-03,7.39474315e-04,4.99282032e-06,-1.09777506e-03,1.86511618e-03,6.94459537e-04,1.52145250e-04,7.57725059e-01,3.27010124e-01,5.10737299e-01
-1.05380704e-02,-9.14056319e-04,-4.71696117e-03,-9.90965776e-03,8.34850070e-04,-7.32467451e-04,1.34853553e-03,8.65569949e-01,3.83328586e-01,3.40830445e-01
2.89516411e-02,4.34361770e-03,-7.79698183e-03,-6.36758841e-03,-7.52637279e-04,-2.26736906e-03,1.43078831e-03,9.29334223e-01,3.17259013e-01,2.36439928e-01
2.30548664e-01,-1.13978572e-01,-3.52974422e-02,-6.35751755e-03,-1.23294501e-03,-2.91914842e-03,1.88802205e-03,9.81902956e-01,-6.67518451e-02,-2.29132816e-01
1.36545255e-01,-1.15869946e-01,-1.50558844e-01,8.69547575e-02,3.03798587e-04,-1.98768009e-03,3.01972264e-04,8.85472714e-01,1.34235352e-01,-3.22337329e-01
-5.72788938e-02,-9.68639627e-02,-3.21873396e-01,1.85505822e-01,2.17140410e-02,1.86927150e-04,1.16862077e-03,6.77051007e-01,5.38215279e-01,-4.55285400e-01
-1.22105441e-01,-7.89574384e-02,-3.51457178e-01,1.93696290e-01,-4.76682931e-03,1.86644736e-02,3.62968817e-03,6.04741096e-01,6.37467384e-01,-3.85352671e-01
-1.41156524e-01,-7.45129585e-02,-3.42568069e-01,1.79716959e-01,-4.29318398e-02,6.15767426e-02,-1.47948507e-03,6.14466071e-01,6.63860857e-01,-3.17856401e-01
-7.20209702e-02,-6.71468451e-02,-2.66292095e-01,1.25914409e-01,-5.62411732e-02,1.74079798e-02,-4.05879728e-02,7.81094729e-01,5.80771744e-01,-2.91360288e-01

