# MLP Test Case (FP32 Bits) - Sample 3550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bede9949,bf313114,3e860434,c00bd4ba,3e2a2d6b,3fc15b18,3f1079f2,3ef5c28f,3e5f3b64,3f12f1aa,bed7a6f5,bf2360ef,3e847dc8,bf513b7d,3e296528,3f7f8945,3f08ed9f,3eec6e52,3e5d77d2,3f0b01be,3f682f2c,3f45165c,3f7747bd,bf13815b,3f7c7912,3d767233,3f584d61,3f63121a,3f79f0e4,3f56f8ec

# OUTPUT - 9 values
3f237642,3f0964e4,3ef3966e,3f06d7bb,3ef60844,3e65d9b4,3e7e0bd2,3e5da2fa,3e3ea26b

# JACOBIAN - 9 x 10
ba3615e0,3b96cbaa,bb98fa32,3b96ac13,3a36b93c,3ad1b45e,39009e98,3f31d423,3eba1f86,3f1fc874
bceeff28,3bc1009c,bb18e2d0,38573260,ba1b08ce,ba94c4f9,ba752916,3f538ed4,3ef7a2d0,3ec8b87c
3d6563fa,bb5998f0,bc890bd0,3b6ae0d4,ba84979c,bb185f92,bb0e3f34,3f6563d9,3ead414a,3eca6a4f
3e30ff74,be704722,bcb3d25f,3c4e59b8,3a8dc2c4,3a7ecd99,3ae0b708,3f82ea15,3e5ee34b,be641117
3e373f82,be8fbc48,bd51a27d,3daadc28,3b04b314,360e9200,3a5c89e6,3f837e83,3e4f34ea,beac64ae
bd7c0c04,be942b11,be9af1d0,3e493050,3d040995,bc235693,3bf6cdd7,3f37609b,3f003d04,bf0c9b61
bebb1a44,be59af0c,bf13b63d,3e244b06,bc18f678,3cd39f23,3c90282a,3ec35152,3f634a92,bf2564f0
be980437,be271a8e,bee67a6a,3d3dbe34,bd70c73b,bc67084a,bcbf5622,3f013087,3f4d64cd,bec326e6
be37dea3,be0b1bc0,be987d20,bd387a6d,bd8462a4,bd93f152,bcb7a055,3f3adb10,3f30c87c,be506a5c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f682f2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f45165c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7747bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf13815a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c7912,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d767234,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f584d61,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56f8ec
3ed7a6f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2360ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be847dc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f513b7e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be296528,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f8945,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf08ed9f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0b01be

