# MLP Test Case (FP32 Bits) - Sample 3550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf09f830,bf3bb1eb,3ead522c,c00c3a64,3e663973,3fbe9eb7,3f058eea,3ef5c28f,3e5f3b64,3f12f1aa,bf036300,bf2b5338,3eaa0796,bf505026,3e644a2d,3f7f260d,3eff29b5,3eec6e52,3e5d77d2,3f0b01be,3f5bb65f,3f3e385e,3f7178b4,bf14ccfe,3f798e9d,3da6e2ce,3f5df191,3f63121a,3f79f0e4,3f56f8ec

# OUTPUT - 9 values
3f233006,3f0a3bc7,3eef995a,3f03ef8a,3eefa4ea,3e5fc106,3e7ab879,3e5bd40a,3e3cd7ea

# JACOBIAN - 9 x 10
3b97efd8,3ba3167a,bb7c88ac,3ba08a00,3a9dd317,3affd862,3a6e4854,3f2f8408,3eb9b00e,3f1fdd7c
bd168c06,3b66e4d8,ba6d6e70,375aa280,38ff1a90,ba776be4,badc735f,3f4fda90,3f0511cd,3e9db048
3d5670b1,baa56a10,bc9d5faf,3b3667f0,b9c26e0c,bb40ede9,bb3b31cc,3f5f5816,3eb2b22b,3eda45d6
3e4a6686,be614ff6,bc15e961,3c44ecc3,3ae08eef,3a31b01c,3b40e2ed,3f843ec8,3e3ee628,be797621
3e4179c8,be84af5e,bd47324c,3da4eaaa,3b1315f2,385416e0,39815a6c,3f81df63,3e44784f,beafd4c7
bc4182ce,be818133,be8e86d8,3e3ab944,3d02f602,bc64b124,bbdb98f7,3f35aa37,3ee0e494,bf0c0eac
be88d482,be3fc90a,bf0a4f6b,3e2268a8,bb30e640,3cfe5e0d,3d02d6ee,3ed99a5b,3f465f2e,bf241faa
be676350,be0dbee5,beda221a,3d44eb32,bd5a72ee,babc6038,bd0acb7d,3f029a62,3f392062,beca428c
be048fc7,bddd8862,be8e77e4,bd515978,bd817342,bd88433f,bcbc6440,3f3a72b7,3f2295d0,be59fd3b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5bb65f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3e385e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7178b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf14ccfd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f798e9d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da6e2ce,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5df191,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56f8ec
3f036300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2b5338,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beaa0796,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f505026,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be644a2d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f260d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beff29b5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0b01be

