# MLP Test Case (FP32 Bits) - Sample 3550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0e4531,bf3f4d68,3eb8ebaf,c00c2d7d,3e78cdda,3fbc6ed1,3f059f1b,3ef5c28f,3e5f3b64,3f12f1aa,bf070f26,bf2dfd09,3eb4ed2a,bf506e21,3e765cff,3f7ec146,3eff45c7,3eec6e52,3e5d77d2,3f0b01be,3f597964,3f3bc985,3f6f7bcf,bf14a2fc,3f787b04,3dc9bcb7,3f5de97f,3f63121a,3f79f0e4,3f56f8ec

# OUTPUT - 9 values
3f232439,3f0a6322,3eeef5c2,3f03d677,3eef72d4,3e5eaea0,3e751552,3e56e2e5,3e3a382a

# JACOBIAN - 9 x 10
3bcc4238,bb98a128,baf70168,3b525a4e,3acb4d79,3ade70ca,3ab3aff6,3f31ffaa,3ebbd914,3f2c1e01
bd094c08,bb60785c,3b12ce08,ba488550,3a18b88c,ba41def8,b9134fc0,3f515164,3f059286,3eace5a7
3d55e3de,bbb6d408,bca074ca,3b3d1a2e,393a6470,bb31d265,bab6bfd4,3f5ff2a0,3eb493fa,3ee4369e
3e4f2f1d,be745a82,bc59affd,3c35c488,3aefa07c,3976d1c8,3ad7f7a5,3f843748,3e3787d0,be057496
3e524576,be8df176,bd2573db,3d9d0709,3ad1b90d,ba84f6ee,ba815763,3f83be78,3e2e58e2,be6625f6
3d1f4088,be8b42b4,be69cae2,3e31414c,3cfdeb7c,bc41fe00,39222be8,3f41989c,3ebde096,bedc5a28
be5c94aa,be5fb6b0,beff4891,3e19e84e,bbb45e10,3c8c6ec3,3cc8200a,3efda0d1,3f36bfc5,bf0d0c56
be3ea454,be202e40,bec28655,3c8b99b7,bd8ca86b,bc47bb02,bccd9e60,3f16e427,3f2ff4bc,be886714
bdc503a4,be0e07b6,be8294f5,bd49cd32,bd7c6ef4,bda5791e,bc989b60,3f44eb1c,3f182bb4,be066321

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f597964,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3bc985,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6f7bcf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf14a2fb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f787b04,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc9bcb7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5de97f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56f8ec
3f070f25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2dfd0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb4ed2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f506e21,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be765cff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec146,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beff45c7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0b01be

