# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfc4929f,bf6f8bb7,3f92e01e,bfc40e89,3f670225,3f9add96,3f17952e,3ecccccc,be4ccccc,3ee7ef9d,bf7fd23d,bf4e1668,3f696690,bf7fc896,3f48e8c4,3f6f8173,3f0ee10b,3ec761d6,be4b6ff8,3ee0159c,3d0fa9c0,3f17de37,3ed2547a,3d202950,3f1ea7b8,3eb4ccdc,3f546b1b,3f6bcaa7,3f7ae5a4,3f662deb

# OUTPUT - 9 values
3efea450,3edf77e1,3eb07d4e,3efd46f6,3efbaab2,3ef58945,3ee66fe7,3ecfee51,3eb7b098

# JACOBIAN - 9 x 10
3ae88580,3b7cb6fe,bb9e2423,3a04df80,3a0ceb84,bb22113a,3a7a9d3e,3f332cc8,bed362a7,3f194dca
bd08346c,3aeb9078,bb37c19a,3ae4266c,392cd078,ba62c738,ba4db07a,3f599c3a,bec707cb,3e151608
3d07890f,3c256f7a,bc1d3e47,3ba9d24c,ba1b5d47,ba90fdce,b9c6c58a,3f43a5c1,bf07996d,3e7f7064
3e50d704,be01fe87,3ce151c3,3c2b896e,bb361c9f,ba05cbfe,bb0a161f,3efe8395,bf468e7b,bd852b48
3e4ac471,be2549d7,bc120aea,3ca68962,bbc0acc8,bb31f1f5,bb7e660a,3f047788,bf419cec,be189a06
3ea4434c,be5d93ee,3cf47521,3e7a8b9f,3c342db7,3b10c11b,bb5d253e,3e4fca1a,bf60fae7,be9c87c4
3ec37d5d,be8311cb,3cc8aa46,3ee0e318,3c9be912,3ce7508f,bc39efbd,bde03a2e,bf538b63,bf07bb22
3edc811e,be682b02,3dc600cd,3eded4be,3d933f63,3d6c99d8,3b107d0b,be525cb6,bf6472ee,bee688a5
3effdd4a,be2f59a3,3e50a1c1,3ed92512,3e2d79b2,3da4af71,3cc8b611,beb5c7c1,bf771828,be9cff15

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3d0f9fea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f17de36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ed2546e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3d201fc1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f1ea7b7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eb4ccc8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f546b1a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f662deb
3f7fd7b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4e166e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf6966d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fcde7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf48e8c7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6f81eb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0ee10b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee0159c

# LAYER_0_PRE_ACTIVATION - 256 values
