# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44e50b,bf062de1,3f5b8410,bfee6a5f,3ec7f5ac,3fc19657,3f549152,3ef5c28f,3e5f3b64,3ee7ef9e,bf320c7e,bf001e93,3f41963a,bf752d2b,3ec2ea44,3f7f904a,3f3cf836,3eec6e52,3e5d77d2,3ee0159e,3f37f120,3f5da22e,3f2782f9,be934d77,3f6cb939,3d6f0da8,3f2cb418,3f63121a,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f1180ae,3f046822,3ed57607,3efb7649,3ee6891f,3e81d692,3e61566d,3e3402ef,3dc6cd46

# JACOBIAN - 9 x 10
bb53b342,bbf8cd4d,bb5c93e0,3bafc126,3a8aebec,3afecf6a,bb14d978,3f47e9a8,3ea948ab,3efdfa62
bc53c4a2,bb91d120,3b3bc3e8,3a0144b0,3a6854f8,3b06dda5,bb2c68d5,3f578320,3eba610b,3e8c8b7b
3cc2d064,3b45d8b0,3c48ec04,3c0d93e6,3acce7d6,3ad0f78c,bb7c0415,3f66df68,3ea04323,3e821026
3e3916ac,be082c2b,3d13d9d6,bc03d1b6,3a70407d,3b3b2014,baea0948,3f753954,bcdb1244,be5216cd
3e120c2c,be273527,bd2b6005,3db602d2,39814350,3ba3c5ed,ba05059f,3f59fd72,3bc24bf0,bec3199c
3dbb7d6f,be6b5f47,be4e4194,3ebf7ae9,3d0f4ca8,bb94ea6a,3b160c40,3ebffa06,bd88ebe6,bf5243fa
3d613c99,be66c668,be81499a,3ef8f514,3c8338d8,3dcc8b50,bca8982c,3dc6e84a,bdfe1bb8,bf78a65c
3da896dc,be707cca,be686492,3efcc7f2,3cb5b96f,3da9f4c0,baed6768,3e324bd4,be1b5f42,bf79ecce
3dbd0d23,be6de5a4,be508c12,3ec35698,3c227c15,3c026084,3c51f692,3f04ad49,bc27d168,bf533994

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f37f120,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5da22e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2782f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be934d78,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6cb939,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d6f0da9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2cb419,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f662deb
3f320c7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f001e93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf41963a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f752d2b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec2ea44,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f904a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3cf836,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee0159e

# LAYER_0_PRE_ACTIVATION - 256 values
