# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf464028,bf048e26,3f5dfc48,bfed4576,3ec76295,3fc189aa,3f564d94,3ef5c28f,3e5f3b64,3ee7ef9d,bf330543,befd6bfd,3f433198,bf75d333,3ec26238,3f7f8a21,3f3e22cd,3eec6e51,3e5d77d1,3ee0159c,3f36ff0d,3f5e7118,3f25a2e7,be8ee9de,3f6cd52e,3d70aac0,3f2b6b27,3f631219,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f117e29,3f046b3d,3ed57d95,3efaaba5,3ee5d007,3e818c93,3e6154db,3e343f44,3dc5e661

# JACOBIAN - 9 x 10
bb2bac1e,bc0092d5,bb699d5c,3baaae20,3a8b3d3f,3aff44aa,bb15cf41,3f47e999,3ea9489e,3efdfa4e
bc479e59,bb9cc7d2,3b302b88,39d117c0,3a683e9e,3b06fc3a,bb2da9a8,3f578311,3eba60fd,3e8c8b71
3cc6ad21,3b351f90,3c48b78f,3c0e10a8,3acc7303,3ad10204,bb7d920c,3f66df57,3ea04317,3e82101c
3e3a4855,be09403d,3d1462c7,bc043e7f,3a715c8f,3b3b4f85,baec58b9,3f753944,bcdb1226,be5216c1
3e138f7f,be287f29,bd299c9e,3db629ac,3984c348,3ba3c158,ba09e032,3f59fd63,3bc24bf0,bec3198f
3dbebb8f,be6cf950,be4cd74e,3ebfb503,3d0f40ca,bb951fe5,3b15fb1d,3ebff9fa,bd88ebdb,bf5243eb
3d670c02,be6853f3,be806dbc,3ef932f2,3c83501e,3dcc8a01,bca9a3b0,3dc6e843,bdfe1ba6,bf78a64b
3dabc9cb,be72296c,be669d15,3efd11b7,3cb5d411,3da9f2b0,baf078f2,3e324bca,be1b5f39,bf79ecbc
3dc0b33e,be6f9017,be4f0a3b,3ec3ae6b,3c224437,3c021374,3c539e54,3f04ad40,bc27d179,bf533985

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f36ff0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5e7118,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f25a2e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be8ee9df,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6cd52e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d70a296,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2b6b25,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f662deb
3f330543,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3efd6bfd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf43319a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f75d332,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec26238,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f8ece,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3e22cd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee0159c

# LAYER_0_PRE_ACTIVATION - 256 values
bd777da0,bfa8d3a4,3d56a210,bedea707,bfb38326,bf717347,3ed7df07,3f6b375b,bf9e9cb1,3f89f8ce,bfa188e1,bf13c332,be19a860,3fc8cf5a,3ede4492,bf067e3c,bf8633f3,c0032e6f,3e0e40e0,bd85c128,bdf76bd8,be30fe3c,3f4679ed,bee1f130,bf4b9d19,bfeb1272,be5e2078,3d321968,be071300,bf4ba89e,bf9574b0,bd528ad0,bea3b0ea,3e84a9bf,bfc63d46,be28f123,3fa68504,3f5797a3,bfb34017,3eed1108,3e425924,bf56d1ed,bfb41d05,bf411477,3e76954a,bed5c5d8,3e89f0df,3ff8486c,3f00510f,3df31b28,bef1b7fc,3f7e0bf4,be6a62c0,bfb720ab,3dc32276,bdfe6f60,3c538020,3f0ac05a,3f86396d,be85da02,3eb1d748,be846e15,bfd779ef,3f57d947,3f4c350e,3f0d20e7,3cb13210,bf8db4a5,3e84846f,3e34d694,3f976e50,bf969c44,be919e62,bec3276b,bf9af015,3e1a52ea,bf4f37f8,bf034641,bba05840,bfe27f8e,bef72a97,bf9b871d,3ea7bff9,bf420b55,be76e1d0,3ec3dbf0,bf331f72,bf133062,bf943a87,bdc65268,be8b415a,be453b70,bf1d47b3,bfddb983,bfb24183,bea4b846,bfade476,3dacddcc,3e70d8a8,bea67aec,bff5a72c,bf85796c,bf5b4af5,be39de5d,3eb7b63e,c00151b3,bec3cf2e,befaa516,3ee14f80,bf8e7fa8,be6fb112,bf5a1731,bf7cde42,3e607110,3ecedeb4,3ea68927,bebed810,3f738839,c008cebd,bf100674,3f4eaec2,bfb6ac1c,3deb96f4,3f2e49ef,bfd3f288,bfb0f7a9,bf7a681c,3f994075,bebbd9d6,3dc56948,bf3df87c,bf9700b8,3cba4526,bf6cdc10,3ee976a9,bfe999f0,3f4a1081,beb31cf0,bf87606b,bfc5c543,3d8fefec,be31f9b8,bf41124f,3f1a6529,3faf9967,3ed50337,be9c2ee2,bfbd86c4,bf323af4,bf8e70d9,be245cfe,bf00e130,bef948bf,bf05ecf3,bf34771d,bf2a39ed,bf9f0c67,bf4e29fe,bf4518d6,be93fd49,3f57a75a,bf06d944,3e3cca96,3e9667f4,3dcfe23c,3eb3a35a,bf902059,c0113545,bfe03025,bfa0ab84,bf8fb28e,bd2cc450,bfd7dc2e,bf2b269a,bf6c8575,bf42a272,3f0a6921,3c359680,3ec7cc59,bf333bc4,bf96234b,bf87164f,bf3a75e5,3f5811bd,3f377592,3e6a0eea,3e0fc10b,3ed7856f,bf34ad93,beb6042d,bf4aa1c2,bf8f7031,bf473b28,bc9b17a0,bfe79e05,3f455d72,beecb267,3eaaa732,bf157132,bf856df4,3f2b23c1,3f868ac6,be820b36,bf592e65,bdd16d7e,bed4d213,bf0f37ab,bfeff70e,c00f8733,bf14eb68,bf828cf3,bf81e1a5,bf3f0658,bf8f6769,bf4f06a0,bf2a2e8b,be7ba4c9,3eb90d48,3f87a717,bfbccf1d,3f1e5b44,bfad4cc5,3e1ddf2c,bfab7e6d,bf2e866f,bdf77fe4,bfeea24e,3e150988,bf3e09a3,bf310f6c,3f5d2a8a,bc25b6a0,bf23ad79,3f2ac6c1,bf087619,bf25855b,3eda1c26,be2e4943,bee89fe2,3e8d1aef,bfd250ea,3e329d48,bddd2948,bfd12bbe,be5d6cd2,be7c1f64,bf4f7090,3f6b472f,bf9091fb,bfad5110,3de931fa,bf74447d,bd9ef898,bee2e8d8,bfce5b49,bec02ec7

# LAYER_0_POST_ACTIVATION - 256 values
