# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf434813,bf041bb0,3f5b312a,bfee00e8,3ec57194,3fc1ad60,3f55db8a,3ef5c28f,3e5f3b64,3ee7ef9e,bf30e2dd,befca4fb,3f415ff2,bf756987,3ec09612,3f7f92f7,3f3dd65f,3eec6e52,3e5d77d2,3ee0159e,3f390f69,3f5ea9a9,3f27c1a0,be91b940,3f6d3317,3d6c2dc6,3f2bbfc8,3f63121a,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f11822e,3f04610e,3ed59a32,3efb4b1a,3ee64f82,3e8196e6,3e610be9,3e33e284,3dc623d6

# JACOBIAN - 9 x 10
3becf7ac,3a8ec794,bbd9447c,3ba73b10,3a7b87db,3af5204d,bb2c7aab,3f4a7dae,3e9f5722,3f008d28
bc289412,bb06022c,3af2f2f0,39cf0510,3a5ecd30,3b0541cc,bb348bf2,3f5852a6,3eb740af,3e8d86ff
3d142ae0,3c56fdf0,3c0a850a,3c09e064,3aba1069,3ac6a4f2,bb8bda3e,3f69db9a,3e94bfce,3e85ae58
3e16165e,be24934c,3d3b4781,bbf452e4,3aa52e86,3b47c1a7,ba4ae7ae,3f6dab38,3cf72464,be646709
3dd36f18,be47dd74,bcfc8f70,3db7796c,3a2a1e5c,3bab3ef5,3a2b9630,3f51521a,3d91e2c8,becd9b6e
3d1624a2,be8c8de9,be3e79de,3ec00f1c,3d113fcb,bb8a0d80,3b814772,3ea78c77,3cce046c,bf59aac6
bc0e83be,be8dee76,be70201f,3ef9a049,3c88a84d,3dcd51c2,bc997fdb,3d293b85,bc86d87e,bf80a755
3caad80d,be91e0b6,be56ac4e,3efd71b3,3cbb05ba,3daab504,380eb400,3df6b7ac,bd45ba18,bf811fbc
3d09344c,be8f6068,be3fab4d,3ec3fe4e,3c2abdb5,3c0887a0,3c70389a,3eef3a3a,3db48c96,bf5b241e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f390f69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5ea9a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f27c1a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be91b940,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d3317,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d6c2dc6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2bbfc8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f662deb
3f30e2dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3efca4fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf415ff2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f756987,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec09612,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f92f7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3dd65f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee0159e

# LAYER_0_PRE_ACTIVATION - 256 values
bd81d558,bfa870db,3d58bab0,beddb23c,bfb41822,bf708252,3ed4a9e0,3f6b3f92,bf9de977,3f89b3f6,bfa299aa,bf13cb8c,be1c06c8,3fc8e7f2,3edc4dc8,bf05fb9b,bf866fd5,c0036993,3e0d8698,bd72b000,bdf7740e,be304845,3f44db0e,bedfbbc0,bf4c85cb,bfea9977,be66aef0,3d545528,be0da790,bf4a05ce,bf9601e8,bd666d10,bea204a1,3e840986,bfc55562,be25577e,3fa6d280,3f57c34a,bfb39ce5,3ee8f6cd,3e491900,bf54630a,bfb3cf3f,bf3ef484,3e7917ea,bed4b072,3e8e08bf,3ff82502,3effe920,3dee1374,bef5c690,3f7e3080,be69c429,bfb64c9c,3dc5f46e,be00d9da,3c61dcc0,3f0cee98,3f858884,be88d220,3eb1e406,be8681d2,bfd6eb88,3f57d964,3f499e73,3f0d2c08,3cb10220,bf8e1ee8,3e8941a8,3e32b6e4,3f985ce4,bf9576ac,be929b23,bebfe1cd,bf9c0144,3e1b98b4,bf4f8e4a,bf043d94,bc1b05c0,bfe3315e,bef54501,bf9a5230,3ea7c0f0,bf42134d,be786928,3ec569a9,bf32542c,bf11eec5,bf938ee8,bdca1ff0,be8dbecb,be4dd4d0,bf1fbfb6,bfdda3ea,bfb1ff42,bea366f0,bfaf085e,3da5db48,3e762c14,bea726c6,bff64b87,bf856be1,bf5ac542,be3025e2,3eb54e76,c0011196,bec51f9c,befaa714,3edf64a6,bf8eba00,be70f8ae,bf5965ba,bf7c4d88,3e605bb9,3ecf0f5b,3ea718c1,bebd4154,3f7385cd,c008cd64,bf113e03,3f4fe5d8,bfb5d640,3ddcf560,3f2fe733,bfd368dd,bfb1c24e,bf7cf64f,3f98dc58,bebab705,3dc5735c,bf403058,bf96b6f1,3cb6c142,bf6ab542,3ee97a3e,bfe9e0e8,3f4a0d8e,beb3e4cb,bf87a736,bfc65424,3d9ad8a4,be39eeb0,bf407de4,3f18c77a,3faec104,3ed50807,be9a7e58,bfbccb77,bf2f7d74,bf8ecaec,be1b5538,bf0347be,bef6c988,bf0661aa,bf35dcaa,bf29554a,bfa03d92,bf4c7faf,bf43d7b4,be929cdd,3f59c926,bf089456,3e37c862,3e92ea58,3dcfd11a,3eb32b7d,bf8f3a3f,c0113cd1,bfdf6407,bfa03ac9,bf901610,bd3b0e04,bfd6eff4,bf2cfdc4,bf6b071e,bf45014e,3f0a6bfc,3c3938c0,3ec6cbd2,bf334b4d,bf9641c5,bf868900,bf3a2bf9,3f586a9c,3f369d5d,3e6a40d4,3e0d8493,3ed8cacc,bf33f197,beb40cb4,bf4a1584,bf900bef,bf476667,bce3a4d0,bfe73220,3f4681fe,beeba904,3eaaa59e,bf14a014,bf8596d4,3f2b715c,3f86e14b,be80b220,bf5b55fb,bdc80128,bed4cf72,bf0d8202,bff12bf0,c00fac74,bf15f944,bf82e665,bf81e38a,bf3f0862,bf906454,bf4defdb,bf298fe8,be753d54,3ebd1f12,3f86c8c2,bfbcb62f,3f1fce63,bfad5994,3e2851f0,bfaaea6c,bf2fa971,bdfbc5c4,bfee2df0,3e0ccb18,bf3c2338,bf338e0e,3f5d7fb8,bc891cb0,bf22ecce,3f2b97c5,bf08817e,bf26ba11,3eda52f8,be29c581,bee90f38,3e8cd084,bfd137f2,3e2eccf8,bde048f0,bfd141cc,be5a4f90,be80ff0a,bf504ae7,3f6c9c8b,bf9082e6,bfad5128,3de90404,bf75e4eb,bd98e928,bee58ddd,bfcf237c,bec4961d

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d58bab0,00000000,00000000,00000000,3ed4a9e0,3f6b3f92,00000000,3f89b3f6,00000000,00000000,00000000,3fc8e7f2,3edc4dc8,00000000,00000000,00000000,3e0d8698,00000000,00000000,00000000,3f44db0e,00000000,00000000,00000000,00000000,3d545528,00000000,00000000,00000000,00000000,00000000,3e840986,00000000,00000000,3fa6d280,3f57c34a,00000000,3ee8f6cd,3e491900,00000000,00000000,00000000,3e7917ea,00000000,3e8e08bf,3ff82502,3effe920,3dee1374,00000000,3f7e3080,00000000,00000000,3dc5f46e,00000000,3c61dcc0,3f0cee98,3f858884,00000000,3eb1e406,00000000,00000000,3f57d964,3f499e73,3f0d2c08,3cb10220,00000000,3e8941a8,3e32b6e4,3f985ce4,00000000,00000000,00000000,00000000,3e1b98b4,00000000,00000000,00000000,00000000,00000000,00000000,3ea7c0f0,00000000,00000000,3ec569a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da5db48,3e762c14,00000000,00000000,00000000,00000000,00000000,3eb54e76,00000000,00000000,00000000,3edf64a6,00000000,00000000,00000000,00000000,3e605bb9,3ecf0f5b,3ea718c1,00000000,3f7385cd,00000000,00000000,3f4fe5d8,00000000,3ddcf560,3f2fe733,00000000,00000000,00000000,3f98dc58,00000000,3dc5735c,00000000,00000000,3cb6c142,00000000,3ee97a3e,00000000,3f4a0d8e,00000000,00000000,00000000,3d9ad8a4,00000000,00000000,3f18c77a,3faec104,3ed50807,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59c926,00000000,3e37c862,3e92ea58,3dcfd11a,3eb32b7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a6bfc,3c3938c0,3ec6cbd2,00000000,00000000,00000000,00000000,3f586a9c,3f369d5d,3e6a40d4,3e0d8493,3ed8cacc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4681fe,00000000,3eaaa59e,00000000,00000000,3f2b715c,3f86e14b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebd1f12,3f86c8c2,00000000,3f1fce63,00000000,3e2851f0,00000000,00000000,00000000,00000000,3e0ccb18,00000000,00000000,3f5d7fb8,00000000,00000000,3f2b97c5,00000000,00000000,3eda52f8,00000000,00000000,3e8cd084,00000000,3e2eccf8,00000000,00000000,00000000,00000000,00000000,3f6c9c8b,00000000,00000000,3de90404,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
