# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42fab8,bf02f88e,3f5bfb76,bfed8b55,3ec4a765,3fc1f108,3f574b95,3ef5c28f,3e5f3b64,3ee7ef9d,bf30aae9,befaa9e6,3f41e444,bf75ac0c,3ebfdaad,3f7f95d9,3f3ecc84,3eec6e51,3e5d77d1,3ee0159c,3f3944d4,3f5f38c1,3f27289d,be8ff629,3f6d590b,3d63c4b0,3f2aae2b,3f631219,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f1181f8,3f045f2f,3ed5aba9,3efb12c4,3ee60cea,3e815c5e,3e60e674,3e33e885,3dc57a4b

# JACOBIAN - 9 x 10
3be878ac,3a75f3b8,bbdb3406,3ba544aa,3a7c8b96,3af2a19b,bb2d429d,3f4a7d9e,3e9f5717,3f008d1d
bc2b4a01,bb14d1d0,3aebb980,39bb8d90,3a5eb9a2,3b049c68,bb359410,3f585297,3eb740a2,3e8d86f4
3d13baff,3c5493d4,3c0a8b64,3c0a1d76,3ab984d1,3ac65eb2,bb8c7cc3,3f69db8a,3e94bfc5,3e85ae4e
3e15d287,be256982,3d3b65a9,bbf4e1e6,3aa5bb8b,3b46d5cf,ba4edc25,3f6dab29,3cf72450,be6466fa
3dd2c384,be48dc6e,bcfb9038,3db784ea,3a2c09c8,3bab6163,3a276970,3f51520b,3d91e2b7,becd9b5f
3d14b717,be8d2e36,be3e0c5f,3ec024e7,3d112c76,bb88e0dd,3b81390c,3ea78c6d,3cce045c,bf59aab8
bc139a1a,be8e8d42,be6f9afe,3ef9b753,3c88c1a0,3dcd5948,bc9a5eb1,3d293b80,bc86d87c,bf80a74c
3ca8088d,be9289a3,be5621ca,3efd8d96,3cbb23c3,3daac0a1,37668500,3df6b7a2,bd45ba0c,bf811fb3
3d0798c9,be9007a6,be3f36a9,3ec41ff1,3c2a64cc,3c0a2aa8,3c71930c,3eef3a2b,3db48c80,bf5b240f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3944d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5f38c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f27289c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be8ff62a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d590b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d63bc40,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2aae2a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f662deb
3f30aae9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3efaa9e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf41e445,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f75ac0c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebfdaad,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f9aa0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3ecc85,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee0159c

# LAYER_0_PRE_ACTIVATION - 256 values
