# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf439ec9,bf053006,3f5a9e6d,bfee5fea,3ec65d44,3fc17d0e,3f54d06d,3ef5c28f,3e5f3b64,3ee7ef9e,bf312181,befe851b,3f40ffaa,bf75332f,3ec1705e,3f7f8d52,3f3d22c3,3eec6e52,3e5d77d2,3ee0159e,3f38d374,3f5e20cc,3f28305c,be932568,3f6d06ab,3d723563,3f2c857e,3f63121a,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f1181dc,3f0462c1,3ed58942,3efb7fcb,3ee68efe,3e81d712,3e614cf4,3e3402f2,3dc6f078

# JACOBIAN - 9 x 10
3bf201a8,3aa18c90,bbd7dcb4,3ba8d0ba,3a7a58a8,3af6e85c,bb2be8dc,3f4a7dae,3e9f5722,3f008d28
bc258a1d,baefedb8,3af82fc0,39dec580,3a5ee3b0,3b05b7da,bb33cb9d,3f5852a6,3eb740af,3e8d86ff
3d14a82a,3c594706,3c0a802d,3c09aed2,3abab2ef,3ac6d724,bb8b63b6,3f69db9a,3e94bfce,3e85ae58
3e16624f,be23c7c1,3d3b314d,bbf3ddbc,3aa489f0,3b4869c4,ba48082c,3f6dab38,3cf72464,be646709
3dd42f45,be46eb22,bcfd482a,3db76fd4,3a27e150,3bab2633,3a2e9d02,3f51521a,3d91e2c8,becd9b6e
3d17be48,be8bf57d,be3ec8f4,3ebffd1a,3d11562c,bb8ae404,3b815170,3ea78c77,3cce046c,bf59aac6
bc08cfd6,be8d5772,be708043,3ef98d26,3c888a9e,3dcd4c3b,bc98dd81,3d293b85,bc86d87e,bf80a755
3cadfe6b,be914016,be571065,3efd5aa6,3cbae26a,3daaac96,384c8440,3df6b7ac,bd45ba18,bf811fbc
3d0b017f,be8ec166,be3fff8f,3ec3e2c0,3c2b2517,3c075c54,3c6f3c5b,3eef3a3a,3db48c96,bf5b241e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38d375,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5e20cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f28305c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be932568,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d06ab,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d723563,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2c857e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f662deb
3f312182,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3efe851a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf40ffaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f75332f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec1705f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f8d52,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3d22c3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee0159e

# LAYER_0_PRE_ACTIVATION - 256 values
