# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42c5c7,bf040e33,3f5ad371,bfee2d33,3ec50d83,3fc1cd9f,3f55f423,3ef5c28f,3e5f3b64,3ee7ef9d,bf308495,befc8d83,3f412278,bf755041,3ec03956,3f7f91e8,3f3de6dd,3eec6e51,3e5d77d1,3ee0159c,3f396959,3f5eb051,3f280861,be92630f,3f6d45e4,3d682ff0,3f2bad8a,3f631219,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f118335,3f045f68,3ed5a0a4,3efb65ba,3ee65b91,3e8175a6,3e60b801,3e338e02,3dc5aa31

# JACOBIAN - 9 x 10
3be564e8,3a8ddc94,bbd85eae,3ba7f82a,3a7c0868,3af3efed,bb2c8802,3f4a7d9e,3e9f5717,3f008d1d
bc2d24f3,bb06b1d4,3af64b24,39d65cc0,3a5ec37c,3b04f2fc,bb349d91,3f585297,3eb740a2,3e8d86f4
3d136e70,3c56e142,3c0a81e6,3c09c93f,3ab9cb4e,3ac6837a,bb8be513,3f69db8a,3e94bfc5,3e85ae4e
3e15a417,be249d2f,3d3b394a,bbf41c5c,3aa5744e,3b475148,ba4b2b4c,3f6dab29,3cf72450,be6466fa
3dd24e18,be47e939,bcfd0564,3db774ed,3a2b1198,3bab4f5f,3a2b4ec4,3f51520b,3d91e2b7,becd9b5f
3d13bced,be8c954e,be3eac5b,3ec006b0,3d113638,bb897e41,3b81467a,3ea78c6d,3cce045c,bf59aab8
bc17154c,be8df5ca,be705d7f,3ef99756,3c88b4d2,3dcd5554,bc998eba,3d293b80,bc86d87c,bf80a74c
3ca61c35,be91e881,be56ec36,3efd66ee,3cbb1492,3daaba8a,38090a40,3df6b7a2,bd45ba0c,bf811fb3
3d067f27,be8f6820,be3fe119,3ec3f170,3c2a91b0,3c094f60,3c704fb3,3eef3a2b,3db48c80,bf5b240f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f396958,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5eb050,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f280860,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be92630f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d45e4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d682796,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2bad89,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f662deb
3f308495,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3efc8d83,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf41227a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f755041,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec03956,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f96a6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3de6de,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee0159c

# LAYER_0_PRE_ACTIVATION - 256 values
