# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf455f67,bf06618c,3f5bc733,bfee65ba,3ec846d0,3fc181cd,3f5458de,3ef5c28f,3e5f3b64,3ee7ef9e,bf326455,bf004b4c,3f41c222,bf752fd7,3ec33549,3f7f8de1,3f3cd21c,3eec6e52,3e5d77d2,3ee0159e,3f379bf2,3f5d884e,3f27502e,be933bac,3f6ca9c4,3d719dc7,3f2cddc0,3f63121a,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f11815e,3f046a3a,3ed5721c,3efb5c7a,3ee672b9,3e81c6b5,3e612f11,3e33d6d4,3dc67c75

# JACOBIAN - 9 x 10
bb459738,bbf7c3e0,bb5df668,3bafac82,3a8abeff,3aff8d7f,bb14ba28,3f47e9a8,3ea948ab,3efdfa62
bc4f7c72,bb907485,3b3a890a,3a00e030,3a686132,3b070f38,bb2c3ff9,3f578320,3eba610b,3e8c8b7b
3cc42d1d,3b47ec30,3c48e6b3,3c0d95e6,3acd282f,3ad10884,bb7bd15d,3f66df68,3ea04323,3e821026
3e398297,be0809d5,3d13e890,bc03d378,3a6fa3d1,3b3b6d01,bae9bdf1,3f753954,bcdb1244,be5216cd
3e1294d7,be270c1a,bd2b304b,3db60374,397ea9b0,3ba3be92,ba046790,3f59fd72,3bc24bf0,bec3199c
3dbca23b,be6b2c40,be4e1b5a,3ebf7bda,3d0f5326,bb954115,3b160e63,3ebffa06,bd88ebe6,bf5243fa
3d63491e,be6694f0,be813269,3ef8f616,3c832bf2,3dcc8948,bca87610,3dc6e84a,bdfe1bb8,bf78a65c
3da9b7b2,be704773,be68347b,3efcc926,3cb5aab0,3da9f17b,baed031d,3e324bd4,be1b5f42,bf79ecce
3dbe569a,be6db094,be506359,3ec35803,3c229ad8,3c01e3b4,3c51c0a3,3f04ad49,bc27d168,bf533994

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f379bf1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5d884d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f27502f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be933bad,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ca9c4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d719dc7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2cddc0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f662deb
3f326455,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f004b4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf41c222,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f752fd7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec33549,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f8de1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3cd21c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee0159e

# LAYER_0_PRE_ACTIVATION - 256 values
bd85c8b8,bfa8dd66,3d538e8c,bedee7bb,bfb466a2,bf710472,3ed8ec1e,3f6b120e,bf9d7d7e,3f8a24dc,bfa31da6,bf13c13e,be1734ac,3fc8d8b4,3ede1bce,bf06826c,bf861a5f,c002fb87,3e090650,bd8312d8,bdf7e638,be305b16,3f4601c0,bee3354e,bf4bdee1,bfeb0c2c,be6208d8,3d4bae50,be09c0c0,bf4bdf4a,bf958162,bd5b16f8,bea4a84b,3e84ec54,bfc5f124,be27f0c0,3fa715a0,3f57fa25,bfb3c47d,3eebf034,3e4ee928,bf55f66a,bfb4aa78,bf407974,3e7bfa24,bed36ffc,3e8c567a,3ff7aaba,3f00d044,3df3d554,bef54dd8,3f7e28a6,be6b1d24,bfb6e535,3dc41060,be06bec8,3c57df10,3f0b9573,3f861336,be86314c,3eaff404,be8519bc,bfd685be,3f57cd1a,3f4a4328,3f0cae68,3cb14ca8,bf8ef2c8,3e85da6b,3e32f880,3f98cdb8,bf96dc31,be94a31e,bec45a7c,bf9bc5e3,3e1aed99,bf4fab38,bf031e0b,bc320f80,bfe30cb4,bef7cb88,bf9bafaa,3ea79edc,bf421a76,be7729b4,3ec36eb4,bf327dc4,bf121752,bf93b381,bdcedd28,be89ff32,be491a48,bf1e01bf,bfdc4d50,bfb1f45c,bea46d14,bfae0a21,3dad9b48,3e76b510,bea862b3,bff541a7,bf8551e6,bf5ae956,be36765c,3eb89498,c001323c,bec71784,befaadb6,3eded364,bf8ed074,be6f1e94,bf58d678,bf7b383c,3e60734b,3ecdb7da,3ea8d587,bebd48b8,3f73845b,c008ca86,bf10b19a,3f4e6fdc,bfb6c7ca,3dddf848,3f2ede11,bfd3c512,bfb0da54,bf7b2d68,3f9896a0,beb7163c,3dc1e3d8,bf401464,bf9700dc,3cb440b0,bf6a9602,3ee975cd,bfe98dc8,3f4a0db0,beb3c97f,bf8858aa,bfc5ed11,3d92b168,be344e8e,bf419f28,3f17ea54,3faeeffc,3ed40dba,be9df944,bfbc1ee4,bf30801c,bf8f1542,be21b444,bf01fb64,befb08a3,bf07256c,bf361289,bf2a9468,bf9f1c8c,bf4cee78,bf44a41f,be93aece,3f5ac73d,bf076580,3e3f85c0,3e957730,3dcf902c,3eb3418c,bf8ff23e,c0112f5a,bfdf07f4,bfa0a194,bf8fc571,bd3e79d8,bfd77f50,bf2af4be,bf6b149e,bf435018,3f0a65c0,3bcbf940,3ec6648e,bf32b1b8,bf96565c,bf869ebf,bf3a35ee,3f585810,3f377da8,3e707fe0,3e114d0d,3ed69a80,bf35cb32,beb44a34,bf4aa32d,bf9035b2,bf46ffd2,bcc0b790,bfe824c5,3f451c60,beeb9968,3eaaaa08,bf140c24,bf8645a0,3f2c6f9f,3f869c08,be7d6fd8,bf59a681,bdd0123b,bed4dd76,bf0ed9ba,bff15930,c00fdd9d,bf154115,bf835634,bf81e3a5,bf3f0c82,bf8fa7f2,bf4e73a6,bf27b8ca,be75c7a6,3eba66bf,3f86443b,bfbd8cfb,3f1f8bf3,bface3bb,3e20ced0,bfabe5cc,bf2ffc2e,bdff4a14,bfedf438,3e0f027c,bf3e842c,bf3107ca,3f5ddd7a,bcbb4420,bf227aba,3f2b2194,bf087f16,bf249baa,3eda0f5c,be2b246b,bee780a0,3e8dc7dc,bfd29b2f,3e327184,bddeae5c,bfd11432,be5fbb04,be795a28,bf4f2de7,3f6c201b,bf911810,bfad93cc,3de8e842,bf74d988,bd9431a0,bee63440,bfcf8c97,bec090c7

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d538e8c,00000000,00000000,00000000,3ed8ec1e,3f6b120e,00000000,3f8a24dc,00000000,00000000,00000000,3fc8d8b4,3ede1bce,00000000,00000000,00000000,3e090650,00000000,00000000,00000000,3f4601c0,00000000,00000000,00000000,00000000,3d4bae50,00000000,00000000,00000000,00000000,00000000,3e84ec54,00000000,00000000,3fa715a0,3f57fa25,00000000,3eebf034,3e4ee928,00000000,00000000,00000000,3e7bfa24,00000000,3e8c567a,3ff7aaba,3f00d044,3df3d554,00000000,3f7e28a6,00000000,00000000,3dc41060,00000000,3c57df10,3f0b9573,3f861336,00000000,3eaff404,00000000,00000000,3f57cd1a,3f4a4328,3f0cae68,3cb14ca8,00000000,3e85da6b,3e32f880,3f98cdb8,00000000,00000000,00000000,00000000,3e1aed99,00000000,00000000,00000000,00000000,00000000,00000000,3ea79edc,00000000,00000000,3ec36eb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dad9b48,3e76b510,00000000,00000000,00000000,00000000,00000000,3eb89498,00000000,00000000,00000000,3eded364,00000000,00000000,00000000,00000000,3e60734b,3ecdb7da,3ea8d587,00000000,3f73845b,00000000,00000000,3f4e6fdc,00000000,3dddf848,3f2ede11,00000000,00000000,00000000,3f9896a0,00000000,3dc1e3d8,00000000,00000000,3cb440b0,00000000,3ee975cd,00000000,3f4a0db0,00000000,00000000,00000000,3d92b168,00000000,00000000,3f17ea54,3faeeffc,3ed40dba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ac73d,00000000,3e3f85c0,3e957730,3dcf902c,3eb3418c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a65c0,3bcbf940,3ec6648e,00000000,00000000,00000000,00000000,3f585810,3f377da8,3e707fe0,3e114d0d,3ed69a80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f451c60,00000000,3eaaaa08,00000000,00000000,3f2c6f9f,3f869c08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eba66bf,3f86443b,00000000,3f1f8bf3,00000000,3e20ced0,00000000,00000000,00000000,00000000,3e0f027c,00000000,00000000,3f5ddd7a,00000000,00000000,3f2b2194,00000000,00000000,3eda0f5c,00000000,00000000,3e8dc7dc,00000000,3e327184,00000000,00000000,00000000,00000000,00000000,3f6c201b,00000000,00000000,3de8e842,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
