# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45d5ad,bf064bcb,3f5bf0b1,bfee34ba,3ec86dd1,3fc137fb,3f54232f,3ef5c28f,3e5f3b64,3ee7ef9d,bf32b916,bf003878,3f41dd3b,bf754bf3,3ec35957,3f7f8067,3f3cadd6,3eec6e51,3e5d77d1,3ee0159c,3f374973,3f5d9333,3f2730c5,be927fe9,3f6ca254,3d7adbe0,3f2d0556,3f631219,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f1181b1,3f046b91,3ed56f31,3efb2c70,3ee6562d,3e81e213,3e61605c,3e340811,3dc6d7e7

# JACOBIAN - 9 x 10
bb37f39c,bbf83390,bb5ed180,3baed34e,3a8aa96c,3b011c25,bb149c4e,3f47e999,3ea9489e,3efdfa4e
bc4b5896,bb910735,3b39c63c,39f977b0,3a686706,3b07c145,bb2c1907,3f578311,3eba60fd,3e8c8b71
3cc57df5,3b470c70,3c48e351,3c0daace,3acd470d,3ad1455a,bb7ba101,3f66df57,3ea04317,3e82101c
3e39eab0,be081841,3d13f195,bc03e618,3a6f5853,3b3c8132,bae97632,3f753944,bcdb1226,be5216c1
3e1318c6,be271d58,bd2b12b6,3db60a0f,397cce60,3ba3a3e8,ba03d14e,3f59fd63,3bc24bf0,bec3198f
3dbdbd08,be6b41ad,be4e03a3,3ebf85b8,3d0f563a,bb96784c,3b161050,3ebff9fa,bd88ebdb,bf5243eb
3d6543e3,be66a9b5,be812404,3ef900a4,3c8325b0,3dcc81cd,bca8558d,3dc6e843,bdfe1ba6,bf78a64b
3daaceb2,be705dd7,be6816a7,3efcd5b0,3cb5a37d,3da9e594,baeca410,3e324bca,be1b5f39,bf79ecbc
3dbf94d2,be6dc6dc,be504a16,3ec366d8,3c22a98f,3c002324,3c518d3c,3f04ad40,bc27d179,bf533985

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
