# MLP Test Case (FP32 Bits) - Sample 11150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef2c035,bf2c762e,3eca7d51,c0091ecf,3e7a770d,3fc15889,3f2420f9,3ef5c28f,3e5f3b64,3f158106,bee9c1fb,bf1fb59c,3ec54088,bf574a4c,3e77f9a0,3f7f88f6,3f191d14,3eec6e52,3e5d77d2,3f0d2648,3f63c2f6,3f48127e,3f6c3d35,bf0a8393,3f78615b,3d76c3ed,3f4d29f6,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f250ca0,3f0aae31,3ef3834b,3f0455be,3eeb9597,3e483468,3e3ca967,3e24cd54,3e123235

# JACOBIAN - 9 x 10
3c7be3fc,ba8d228e,3839a600,3a68e93c,39d399b0,3ac8579e,b90a9a10,3f2dc320,3eaa88b9,3f1c88d0
bc0d66d1,bb99092c,3b76bf5c,bc05200a,ba6a792e,ba415c6c,ba7e3a18,3f4c3bbf,3ee569ea,3ec3617c
3da83172,bc5fb13c,bbfba848,bb89f356,ba8d43f1,ba71083c,badd500a,3f639a30,3e98440e,3ebf9d1f
3e719c38,be71816f,3d3fcfe3,3c5e283b,3b11f5c0,3a405eb0,ba3d9b6a,3f87035a,3e16bcc7,bdc3a250
3e1f1bd3,be911e08,bd7bf3ab,3dc94ac2,3acca926,39666400,ba8c7dd6,3f7cef25,3e84bef4,be89874e
3de6ff7a,bebbeede,be1a6b28,3e933fa9,3d34903f,bc82c138,3c62a3d6,3f405c74,3e6fef08,bf16e26a
be98d49d,be683cd1,bf00aaad,3e085298,bcc0f138,3cc65bf0,b7d0cf00,3eeaffee,3f528e45,beec8876
be425302,be4833c8,beb4539a,3d64698d,bd54520b,bcd48636,bd0322e8,3f1aa4a8,3f2f5ee9,be8abd1d
bdb06aa6,be21bc7c,be65367c,bd123c50,bd8ca62c,bda13dea,bd2fa4f8,3f4d9ece,3f146dbc,bda85a1a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f63c2f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48127f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6c3d35,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0a8393,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f78615b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d76c3ee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d29f6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f559251
3ee9c1fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1fb59c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec54088,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f574a4d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be77f9a0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f88f6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf191d14,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0d2648

