# MLP Test Case (FP32 Bits) - Sample 11150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befd1170,bf2c2dcb,3ed8933f,c008872b,3e861766,3fc14e1f,3f250e75,3ef5c28f,3e5f3b64,3f158106,bef2e38e,bf1f7d03,3ed22c96,bf589020,3e849052,3f7f87b4,3f19db25,3eec6e52,3e5d77d2,3f0d2648,3f615c3a,3f483fa0,3f696fcd,bf0883f5,3f774541,3d781091,3f4c9b94,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f24fa13,3f0ab998,3ef2887f,3f0368a8,3ee968a5,3e44c1aa,3e355d97,3e1e3fb3,3e0c0858

# JACOBIAN - 9 x 10
3c7d278e,bb5643d2,3a2d33b0,b97c89d0,39ea3efc,3ab571c4,38b26100,3f2d6ef0,3ea9425f,3f1e3d84
bbdd3e27,bbc232d8,3b95db08,bc0e1a75,ba4e01ba,ba50c219,ba59da54,3f4bfc0c,3ee5025e,3ec4f99d
3da63fce,bc8157a3,bbe0fe9c,bbcf7b45,ba60e12a,babaf0e4,bab38c8c,3f635215,3e95bdb8,3ec639b5
3e76ad9a,be726c40,3d3e37c0,3c5031e3,3b0b81b2,39e1be84,ba4afeba,3f873271,3e10b51d,bdb28721
3e24a978,be905037,bd7b2fe4,3dc63230,3ae87be4,b9d876c8,ba6599b3,3f7ce98f,3e84a346,be865b08
3deee073,beb97116,be1a5e8c,3e9143ac,3d36d0c6,bc908abc,3c6c33bc,3f404f21,3e6fd1b9,bf12d2df
be9a764c,be58ca34,beff8391,3dfa6adc,bcb1303c,3ca5d6b5,3b100831,3ee69af6,3f57f2ac,bee150f0
be4852da,be3818ca,beb1d711,3d31fad1,bd4a9694,bcf76161,bcf28945,3f17bb4f,3f360a7c,be7ebf3d
bdc1d53d,be11a1a9,be5e8f7d,bd4b98f8,bd86ca6c,bdaab0e2,bd24733f,3f4a0363,3f1be99a,bd686d1c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f615c3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f483fa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f696fcd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0883f5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f774541,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d781092,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c9b94,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f559251
3ef2e38f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f7d03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed22c96,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f589021,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be849052,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f87b4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19db25,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0d2648

