# MLP Test Case (FP32 Bits) - Sample 11150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beff8c0f,bf30aa90,3ec8d1c7,c009bca7,3e7d43ef,3fc0696e,3f1cb0bc,3ef5c28f,3e5f3b64,3f158106,bef5117e,bf22f949,3ec3b5ba,bf55f221,3e7ab0ee,3f7f6a69,3f1316a6,3eec6e52,3e5d77d2,3f0d2648,3f60c505,3f456c1a,3f6c8f3e,bf0c94e4,3f7835b8,3d8a4bd4,3f51868e,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f24f60a,3f0ac61a,3ef2b340,3f03b8b0,3eeba1a1,3e49b647,3e48e288,3e2f02c3,3e1a0928

# JACOBIAN - 9 x 10
3c846bae,bb13ed16,3a0fcc50,385b4500,39f04870,3ab406f4,b84ec060,3f2d6bdc,3ea8a0d1,3f1e73c9
bbab3c8c,bb7aa9c0,3bce403e,bc0679fc,ba4ecd76,ba8265a8,ba8d4109,3f4ba9d1,3ee37728,3ec60ad0
3da26a36,bc360d0c,bb93053c,bbdafb97,ba488cbc,bafdb219,baf0d78a,3f6163a4,3e9640d9,3ecac8a0
3e80156a,be7aa959,3d3d0ff9,3c40e716,3b030c39,3a8c1012,38eeb010,3f8925cc,3e066b53,bdc394d0
3e1fcc29,be8f767d,bd98b1c0,3dbb5270,3aafef2a,b8442ee0,b936d6b0,3f7eeb16,3e8dba75,be819d68
3d8f6054,beb06916,be49d58c,3e8871b8,3d33ead3,bc91d16a,3c6cbfa0,3f38a1e5,3ea77882,bf0680ae
beb823ae,be467675,bf0d06e7,3deae082,bcb0fc1b,3cacf386,3b1d66da,3ec247af,3f72656e,bee4bd59
be71f378,be27ef23,bec63c32,3d196500,bd4beebc,bcf455f0,bce4cb05,3f0c078c,3f490340,be7f6d80
bdeb0882,be08a9ca,be792581,bd57b5ec,bd88004d,bdaa6e7b,bd1ab482,3f4455e2,3f258ad9,bd818477

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f60c505,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f456c19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6c8f3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0c94e4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7835b8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8a4bd4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51868e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f559251
3ef5117e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f22f949,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec3b5ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f55f221,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be7ab0ee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f6a69,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1316a6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0d2648

