# MLP Test Case (FP32 Bits) - Sample 5850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf591295,bfbcce09,3f06221b,c00b9d10,3f36f920,3f5c621f,3f01f0bb,3ef5c28f,3e5f3b64,3ef4bc6a,bf3ffab3,bf7ed3c2,3f001461,bf51bb79,3f27c99e,3f42273e,3ef8dd4b,3eec6e52,3e5d77d2,3eeb85ad,3f295a00,3dc3d069,3f5da812,bf12cb28,3f415902,3f26dace,3f5fb974,3f63121a,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f155ee4,3f069ffe,3ed801a4,3f127365,3f0f4616,3ed494b1,3eaeadda,3ea01fb9,3e96e5ac

# JACOBIAN - 9 x 10
3c0c0ba2,bbc3778a,ba535e90,bb374d10,ba3a7f3b,bacd680e,3a8d8c3c,3f53f71e,3ea7cb87,3f0cf350
3c838fa0,bb968b8c,bb4efb40,bb5d3acf,ba0a380e,bae65730,ba6f956c,3f6f4527,3eb67b73,3ea070ca
3d141237,ba687350,bc0d173b,bbf1fa6b,ba18a662,bb730df1,bb70cc78,3f802474,3ea7a863,3e84d76f
3e6edaae,bdc2055a,bc3c5f2d,bbe21caa,b8220220,bb3b4758,bb8085cd,3f81e24c,bdff865e,3e424e00
3e7f88e0,bdf80122,bdb8ee5a,3dbaf7dc,bb70f877,bb200b0c,bb3c29ea,3f82ef3a,be16affa,3c81debc
3e8d39f2,be2f898e,bea3272d,3eb5721a,3dad4302,bc487a41,3c39fa81,3f464693,be87171f,bf0be4f0
3e18f692,be07c6ee,bed9929a,3e72fb22,bd3e7ff2,3c0b10e5,bc282888,3f5f307f,3db1fb44,bf405d3e
3e2f86b2,bdfe7ba3,beb14fc0,3e50c777,bd2578e2,bc9e6dfe,3bd54fac,3f694a80,3d0548fe,bf18ba20
3e59c5c6,bdf412ec,be85029a,3de3cb3e,bd885abc,bdbe3455,bd193f16,3f86299e,bc81a938,bec8b472

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f295a00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dc3d069,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5da812,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf12cb28,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f415903,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f26dacf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5fb975,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f634e82
3f3ffab3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ed3c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf001461,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f51bb79,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf27c99e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf42273f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef8dd4b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beeb85ad

