# MLP Test Case (FP32 Bits) - Sample 5850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf630836,bfc4e62b,3ee2864f,c00ee5cb,3f22499d,3f4e3a09,3ec5677f,3ef5c28f,3e5f3b64,3ef4bc6a,bf466bbe,bf7fdd58,3edb34da,bf49ed4e,3f17a24f,3f38a262,3ec08cba,3eec6e52,3e5d77d2,3eeb85ad,3f21c1a9,3d052ff1,3f6759c6,bf1d5b9d,3f4e4285,3f3154a8,3f6d34fd,3f63121a,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f156713,3f06fd04,3ed7d8a8,3f121a02,3f110450,3ed7f820,3ebe2fc0,3eac1616,3ea455ba

# JACOBIAN - 9 x 10
3beed208,3b67964e,38505100,bb379b74,ba85d465,3984a3c4,ba5085c0,3f4b0513,3e9fd205,3f103bc6
bad6c440,bbbbc93f,bb15e8ff,bc37032e,bae9040e,394dc208,ba8098ee,3f5e8705,3ebb0d30,3eb20892
3d0b2a2a,3b1982b0,bbe4fdf3,bbed7a05,baccd3ed,3a83bb94,baca29ba,3f67d00c,3e8b907a,3e78f4c3
3e66df12,bda35d3f,bce0dbb8,bbcc17b8,ba8626f2,ba6c05c4,bb8706c2,3f6d8b91,be095efa,3e55342c
3e689b67,be012a21,bdf23d1a,3da7d79a,bb2ae510,388257c0,ba5eec74,3f68192a,be0aab01,3adb0da0
3e4b8768,be5eed33,be9b1bba,3e95b6f7,3db97e46,bc2496a0,3c412e0e,3f29dc70,be03ba13,bef882f4
3ddef5de,be4dbf92,beb38f0e,3e2a2220,bd1f87b6,3cc4db29,3b7141b2,3f57028f,3e2720ac,bf2742a0
3e070288,be3e740a,be98df34,3e14a036,bd34521b,bc1e0373,3c652af0,3f5be614,3dc796ea,bf0ac40d
3e307b19,be2b9ad3,be7750b2,3dc75e15,bd33fddc,bd8ea2cf,3c819ba1,3f6c1956,3cc996d6,bec2c7d3

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f21c1a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d052ff1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6759c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1d5b9d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4e4285,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f3154a9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d34fd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f634e82
3f466bbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fdd58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bedb34da,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f49ed4e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf17a24f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf38a261,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec08cba,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beeb85ad

