# MLP Test Case (FP32 Bits) - Sample 5850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60c908,bfc31606,3ef1522a,c00d73ac,3f2c23c5,3f505779,3edd27ab,3ef5c28f,3e5f3b64,3ef4bc6a,bf44fe5b,bf7fb897,3ee87c15,bf4d6e10,3f1f752c,3f3a17d0,3ed65782,3eec6e52,3e5d77d2,3eeb85ad,3f237ddf,3d3f28cc,3f64164b,bf18c1a9,3f4845de,3f2fcc9d,3f687cc7,3f63121a,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f156a7a,3f06dbd5,3ed7c206,3f120de8,3f107724,3ed7a9b4,3eb8b4cf,3ea7e5bc,3e9fc4fc

# JACOBIAN - 9 x 10
3bdbb638,3b70102f,3a93cc88,bb83c3f0,ba469eb0,3a466c66,b7ad4140,3f4c1ef6,3ea111e2,3f0fc874
b94a2100,bbaa48da,baffcea8,bc5be1ee,bad22c69,b9e0e138,ba8dec52,3f624b5a,3ebc2d70,3eb25422
3d36b610,3b7b7c10,bbccc270,bc15ccff,ba1c9590,ba4df160,bb11da39,3f752a37,3e8c3bda,3e7d2525
3e6e0f2a,bd852740,bc00f132,bc13cdb0,ba40b311,bb44e4fa,bb9997bc,3f73ab0a,be186b90,3e62abc4
3e7fe1b6,be0ad102,be4580b6,3dbe7d88,bb67a75c,bbbfb0e3,bb7424ca,3f87969a,bdc7396e,bd4e3077
3e59cf50,be6640d8,bec42c82,3e9d15f2,3dad9ac2,bc5bf5b6,3c5eac00,3f460f60,bdcbfd11,bf0a78bc
3dd81c6d,be5d7705,bedc0d84,3e2faae1,bd455646,3cd985da,3b5ec7f7,3f65abd7,3e57667a,bf39c5f6
3e07cd3f,be49101f,beb8efc3,3e1d3807,bd1dcc68,bbb04a48,3cb56582,3f6938f9,3e019594,bf193363
3e3f68fd,be1e3d91,be84f9f2,3dbf3269,bd2ff8a6,bda9527c,bc1beea4,3f801078,3ca38f44,bec1d829

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f237ddf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d3f28cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f64164b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf18c1a9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4845de,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2fcc9d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f687cc7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f634e82
3f44fe5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fb897,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee87c15,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d6e10,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1f752c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3a17d1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed65782,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beeb85ad

